mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
23	19	123/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	191								
23	19	59	0.5	0	0	Chord	6/8	2	1	1/8			1/8	1	192								
23	19	119/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8			1/8	1	193								
23	19	60	0.0	1/4	1/4	FiguredBass	6/8	2	1	0										1/8	6		
23	19	60	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	194								
23	19	121/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										3/8	5/_		
23	19	121/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	195	ornamentShortTrill							
23	19	245/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	196								
23	19	123/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	197								
24	20	62	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	198								
24	20	251/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	199								
24	20	63	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	200								
24	20	127/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	201								
24	20	257/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	202								
24	20	129/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	203								
24	20	62	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	204								
24	20	251/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	205								
24	20	63	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	206								
24	20	127/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										3/8	6_		
24	20	127/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	207								
24	20	257/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	208								
24	20	129/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	209								
25	21	65	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	210								
25	21	263/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	211								
25	21	66	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	212								
25	21	133/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	213								
25	21	269/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	214								
25	21	135/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	215								
25	21	65	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	216								
25	21	263/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	217								
25	21	66	0.0	1/4	1/4	FiguredBass	6/8	2	1	0										1/8	5/		
25	21	66	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	218								
25	21	133/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	219								
25	21	269/4	0.0	9/16	9/16	FiguredBass	6/8	2	1	0										1/16	5/		
25	21	269/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	220								
25	21	135/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	221								
26	22	68	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	222								
26	22	275/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	223								
26	22	69	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	224								
26	22	139/2	1.0	3/8	3/8	Chord	6/8	1	1	1/4			1/4	1	225								
26	22	141/2	0.0	5/8	5/8	Chord	6/8	1	1	0	grace8after		1/8	1	226								
26	22	141/2	0.0	5/8	5/8	Chord	6/8	1	1	0	grace8after		1/8	1	227								
26	22	141/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	228	ornamentShortTrill							
26	22	68	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	229								
26	22	275/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	230								
26	22	69	0.0	1/4	1/4	FiguredBass	6/8	2	1	0										1/8	5/		
26	22	69	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	231								
26	22	139/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										1/4	4		
26	22	139/2	1.5	3/8	3/8	Chord	6/8	2	1	3/8			1/4	3/2	232								
26	22	141/2	0.0	5/8	5/8	FiguredBass	6/8	2	1	0										1/8	3		
26	22	139/2	1.0	3/8	3/8	Chord	6/8	2	2	1/4			1/4	1	233								
26	22	141/2	0.5	5/8	5/8	Chord	6/8	2	2	1/8			1/8	1	234								
27	23	71	1.0	0	0	Chord	6/8	1	1	1/4			1/4	1	235								
27	23	71	1.0	0	0	Chord	6/8	2	1	1/4			1/4	1	236								
28	23	72	0.5	0	1/4	Chord	6/8	1	1	1/8			1/8	1	237								
28	23	145/2	1.5	1/8	3/8	Chord	6/8	1	1	3/8			1/4	3/2	238	ornamentMordent							
28	23	293/4	0.25	5/16	9/16	Chord	6/8	2	1	1/16			1/16	1	239								
28	23	147/2	0.5	3/8	5/8	Chord	6/8	2	1	1/8			1/8	1	240								
29	24	74	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	241								
29	24	299/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	242								
29	24	75	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	243								
29	24	151/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	244	ornamentShortTrill							
29	24	305/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	245								
29	24	153/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	246								
29	24	74	0.0	0	0	FiguredBass	6/8	2	1	0										3/16	7		
29	24	74	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	247								
29	24	299/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	248								
29	24	75	0.0	1/4	1/4	FiguredBass	6/8	2	1	0										1/8	#6		
29	24	75	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	249								
29	24	151/2	1.0	3/8	3/8	Chord	6/8	2	1	1/4			1/4	1	250								
29	24	153/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	251								
30	25	77	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	252								
30	25	311/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	253								
30	25	78	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	254								
30	25	157/2	1.5	3/8	3/8	Chord	6/8	1	1	3/8			1/4	3/2	255	ornamentMordent							
30	25	77	1.5	0	0	Chord	6/8	2	1	3/8			1/4	3/2	256								
30	25	157/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	257								
30	25	317/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	258								
30	25	159/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	259								
31	26	80	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	260								
31	26	323/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	261								
31	26	81	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	262								
31	26	163/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	263	ornamentShortTrill							
31	26	329/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	264								
31	26	165/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	265								
31	26	80	0.0	0	0	FiguredBass	6/8	2	1	0										1/4	5_		
31	26	80	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	266								
31	26	323/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	267								
31	26	81	0.0	1/4	1/4	FiguredBass	6/8	2	1	0										1/8	3		
31	26	81	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	268								
31	26	163/2	1.5	3/8	3/8	Chord	6/8	2	1	3/8			1/4	3/2	269								
31	26	163/2	1.0	3/8	3/8	Chord	6/8	2	2	1/4			1/4	1	270								
31	26	165/2	0.5	5/8	5/8	Chord	6/8	2	2	1/8			1/8	1	271								
32	27	83	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	272								
32	27	335/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	273								
32	27	84	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	274								
32	27	169/2	1.5	3/8	3/8	Chord	6/8	1	1	3/8			1/4	3/2	275	ornamentMordent							
32	27	83	1.5	0	0	Chord	6/8	2	1	3/8			1/4	3/2	276								
32	27	169/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	277								
32	27	341/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	278								
32	27	171/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	279								
33	28	86	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	280								
33	28	347/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	281								
33	28	87	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	282								
33	28	175/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	283	ornamentShortTrill							
33	28	353/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	284								
33	28	177/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	285								
33	28	86	0.0	0	0	FiguredBass	6/8	2	1	0										1/4	7_		
33	28	86	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	286								
33	28	347/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	287								
33	28	87	0.0	1/4	1/4	FiguredBass	6/8	2	1	0										1/8	#6		
33	28	87	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	288								
33	28	175/2	1.0	3/8	3/8	Chord	6/8	2	1	1/4			1/4	1	289								
33	28	177/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	290								
34	29	89	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	291								
34	29	359/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	292								
34	29	90	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	293								
34	29	181/2	1.5	3/8	3/8	Chord	6/8	1	1	3/8			1/4	3/2	294	ornamentMordent							
34	29	89	1.5	0	0	Chord	6/8	2	1	3/8			1/4	3/2	295								
34	29	181/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	296								
34	29	365/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	297								
34	29	183/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	298								
35	30	92	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	299								
35	30	371/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	300								
35	30	93	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	301								
35	30	187/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	302	ornamentShortTrill							
35	30	377/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	303								
35	30	189/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	304								
35	30	92	0.0	0	0	FiguredBass	6/8	2	1	0										1/4	5_		
35	30	92	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	305								
35	30	371/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	306								
35	30	93	0.0	1/4	1/4	FiguredBass	6/8	2	1	0										1/8	3		
35	30	93	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	307								
35	30	187/2	1.5	3/8	3/8	Chord	6/8	2	1	3/8			1/4	3/2	308								
35	30	187/2	1.0	3/8	3/8	Chord	6/8	2	2	1/4			1/4	1	309								
35	30	189/2	0.5	5/8	5/8	Chord	6/8	2	2	1/8			1/8	1	310								
36	31	95	1.0	0	0	Chord	6/8	1	1	1/4			1/4	1	311								
36	31	96	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	312								
36	31	193/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	313	ornamentShortTrill							
36	31	389/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	314								
36	31	195/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	315								
36	31	95	1.0	0	0	Chord	6/8	2	1	1/4			1/4	1	316								
36	31	96	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	317								
36	31	193/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	318								
36	31	389/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	319								
36	31	195/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	320								
37	32	98	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	321								
37	32	395/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	322								
37	32	99	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	323								
37	32	199/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	324	ornamentShortTrill							
37	32	401/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	325								
37	32	201/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	326								
37	32	98	0.0	0	0	FiguredBass	6/8	2	1	0										3/8	5/_		
37	32	98	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	327	ornamentShortTrill							
37	32	395/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	328								
37	32	99	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	329								
37	32	199/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	330								
37	32	401/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	331								
37	32	201/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	332								
38	33	101	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	333								
38	33	407/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	334								
38	33	102	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	335								
38	33	205/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	336								
38	33	413/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	337								
38	33	207/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	338								
38	33	101	0.0	0	0	FiguredBass	6/8	2	1	0										3/8	5/_		
38	33	101	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	339	ornamentShortTrill							
38	33	407/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	340								
38	33	102	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	341								
38	33	205/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	342								
38	33	413/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	343								
38	33	207/2	0.0	5/8	5/8	FiguredBass	6/8	2	1	0										1/8	#6		
38	33	207/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	344								
39	34	104	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	345	ornamentShortTrill							
39	34	419/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	346								
39	34	105	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	347								
39	34	211/2	0.0	3/8	3/8	Chord	6/8	1	1	0	grace8after		1/8	1	348								
39	34	211/2	0.0	3/8	3/8	Chord	6/8	1	1	0	grace8after		1/8	1	349								
39	34	211/2	1.5	3/8	3/8	Chord	6/8	1	1	3/8			1/4	3/2	350	ornamentShortTrill							
39	34	104	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	351								
39	34	419/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	352								
39	34	105	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	353								
39	34	211/2	1.0	3/8	3/8	Chord	6/8	2	1	1/4			1/4	1	354								
39	34	213/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	355								
40	35	107	1.0	0	0	Chord	6/8	1	1	1/4			1/4	1	356								
40	35	108	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	357								
40	35	217/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	358								
40	35	437/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	359								
40	35	219/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	360								
40	35	107	1.0	0	0	Chord	6/8	2	1	1/4			1/4	1	361								
40	35	108	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	362								
40	35	217/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	363								
40	35	437/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	364								
40	35	219/2	0.0	5/8	5/8	FiguredBass	6/8	2	1	0										1/8	#6		
40	35	219/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	365								
41	36	110	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	366	ornamentShortTrill							
41	36	443/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	367								
41	36	111	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	368								
41	36	223/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	369								
41	36	449/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	370								
41	36	225/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	371								
41	36	110	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	372								
41	36	443/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	373								
41	36	111	0.0	1/4	1/4	FiguredBass	6/8	2	1	0										1/8	6		
41	36	111	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	374								
41	36	223/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	375								
41	36	449/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	376								
41	36	225/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	377								
42	37	113	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	378								
42	37	455/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	379								
42	37	114	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	380								
42	37	229/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	381	ornamentShortTrill							
42	37	461/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	382								
42	37	231/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	383								
42	37	113	0.0	0	0	FiguredBass	6/8	2	1	0										3/16	6		
42	37	113	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	384								
42	37	455/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	385								
42	37	114	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	386								
42	37	229/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	387								
42	37	461/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	388								
42	37	231/2	0.0	5/8	5/8	FiguredBass	6/8	2	1	0										1/8	6		
42	37	231/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	389								
43	38	116	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	390								
43	38	467/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	391								
43	38	117	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	392								
