mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
43	38	235/2	1.0	3/8	3/8	Chord	6/8	1	1	1/4			1/4	1	393								2
43	38	237/2	0.0	5/8	5/8	Chord	6/8	1	1	0	grace8after		1/8	1	394								
43	38	237/2	0.0	5/8	5/8	Chord	6/8	1	1	0	grace8after		1/8	1	395								
43	38	237/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	396	ornamentShortTrill							
43	38	116	0.0	0	0	FiguredBass	6/8	2	1	0										3/16	7		
43	38	116	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	397								
43	38	467/4	0.0	3/16	3/16	FiguredBass	6/8	2	1	0										1/16	5/		
43	38	467/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	398								
43	38	117	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	399								
43	38	235/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										1/4	6	4	
43	38	235/2	1.5	3/8	3/8	Chord	6/8	2	1	3/8			1/4	3/2	400								
43	38	237/2	0.0	5/8	5/8	FiguredBass	6/8	2	1	0										1/8	3		
43	38	235/2	1.0	3/8	3/8	Chord	6/8	2	2	1/4			1/4	1	401								
43	38	237/2	0.5	5/8	5/8	Chord	6/8	2	2	1/8			1/8	1	402								
44	39	119	1.0	0	0	Chord	6/8	1	1	1/4			1/4	1	403								
44	39	120	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	404								
44	39	241/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	405								
44	39	485/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	406								
44	39	243/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	407								
44	39	119	0.5	0	0	Chord	6/8	2	1	1/8			1/8	1	408								
44	39	239/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8			1/8	1	409								
44	39	120	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	410								
44	39	241/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	411								
44	39	485/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	412								
44	39	243/2	0.0	5/8	5/8	FiguredBass	6/8	2	1	0										1/8	#6		
44	39	243/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	413								
45	40	122	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	414	ornamentShortTrill							
45	40	491/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	415								
45	40	123	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	416								
45	40	247/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	417								
45	40	497/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	418								
45	40	249/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	419								
45	40	122	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	420								
45	40	491/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	421								
45	40	123	0.0	1/4	1/4	FiguredBass	6/8	2	1	0										1/8	6		
45	40	123	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	422								
45	40	247/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	423								
45	40	497/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	424								
45	40	249/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	425								
46	41	125	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	426								
46	41	503/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	427								
46	41	126	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	428								
46	41	253/2	0.75	3/8	3/8	Chord	6/8	1	1	3/16			1/8	3/2	429	ornamentShortTrill							
46	41	509/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16			1/16	1	430								
46	41	255/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	431								
46	41	125	0.0	0	0	FiguredBass	6/8	2	1	0										3/16	6		
46	41	125	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	432								
46	41	503/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	433								
46	41	126	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	434								
46	41	253/2	0.75	3/8	3/8	Chord	6/8	2	1	3/16			1/8	3/2	435								
46	41	509/4	0.25	9/16	9/16	Chord	6/8	2	1	1/16			1/16	1	436								
46	41	255/2	0.0	5/8	5/8	FiguredBass	6/8	2	1	0										1/8	6		
46	41	255/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	437								
47	42	128	0.75	0	0	Chord	6/8	1	1	3/16			1/8	3/2	438								
47	42	515/4	0.25	3/16	3/16	Chord	6/8	1	1	1/16			1/16	1	439								
47	42	129	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	440								
47	42	259/2	1.0	3/8	3/8	Chord	6/8	1	1	1/4			1/4	1	441								3
47	42	261/2	0.375	5/8	5/8	Chord	6/8	1	1	3/32			1/16	3/2	442	ornamentShortTrill							
47	42	1047/8	0.125	23/32	23/32	Chord	6/8	1	1	1/32			1/32	1	443								
47	42	128	0.0	0	0	FiguredBass	6/8	2	1	0										3/16	7		
47	42	128	0.75	0	0	Chord	6/8	2	1	3/16			1/8	3/2	444								
47	42	515/4	0.0	3/16	3/16	FiguredBass	6/8	2	1	0										1/16	5/		
47	42	515/4	0.25	3/16	3/16	Chord	6/8	2	1	1/16			1/16	1	445								
47	42	129	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	446								
47	42	259/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										1/4	6	4	
47	42	259/2	1.5	3/8	3/8	Chord	6/8	2	1	3/8			1/4	3/2	447								
47	42	261/2	0.0	5/8	5/8	FiguredBass	6/8	2	1	0										1/8	3		
47	42	259/2	1.0	3/8	3/8	Chord	6/8	2	2	1/4			1/4	1	448								
47	42	261/2	0.5	5/8	5/8	Chord	6/8	2	2	1/8			1/8	1	449								
48	43	131	1.0	0	0	Chord	6/8	1	1	1/4			1/4	1	450								
48	43	131	0.5	0	0	Chord	6/8	2	1	1/8			1/8	1	451								
48	43	263/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8			1/8	1	452								
48	43	131	1.0	0	0	Chord	6/8	2	2	1/4			1/4	1	453								
49	43	132	0.0	0	1/4	StaffText	6/8	1	1	0							"<font size=""12""/><font face=""SnellRoundhand BoldScript""/>Notes égales, et coulées"						
49	43	132	0.5	0	1/4	Chord	6/8	1	1	1/8			1/8	1	454								
49	43	265/2	0.5	1/8	3/8	Chord	6/8	1	1	1/8			1/8	1	455								4
49	43	133	0.5	1/4	1/2	Chord	6/8	1	1	1/8			1/8	1	456								4
49	43	267/2	0.5	3/8	5/8	Chord	6/8	1	1	1/8			1/8	1	457								
49	43	132	0.5	0	1/4	Chord	6/8	2	1	1/8			1/8	1	458								
49	43	265/2	0.0	1/8	3/8	FiguredBass	6/8	2	1	0										3/8	6	5_	
49	43	265/2	1.0	1/8	3/8	Chord	6/8	2	1	1/4			1/4	1	459								
49	43	267/2	0.5	3/8	5/8	Chord	6/8	2	1	1/8			1/8	1	460								
50	44	134	0.5	0	0	Chord	6/8	1	1	1/8			1/8	1	461								
50	44	269/2	0.5	1/8	1/8	Chord	6/8	1	1	1/8			1/8	1	462								
50	44	135	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	463								
50	44	271/2	0.0	3/8	3/8	Chord	6/8	1	1	0	grace8after		1/8	1	464								
50	44	271/2	0.0	3/8	3/8	Chord	6/8	1	1	0	grace8after		1/8	1	465								
50	44	271/2	1.5	3/8	3/8	Chord	6/8	1	1	3/8			1/4	3/2	466	ornamentShortTrill							
50	44	134	0.0	0	0	FiguredBass	6/8	2	1	0										3/8	6_		
50	44	134	1.0	0	0	Chord	6/8	2	1	1/4			1/4	1	467								
50	44	135	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	468								
50	44	271/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										3/8	6	5_	
50	44	271/2	1.0	3/8	3/8	Chord	6/8	2	1	1/4			1/4	1	469								
50	44	273/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	470								
51	45	137	0.5	0	0	Chord	6/8	1	1	1/8			1/8	1	471								
51	45	275/2	0.5	1/8	1/8	Chord	6/8	1	1	1/8			1/8	1	472								5
51	45	138	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	473								
51	45	277/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8			1/8	1	474								6
51	45	139	0.5	1/2	1/2	Chord	6/8	1	1	1/8			1/8	1	475								6
51	45	279/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	476								
51	45	137	0.0	0	0	FiguredBass	6/8	2	1	0										3/8	6_		
51	45	137	0.5	0	0	Chord	6/8	2	1	1/8			1/8	1	477								
51	45	275/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8			1/8	1	478								
51	45	138	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	479								
51	45	277/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										3/8	6	5_	
51	45	277/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8			1/8	1	480								
51	45	139	0.5	1/2	1/2	Chord	6/8	2	1	1/8			1/8	1	481								
51	45	279/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	482								
52	46	140	0.5	0	0	Chord	6/8	1	1	1/8			1/8	1	483								
52	46	281/2	0.5	1/8	1/8	Chord	6/8	1	1	1/8			1/8	1	484								
52	46	141	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	485								
52	46	283/2	0.0	3/8	3/8	Chord	6/8	1	1	0	grace8after		1/8	1	486								
52	46	283/2	0.0	3/8	3/8	Chord	6/8	1	1	0	grace8after		1/8	1	487								
52	46	283/2	1.5	3/8	3/8	Chord	6/8	1	1	3/8			1/4	3/2	488	ornamentShortTrill							
52	46	140	0.0	0	0	FiguredBass	6/8	2	1	0										3/8	6_		
52	46	140	0.5	0	0	Chord	6/8	2	1	1/8			1/8	1	489								
52	46	281/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8			1/8	1	490								
52	46	141	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	491								
52	46	283/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										3/8	6	5_	
52	46	283/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8			1/8	1	492								
52	46	142	0.5	1/2	1/2	Chord	6/8	2	1	1/8			1/8	1	493								
52	46	285/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	494								
53	47	143	1.0	0	0	Chord	6/8	1	1	1/4			1/4	1	495								
53	47	144	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	496								
53	47	289/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8			1/8	1	497								7
53	47	145	0.5	1/2	1/2	Chord	6/8	1	1	1/8			1/8	1	498								7
53	47	291/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	499								
53	47	143	0.0	0	0	FiguredBass	6/8	2	1	0										3/8	6_		
53	47	143	0.5	0	0	Chord	6/8	2	1	1/8			1/8	1	500								
53	47	287/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8			1/8	1	501								
53	47	144	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	502								
53	47	289/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										3/8	6	5_	
53	47	289/2	1.0	3/8	3/8	Chord	6/8	2	1	1/4			1/4	1	503								
53	47	291/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	504								
54	48	146	0.5	0	0	Chord	6/8	1	1	1/8			1/8	1	505								
54	48	293/2	0.5	1/8	1/8	Chord	6/8	1	1	1/8			1/8	1	506								
54	48	147	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	507								
54	48	295/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8			1/8	1	508								8
54	48	148	0.5	1/2	1/2	Chord	6/8	1	1	1/8			1/8	1	509								8
54	48	297/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	510								
54	48	146	0.0	0	0	FiguredBass	6/8	2	1	0										3/8	6_		
54	48	146	1.0	0	0	Chord	6/8	2	1	1/4			1/4	1	511								
54	48	147	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	512								
54	48	295/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										3/8	6	5_	
54	48	295/2	1.0	3/8	3/8	Chord	6/8	2	1	1/4			1/4	1	513								
54	48	297/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	514								
55	49	149	0.5	0	0	Chord	6/8	1	1	1/8			1/8	1	515								
55	49	299/2	0.5	1/8	1/8	Chord	6/8	1	1	1/8			1/8	1	516								
55	49	150	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	517								
55	49	301/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8			1/8	1	518								9
55	49	151	0.5	1/2	1/2	Chord	6/8	1	1	1/8			1/8	1	519								9
55	49	303/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	520								
55	49	149	0.0	0	0	FiguredBass	6/8	2	1	0										3/8	6_		
55	49	149	1.0	0	0	Chord	6/8	2	1	1/4			1/4	1	521								
55	49	150	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	522								
55	49	301/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										3/8	6	5_	
55	49	301/2	1.0	3/8	3/8	Chord	6/8	2	1	1/4			1/4	1	523								
55	49	303/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	524								
56	50	152	0.5	0	0	Chord	6/8	1	1	1/8			1/8	1	525								
56	50	305/2	0.5	1/8	1/8	Chord	6/8	1	1	1/8			1/8	1	526								
56	50	153	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	527								
56	50	307/2	1.0	3/8	3/8	Chord	6/8	1	1	1/4			1/4	1	528								
56	50	309/2	0.0	5/8	5/8	Chord	6/8	1	1	0	grace8after		1/8	1	529								
56	50	309/2	0.0	5/8	5/8	Chord	6/8	1	1	0	grace8after		1/8	1	530								
56	50	309/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	531	ornamentShortTrill							
56	50	152	0.0	0	0	FiguredBass	6/8	2	1	0										3/8	6_		
56	50	152	1.0	0	0	Chord	6/8	2	1	1/4			1/4	1	532								
56	50	153	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	533								
56	50	307/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										1/4	6	4	
56	50	307/2	1.5	3/8	3/8	Chord	6/8	2	1	3/8			1/4	3/2	534								
56	50	309/2	0.0	5/8	5/8	FiguredBass	6/8	2	1	0										1/8	#3		
56	50	307/2	1.0	3/8	3/8	Chord	6/8	2	2	1/4			1/4	1	535								
56	50	309/2	0.5	5/8	5/8	Chord	6/8	2	2	1/8			1/8	1	536								
57	51	155	1.0	0	0	Chord	6/8	1	1	1/4			1/4	1	537								
57	51	156	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	538								
57	51	313/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8			1/8	1	539								10
57	51	157	0.5	1/2	1/2	Chord	6/8	1	1	1/8			1/8	1	540								10
57	51	315/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	541								
57	51	155	0.5	0	0	Chord	6/8	2	1	1/8			1/8	1	542								
57	51	311/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8			1/8	1	543								
57	51	156	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	544								
57	51	313/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										3/8	6	5_	
57	51	313/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8			1/8	1	545								
57	51	157	0.5	1/2	1/2	Chord	6/8	2	1	1/8			1/8	1	546								
57	51	315/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	547								
58	52	158	0.5	0	0	Chord	6/8	1	1	1/8			1/8	1	548								
58	52	317/2	0.5	1/8	1/8	Chord	6/8	1	1	1/8			1/8	1	549								
58	52	159	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	550								
58	52	319/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8			1/8	1	551								11
58	52	160	0.5	1/2	1/2	Chord	6/8	1	1	1/8			1/8	1	552								11
58	52	321/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	553								
58	52	158	0.0	0	0	FiguredBass	6/8	2	1	0										3/8	6_		
58	52	158	0.5	0	0	Chord	6/8	2	1	1/8			1/8	1	554								
58	52	317/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8			1/8	1	555								
58	52	159	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	556								
58	52	319/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										3/8	6	5_	
58	52	319/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8			1/8	1	557								
58	52	160	0.5	1/2	1/2	Chord	6/8	2	1	1/8			1/8	1	558								
58	52	321/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	559								
59	53	161	0.5	0	0	Chord	6/8	1	1	1/8			1/8	1	560								
59	53	323/2	0.5	1/8	1/8	Chord	6/8	1	1	1/8			1/8	1	561								
59	53	162	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	562								
59	53	325/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8			1/8	1	563								12
59	53	163	0.5	1/2	1/2	Chord	6/8	1	1	1/8			1/8	1	564								12
59	53	327/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	565								
59	53	161	0.0	0	0	FiguredBass	6/8	2	1	0										3/8	6_		
59	53	161	0.5	0	0	Chord	6/8	2	1	1/8			1/8	1	566								
59	53	323/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8			1/8	1	567								
59	53	162	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	568								
59	53	325/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										3/8	6	5_	
59	53	325/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8			1/8	1	569								
59	53	163	0.5	1/2	1/2	Chord	6/8	2	1	1/8			1/8	1	570								
59	53	327/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8			1/8	1	571								
60	54	164	0.5	0	0	Chord	6/8	1	1	1/8			1/8	1	572								
60	54	329/2	0.5	1/8	1/8	Chord	6/8	1	1	1/8			1/8	1	573								
60	54	165	0.5	1/4	1/4	Chord	6/8	1	1	1/8			1/8	1	574								
60	54	331/2	1.0	3/8	3/8	Chord	6/8	1	1	1/4			1/4	1	575								13
60	54	333/2	0.0	5/8	5/8	Chord	6/8	1	1	0	grace8after		1/8	1	576								
60	54	333/2	0.0	5/8	5/8	Chord	6/8	1	1	0	grace8after		1/8	1	577								
60	54	333/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8			1/8	1	578	ornamentShortTrill							
60	54	164	0.0	0	0	FiguredBass	6/8	2	1	0										3/8	6_		
60	54	164	1.0	0	0	Chord	6/8	2	1	1/4			1/4	1	579								
60	54	165	0.5	1/4	1/4	Chord	6/8	2	1	1/8			1/8	1	580								
60	54	331/2	0.0	3/8	3/8	FiguredBass	6/8	2	1	0										1/4	6	4	
60	54	331/2	1.5	3/8	3/8	Chord	6/8	2	1	3/8			1/4	3/2	581								
60	54	333/2	0.0	5/8	5/8	FiguredBass	6/8	2	1	0										1/8	#3		
60	54	331/2	1.0	3/8	3/8	Chord	6/8	2	2	1/4			1/4	1	582								
60	54	333/2	0.5	5/8	5/8	Chord	6/8	2	2	1/8			1/8	1	583								
61	55	167	1.0	0	0	Chord	6/8	1	1	1/4			1/4	1	584								
61	55	167	1.0	0	0	Chord	6/8	2	1	1/4			1/4	1	585								
