mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	chord_id	lyrics_1	articulation	staff_text	tempo	qpm	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	slur
15	13	52	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	179										
15	13	105/2	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	180										
15	13	53	0.25	5/8	5/8	Chord	4/4	1	1	1/16			1/16	1	181										
15	13	213/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16			1/16	1	182										
15	13	107/2	0.75	3/4	3/4	Chord	4/4	1	1	3/16			1/8	3/2	183		ornamentShortTrill								
15	13	217/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16			1/16	1	184										
15	13	101/2	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	185										
15	13	52	0.25	3/8	3/8	Chord	4/4	2	1	1/16			1/16	1	186										
15	13	209/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16			1/16	1	187										
15	13	105/2	0.0	1/2	1/2	FiguredBass	4/4	2	1	0											1/2	6_			
15	13	105/2	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	188										
15	13	53	0.25	5/8	5/8	Chord	4/4	2	1	1/16			1/16	1	189										
15	13	213/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16			1/16	1	190										
15	13	107/2	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	191										
15	13	54	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	192										
16	14	109/2	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	193		ornamentShortTrill								
16	14	55	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	194										
16	14	56	0.25	3/8	3/8	Chord	4/4	1	1	1/16			1/16	1	195										
16	14	225/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16			1/16	1	196										
16	14	113/2	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	197										
16	14	57	1.0	5/8	5/8	Chord	4/4	1	1	1/4			1/4	1	198										
16	14	58	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	199										
16	14	109/2	0.0	0	0	FiguredBass	4/4	2	1	0											1/4	h3_			
16	14	109/2	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	200										
16	14	55	0.25	1/8	1/8	Chord	4/4	2	1	1/16			1/16	1	201										
16	14	221/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	202										
16	14	111/2	0.0	1/4	1/4	FiguredBass	4/4	2	1	0											1/8	6			
16	14	111/2	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	203										
16	14	56	0.0	3/8	3/8	FiguredBass	4/4	2	1	0											1/8	7	h3		
16	14	56	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	204										
16	14	113/2	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	205										
16	14	57	0.0	5/8	5/8	FiguredBass	4/4	2	1	0											1/16	6	4		
16	14	57	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	206										
16	14	229/4	0.0	11/16	11/16	FiguredBass	4/4	2	1	0											1/16	7			
16	14	115/2	0.0	3/4	3/4	FiguredBass	4/4	2	1	0											1/4	6	4+	3	
16	14	115/2	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	207										
17	15	117/2	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	208										
17	15	59	1.0	1/8	1/8	Chord	4/4	1	1	1/4			1/4	1	209										
17	15	60	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	210										
17	15	121/2	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	211										
17	15	61	0.25	5/8	5/8	Chord	4/4	1	1	1/16			1/16	1	212		ornamentShortTrill								
17	15	245/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16			1/16	1	213										
17	15	123/2	0.75	3/4	3/4	Chord	4/4	1	1	3/16			1/8	3/2	214		ornamentShortTrill								
17	15	249/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16			1/16	1	215										
17	15	117/2	0.0	0	0	FiguredBass	4/4	2	1	0											1/8	7	#3		
17	15	117/2	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	216										
17	15	59	0.0	1/8	1/8	FiguredBass	4/4	2	1	0											1/8	6	4		
17	15	119/2	0.0	1/4	1/4	FiguredBass	4/4	2	1	0											1/8	7			
17	15	119/2	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	217										
17	15	60	0.0	3/8	3/8	FiguredBass	4/4	2	1	0											1/8	6	4+	2	
17	15	121/2	0.0	1/2	1/2	FiguredBass	4/4	2	1	0											1/8	6			
17	15	121/2	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	218										
17	15	61	0.0	5/8	5/8	FiguredBass	4/4	2	1	0											1/8	6	5		
17	15	61	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	219										
17	15	123/2	0.0	3/4	3/4	FiguredBass	4/4	2	1	0											1/4	h3_			
17	15	123/2	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	220										
17	15	62	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	221										
18	16	125/2	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	222										
18	16	64	0.25	3/8	3/8	Chord	4/4	1	1	1/16			1/16	1	223										
18	16	257/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16			1/16	1	224										
18	16	129/2	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	225		ornamentShortTrill								
18	16	65	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	226										
18	16	131/2	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	227										
18	16	66	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	228										
18	16	125/2	0.0	0	0	FiguredBass	4/4	2	1	0											1/2	h3_			
18	16	125/2	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	229										
18	16	63	0.25	1/8	1/8	Chord	4/4	2	1	1/16			1/16	1	230										
18	16	253/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	231										
18	16	127/2	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	232										
18	16	64	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	233										
18	16	129/2	0.0	1/2	1/2	FiguredBass	4/4	2	1	0											1/8	h3			
18	16	129/2	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	234										
18	16	65	0.25	5/8	5/8	Chord	4/4	2	1	1/16			1/16	1	235										
18	16	261/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16			1/16	1	236										
18	16	131/2	0.0	3/4	3/4	FiguredBass	4/4	2	1	0											1/8	6			
18	16	131/2	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	237										
18	16	66	0.0	7/8	7/8	FiguredBass	4/4	2	1	0											1/8	h3			
18	16	66	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	238										
19	17	133/2	0.0	0	0	Chord	4/4	1	1	0	appoggiatura		1/8	1	239										
19	17	133/2	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	240										
19	17	67	0.0	1/8	1/8	Chord	4/4	1	1	0	appoggiatura		1/8	1	241										
19	17	67	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	242										
19	17	68	0.25	3/8	3/8	Chord	4/4	1	1	1/16			1/16	1	243										
19	17	273/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16			1/16	1	244										
19	17	137/2	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	245		ornamentShortTrill								
19	17	69	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	246										
19	17	139/2	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	247										
19	17	70	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	248										
19	17	133/2	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	249										
19	17	67	0.25	1/8	1/8	Chord	4/4	2	1	1/16			1/16	1	250										
19	17	269/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	251										
19	17	135/2	0.0	1/4	1/4	FiguredBass	4/4	2	1	0											1/8	6			
19	17	135/2	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	252										
19	17	68	0.0	3/8	3/8	FiguredBass	4/4	2	1	0											1/8	h3			
19	17	68	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	253										
19	17	137/2	0.0	1/2	1/2	FiguredBass	4/4	2	1	0											1/2	_			
19	17	137/2	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	254										
19	17	69	0.25	5/8	5/8	Chord	4/4	2	1	1/16			1/16	1	255										
19	17	277/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16			1/16	1	256										
19	17	139/2	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	257										
19	17	70	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	258										
20	18	141/2	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	259		ornamentShortTrill								
20	18	71	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	260										
20	18	72	0.25	3/8	3/8	Chord	4/4	1	1	1/16			1/16	1	261										
20	18	289/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16			1/16	1	262										
20	18	145/2	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	263										
20	18	73	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	264										
20	18	147/2	0.75	3/4	3/4	Chord	4/4	1	1	3/16			1/8	3/2	265										
20	18	297/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16			1/16	1	266										
20	18	141/2	0.0	0	0	FiguredBass	4/4	2	1	0											1/2	_			
20	18	141/2	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	267										
20	18	71	0.25	1/8	1/8	Chord	4/4	2	1	1/16			1/16	1	268										
20	18	285/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	269										
20	18	143/2	0.25	1/4	1/4	Chord	4/4	2	1	1/16			1/16	1	270										
20	18	287/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16			1/16	1	271										
20	18	72	0.25	3/8	3/8	Chord	4/4	2	1	1/16			1/16	1	272										
20	18	289/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16			1/16	1	273										
20	18	145/2	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	274										
20	18	73	0.25	5/8	5/8	Chord	4/4	2	1	1/16			1/16	1	275										
20	18	293/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16			1/16	1	276										
20	18	147/2	0.25	3/4	3/4	Chord	4/4	2	1	1/16			1/16	1	277										
20	18	295/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16			1/16	1	278										
20	18	74	0.25	7/8	7/8	Chord	4/4	2	1	1/16			1/16	1	279										
20	18	297/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16			1/16	1	280										
21	19	149/2	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	281		ornamentShortTrill								
21	19	75	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	282										
21	19	151/2	0.75	1/4	1/4	Chord	4/4	1	1	3/16			1/8	3/2	283										
21	19	305/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16			1/16	1	284										
21	19	153/2	0.25	1/2	1/2	Chord	4/4	1	1	1/16			1/16	1	285										
21	19	307/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16			1/16	1	286										
21	19	77	0.25	5/8	5/8	Chord	4/4	1	1	1/16			1/16	1	287										
21	19	309/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16			1/16	1	288										
21	19	155/2	0.75	3/4	3/4	Chord	4/4	1	1	3/16			1/8	3/2	289		ornamentShortTrill								
21	19	313/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16			1/16	1	290										
21	19	149/2	0.0	0	0	FiguredBass	4/4	2	1	0											1/4	h3_			
21	19	149/2	0.25	0	0	Chord	4/4	2	1	1/16			1/16	1	291										
21	19	299/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16			1/16	1	292										
21	19	75	0.25	1/8	1/8	Chord	4/4	2	1	1/16			1/16	1	293										
21	19	301/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	294										
21	19	151/2	0.0	1/4	1/4	FiguredBass	4/4	2	1	0											1/4	6_			
21	19	151/2	0.25	1/4	1/4	Chord	4/4	2	1	1/16			1/16	1	295										
21	19	303/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16			1/16	1	296										
21	19	76	0.25	3/8	3/8	Chord	4/4	2	1	1/16			1/16	1	297										
21	19	305/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16			1/16	1	298										
21	19	153/2	0.0	1/2	1/2	FiguredBass	4/4	2	1	0											1/4	_			
21	19	153/2	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	299										
21	19	77	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	300										
21	19	155/2	0.0	3/4	3/4	FiguredBass	4/4	2	1	0											1/8	h3			
21	19	155/2	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	301										
21	19	78	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	302										
22	20	157/2	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	303										
22	20	80	0.25	3/8	3/8	Chord	4/4	1	1	1/16			1/16	1	304										
22	20	321/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16			1/16	1	305										
22	20	161/2	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	306										
22	20	81	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	307										
22	20	163/2	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	308										
22	20	82	0.25	7/8	7/8	Chord	4/4	1	1	1/16			1/16	1	309										
22	20	329/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16			1/16	1	310										
22	20	157/2	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	311										
22	20	79	0.25	1/8	1/8	Chord	4/4	2	1	1/16			1/16	1	312										
22	20	317/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16			1/16	1	313										
22	20	159/2	0.0	1/4	1/4	FiguredBass	4/4	2	1	0											1/8	6			
22	20	159/2	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	314										
22	20	80	0.0	3/8	3/8	FiguredBass	4/4	2	1	0											1/8	3			
22	20	80	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	315										
22	20	161/2	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	316										
22	20	81	0.25	5/8	5/8	Chord	4/4	2	1	1/16			1/16	1	317										
22	20	325/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16			1/16	1	318										
22	20	163/2	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	319										
22	20	82	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	320										
23	21	165/2	0.25	0	0	Chord	4/4	1	1	1/16			1/16	1	321										
23	21	331/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16			1/16	1	322										
23	21	83	0.25	1/8	1/8	Chord	4/4	1	1	1/16			1/16	1	323										
23	21	333/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16			1/16	1	324										
23	21	167/2	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	325										
23	21	84	0.25	3/8	3/8	Chord	4/4	1	1	1/16			1/16	1	326										
23	21	337/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16			1/16	1	327										
23	21	169/2	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	328										
23	21	85	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	329										
23	21	171/2	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	330										
23	21	86	0.25	7/8	7/8	Chord	4/4	1	1	1/16			1/16	1	331										
23	21	345/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16			1/16	1	332										
23	21	165/2	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	333										
23	21	83	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	334										
23	21	167/2	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	335										
23	21	84	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	336										
23	21	169/2	0.0	1/2	1/2	FiguredBass	4/4	2	1	0											1/4	h3_			
23	21	85	0.25	5/8	5/8	Chord	4/4	2	1	1/16			1/16	1	337										
23	21	341/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16			1/16	1	338										
23	21	171/2	0.0	3/4	3/4	FiguredBass	4/4	2	1	0											1/8	6			
23	21	171/2	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	339										
23	21	86	0.0	7/8	7/8	FiguredBass	4/4	2	1	0											1/8	h3			
23	21	86	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	340										
24	22	173/2	0.25	0	0	Chord	4/4	1	1	1/16			1/16	1	341										
24	22	347/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16			1/16	1	342										
24	22	87	0.25	1/8	1/8	Chord	4/4	1	1	1/16			1/16	1	343										
24	22	349/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16			1/16	1	344										
24	22	175/2	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	345										
24	22	88	0.25	3/8	3/8	Chord	4/4	1	1	1/16			1/16	1	346										
24	22	353/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16			1/16	1	347										
24	22	177/2	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	348										
24	22	89	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	349										
24	22	179/2	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	350										
24	22	90	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	351										
24	22	173/2	0.25	0	0	Chord	4/4	2	1	1/16			1/16	1	352										
