mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	thoroughbass_level_4	slur
1	1	0	0.0	0	0	StaffText	4/4	1	1	0							Notes égales et Coulées, et moderément.								
1	1	0	0.0	0	0	Tempo	4/4	1	1	0								 = 140	140						
1	1	0	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	0										0
1	1	1/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	1										0
1	1	1	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	2										0
1	1	3/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	3										
1	1	2	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	4										1
1	1	5/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	5										1
1	1	3	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	6										1
1	1	7/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	7										
1	1	0	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	8										2
1	1	1/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	9										2
1	1	1	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	10										2
1	1	3/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	11										
1	1	2	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	12										3
1	1	5/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	13										3
1	1	3	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	14										3
1	1	7/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	15										
1	1	0	4.0	0	0	Chord	4/4	3	1	1			1	1	16										
2	2	4	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	17										4
2	2	9/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	18										4
2	2	5	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	19										4
2	2	11/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	20										
2	2	6	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	21										5
2	2	13/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	22										5
2	2	7	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	23										5
2	2	15/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	24										
2	2	4	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	25										
2	2	5	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	26										
2	2	6	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	27										
2	2	4	0.0	0	0	FiguredBass	4/4	3	1	0										1	6				
2	2	4	4.0	0	0	Chord	4/4	3	1	1			1	1	28										
3	3	8	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	29										6
3	3	17/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	30										6
3	3	9	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	31										6
3	3	19/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	32										
3	3	10	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	33										7
3	3	21/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	34										7
3	3	11	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	35										7
3	3	23/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	36										
3	3	8	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	37										
3	3	10	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	38	ornamentShortTrill									8
3	3	21/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	39										8
3	3	11	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	40										8
3	3	23/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	41										
3	3	8	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7				
3	3	8	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	42										
3	3	10	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6				
3	3	10	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	43	ornamentShortTrill									
4	4	12	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	44										9
4	4	25/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	45										9
4	4	13	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	46										9
4	4	27/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	47										
4	4	14	1.0	1/2	1/2	Chord	4/4	1	1	1/4			1/4	1	48										
4	4	12	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	49										
4	4	14	1.0	1/2	1/2	Chord	4/4	2	1	1/4			1/4	1	50										
4	4	12	3.0	0	0	Chord	4/4	3	1	3/4			1/2	3/2	51										
5	5	16	4.0	0	0	Chord	4/4	1	1	1			1	1	52										
5	5	16	4.0	0	0	Chord	4/4	2	1	1			1	1	53										
5	5	16	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	54										10
5	5	33/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	55										10
5	5	17	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	56										10
5	5	35/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	57										
5	5	18	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	58										11
5	5	37/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	59										11
5	5	19	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	60										11
5	5	39/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	61										
6	6	20	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	62										
6	6	22	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	63										
6	6	20	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	64										
6	6	22	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	65										
6	6	20	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	5	4_			
6	6	20	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	66										
6	6	41/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	67										
6	6	21	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	68										
6	6	43/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	69										
6	6	22	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6_				
6	6	22	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	70										
6	6	45/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	71										
6	6	23	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	72										
6	6	47/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	73										
7	7	24	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	74										12
7	7	26	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	75	ornamentShortTrill									
7	7	24	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	76										
7	7	26	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	77										
7	7	24	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	5	4_			
7	7	24	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	78										
7	7	49/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	79										
7	7	25	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	80										
7	7	51/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	81										
7	7	26	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	#3_				
7	7	26	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	82										
7	7	53/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	83										
7	7	27	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	84										
7	7	55/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	85										
8	8	28	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	86										
8	8	30	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	87										
8	8	28	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	88										
8	8	30	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	89										
8	8	28	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	3	2_			
8	8	28	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	90										
8	8	57/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	91										
8	8	29	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	92										
8	8	59/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	93										
8	8	30	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6_				
8	8	30	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	94										
8	8	61/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	95										
8	8	31	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	96										
8	8	63/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	97										
9	9	32	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	98										
9	9	34	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	99										
9	9	32	4.0	0	0	Chord	4/4	2	1	1			1	1	100										
9	9	32	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	5	3	2_		
9	9	32	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	101										
9	9	65/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	102										
9	9	33	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	103										
9	9	67/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	104										
9	9	34	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	5_				
9	9	34	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	105										
9	9	69/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	106										
9	9	35	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	107										
9	9	71/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	108										
10	10	36	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	109										
10	10	38	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	110										
10	10	36	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	111	ornamentShortTrill									
10	10	38	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	112										
10	10	36	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7	#3_			
10	10	36	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	113										
10	10	73/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	114										
10	10	37	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	115										
10	10	75/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	116										
10	10	38	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	5_				
10	10	38	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	117										
10	10	77/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	118										
10	10	39	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	119										
10	10	79/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	120										
11	11	40	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	121										
11	11	42	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	122	ornamentShortTrill									
11	11	40	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	123										13
11	11	42	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	124	ornamentShortTrill									
11	11	40	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	6	5_			
11	11	40	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	125										
11	11	81/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	126										
11	11	41	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	127										
11	11	83/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	128										
11	11	42	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	#3_				
11	11	42	1.0	1/2	1/2	Chord	4/4	3	1	1/4			1/4	1	129										
11	11	43	0.0	3/4	3/4	FiguredBass	4/4	3	1	0										1/4	7				
11	11	43	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	130										
12	12	44	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	131										
12	12	89/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	132										
12	12	45	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	133										
12	12	91/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	134										
12	12	46	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	135										
12	12	93/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	136										
12	12	47	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	137										
12	12	95/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	138										
12	12	44	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	139										
12	12	44	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	140										
13	13	48	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	141										
13	13	50	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	142	ornamentShortTrill									
13	13	48	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	143										
13	13	97/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	144										
13	13	49	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	145										
13	13	99/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	146										
13	13	50	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	147										
13	13	101/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	148										
13	13	51	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	149										
13	13	103/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	150										
14	14	52	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	151										
14	14	54	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	152										
14	14	52	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	153										
14	14	52	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	_				
14	14	52	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	154										
14	14	105/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	155										
14	14	53	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	156										
14	14	107/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	157										
14	14	54	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6_				
14	14	54	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	158										
14	14	109/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	159										
14	14	55	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	160										
14	14	111/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	161										
15	15	56	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	162										
15	15	58	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	163										
15	15	56	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	164										
15	15	58	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	165	ornamentShortTrill									
15	15	56	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	5	4_			
15	15	56	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	166										
15	15	113/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	167										
15	15	57	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	168										
15	15	115/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	169										
15	15	58	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	5/_				
15	15	58	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	170										
15	15	117/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	171										
15	15	59	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	172										
15	15	119/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	173										
16	16	60	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	174										
16	16	62	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	175										
16	16	60	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	176										
16	16	62	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	177	ornamentShortTrill									
16	16	60	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	3	2_			
16	16	60	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	178										
16	16	121/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	179										
16	16	61	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	180										
16	16	123/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	181										
16	16	62	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6_				
16	16	62	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	182										
16	16	125/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	183										
16	16	63	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	184										
16	16	127/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	185										
17	17	64	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	186	ornamentShortTrill									
17	17	64	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	187										
17	17	66	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	188										
17	17	64	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	#3_				
17	17	64	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	189										
17	17	129/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	190										
17	17	65	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	191										
17	17	131/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	192										
17	17	66	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6_				
17	17	66	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	193										
17	17	133/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	194										
17	17	67	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	195										
17	17	135/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	196										
18	18	68	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	197										
18	18	70	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	198										
18	18	68	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	199										
18	18	70	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	200										
18	18	68	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	#3	2_			
18	18	68	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	201										
18	18	137/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	202										
18	18	69	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	203										
18	18	139/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	204										
18	18	70	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	#5_				
18	18	70	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	205										
18	18	141/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	206										
18	18	71	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	207										
18	18	143/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	208										
19	19	72	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	209										
19	19	73	1.0	1/4	1/4	Chord	4/4	1	1	1/4			1/4	1	210										
19	19	74	1.5	1/2	1/2	Chord	4/4	1	1	3/8			1/4	3/2	211										
19	19	151/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	212										
19	19	72	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	213										
19	19	74	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	214										
19	19	72	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7	#3_			
19	19	72	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	215										
19	19	145/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	216										
19	19	73	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	217										
19	19	147/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	218										
19	19	74	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	_				
19	19	74	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	219										
19	19	149/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	220										
19	19	75	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	221										
19	19	151/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	222										
20	20	76	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	223										
20	20	153/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	224										
20	20	77	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	225										
20	20	155/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	226										
20	20	78	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	227										
20	20	157/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	228										
20	20	79	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	229										
20	20	159/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	230										
