mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	thoroughbass_level_4	slur
20	20	76	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	231										
20	20	77	2.0	1/4	1/4	Chord	4/4	2	1	1/2			1/2	1	232										
20	20	79	1.0	3/4	3/4	Chord	4/4	2	1	1/4			1/4	1	233										
20	20	76	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7_				
20	20	76	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	234										
20	20	153/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	235										
20	20	77	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	236										
20	20	155/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	237										
20	20	78	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/4	5	4			
20	20	78	1.0	1/2	1/2	Chord	4/4	3	1	1/4			1/4	1	238										
20	20	79	0.0	3/4	3/4	FiguredBass	4/4	3	1	0										1/4	h3				
20	20	79	1.0	3/4	3/4	Chord	4/4	3	1	1/4			1/4	1	239										
21	21	80	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	240	ornamentShortTrill									
21	21	81	1.0	1/4	1/4	Chord	4/4	1	1	1/4			1/4	1	241										
21	21	82	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	242										
21	21	80	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	243										
21	21	82	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	244										
21	21	80	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7	#5	3	2_	
21	21	80	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	245										
21	21	161/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	246										
21	21	81	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	247										
21	21	163/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	248										
21	21	82	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	3_				
21	21	82	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	249										
21	21	165/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	250										
21	21	83	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	251										
21	21	167/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	252										
22	22	84	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	253										
22	22	86	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	254										
22	22	84	4.0	0	0	Chord	4/4	2	1	1			1	1	255										
22	22	84	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	8	7	h3	2_	
22	22	84	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	256										
22	22	169/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	257										
22	22	85	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	258										
22	22	171/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	259										
22	22	86	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6_				
22	22	86	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	260										
22	22	173/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	261										
22	22	87	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	262										
22	22	175/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	263										
23	23	88	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	264										
23	23	90	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	265										
23	23	88	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	266	ornamentShortTrill									
23	23	90	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	267										
23	23	88	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7	#3_			
23	23	88	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	268										
23	23	177/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	269										
23	23	89	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	270										
23	23	179/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	271										
23	23	90	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	5_				
23	23	90	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	272										
23	23	181/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	273										
23	23	91	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	274										
23	23	183/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	275										
24	24	92	1.5	0	0	Chord	4/4	1	1	3/8			1/4	3/2	276										
24	24	187/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	277										
24	24	94	1.5	1/2	1/2	Chord	4/4	1	1	3/8			1/4	3/2	278	ornamentShortTrill									
24	24	191/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	279										
24	24	92	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	280										14
24	24	94	1.5	1/2	1/2	Chord	4/4	2	1	3/8			1/4	3/2	281	ornamentShortTrill									
24	24	191/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	282										
24	24	92	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7	5	2_		
24	24	92	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	283										
24	24	185/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	284										
24	24	93	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	285										
24	24	187/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	286										
24	24	94	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	#3				
24	24	94	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	287										
25	25	96	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	288										
25	25	193/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	289										
25	25	97	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	290										
25	25	195/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	291										
25	25	98	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	292										
25	25	96	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	293										
25	25	98	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	294										
25	25	197/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	295										
25	25	99	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	296										
25	25	199/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	297										
25	25	96	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	298										
25	25	98	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	299										
26	26	100	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	300										
26	26	201/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	301										
26	26	101	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	302										
26	26	203/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	303										
26	26	102	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	304										
26	26	100	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	305										
26	26	102	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	306										
26	26	205/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	307										
26	26	103	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	308										
26	26	207/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	309										
26	26	100	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	6	5/			
26	26	100	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	310										
26	26	102	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	311										
27	27	104	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	312										
27	27	209/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	313										
27	27	105	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	314										
27	27	211/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	315										
27	27	106	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	316										
27	27	104	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	317										
27	27	106	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	318										
27	27	213/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	319										
27	27	107	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	320										
27	27	215/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	321										
27	27	104	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	6	5			
27	27	104	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	322										
27	27	106	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	5/				
27	27	106	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	323										
28	28	108	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	324										
28	28	217/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	325										
28	28	109	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	326										
28	28	219/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	327										
28	28	110	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	328										
28	28	108	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	329										
28	28	110	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	330										
28	28	221/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	331										
28	28	111	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	332										
28	28	223/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	333										
28	28	108	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	3	2			
28	28	108	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	334										
28	28	110	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	3				
28	28	110	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	335										
29	29	112	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	336										
29	29	225/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	337										
29	29	113	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	338										
29	29	227/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	339										
29	29	114	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	340										
29	29	229/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	341										
29	29	115	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	342										
29	29	231/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	343										
29	29	112	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	344	ornamentShortTrill									
29	29	114	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	345										
29	29	112	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	5	4			
29	29	112	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	346										
29	29	114	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	3				
29	29	114	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	347										
30	30	116	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	348										
30	30	118	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	349	ornamentShortTrill									
30	30	116	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	350										
30	30	118	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	351										
30	30	116	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	3	2_			
30	30	116	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	352										
30	30	233/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	353										
30	30	117	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	354										
30	30	235/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	355										
30	30	118	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6_				
30	30	118	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	356										
30	30	237/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	357										
30	30	119	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	358										
30	30	239/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	359										
31	31	120	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	360										
31	31	122	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	361										
31	31	120	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	362										
31	31	122	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	363										
31	31	120	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	5	4_			
31	31	120	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	364										
31	31	241/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	365										
31	31	121	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	366										
31	31	243/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	367										
31	31	122	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6_				
31	31	122	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	368										
31	31	245/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	369										
31	31	123	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	370										
31	31	247/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	371										
32	32	124	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	372										
32	32	126	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	373										
32	32	124	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	374										
32	32	126	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	375										
32	32	124	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	5	4_			
32	32	124	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	376										
32	32	249/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	377										
32	32	125	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	378										
32	32	251/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	379										
32	32	126	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	3_				
32	32	126	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	380										
32	32	253/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	381										
32	32	127	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	382										
32	32	255/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	383										
33	33	128	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	384										
33	33	130	1.5	1/2	1/2	Chord	4/4	1	1	3/8			1/4	3/2	385	ornamentShortTrill									
33	33	263/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	386										
33	33	128	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	387	ornamentShortTrill									
33	33	129	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	388										
33	33	130	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	389										
33	33	128	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7_				
33	33	128	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	390										
33	33	257/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	391										
33	33	129	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	392										
33	33	259/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	393										
33	33	130	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	3_				
33	33	130	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	394										
33	33	261/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	395										
33	33	131	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	396										
33	33	263/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	397										
34	34	132	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	398										15
34	34	134	1.5	1/2	1/2	Chord	4/4	1	1	3/8			1/4	3/2	399	ornamentShortTrill									
34	34	271/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	400										
34	34	132	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	401										16
34	34	134	1.5	1/2	1/2	Chord	4/4	2	1	3/8			1/4	3/2	402	ornamentShortTrill									
34	34	271/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	403										
34	34	132	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	6	4_			
34	34	132	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	404										
34	34	265/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	405										
34	34	133	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	406										
34	34	267/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	407										
34	34	134	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	3				
34	34	134	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	408										
35	35	136	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	409										
35	35	273/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	410										
35	35	137	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	411										
35	35	275/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	412										
35	35	138	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	413										
35	35	277/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	414										
35	35	139	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	415										
35	35	279/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	416										
35	35	136	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	417										
35	35	136	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	418										
36	36	140	1.0	0	0	Chord	4/4	1	1	1/4			1/4	1	419										
36	36	142	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	420										
36	36	140	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	421										
36	36	281/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	422										
36	36	141	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	423										
36	36	283/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	424										
36	36	142	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	425										
36	36	285/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	426										
36	36	143	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	427										
36	36	287/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	428										
37	37	144	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	429										
37	37	146	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	430										
37	37	144	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	431										
37	37	289/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	432										
37	37	145	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	433										
37	37	291/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	434										
37	37	146	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	435										
37	37	293/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	436										
37	37	147	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	437										
37	37	295/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	438										
37	37	144	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7				
37	37	144	4.0	0	0	Chord	4/4	3	1	1			1	1	439										
37	37	146	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6				
38	38	148	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	440										
38	38	150	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	441										
38	38	148	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	442										
38	38	297/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	443										
38	38	149	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	444										
38	38	299/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	445										
38	38	150	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	446										
38	38	301/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	447										
38	38	151	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	448										
38	38	303/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	449										
38	38	148	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7				
38	38	148	4.0	0	0	Chord	4/4	3	1	1			1	1	450										
38	38	150	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6	4			
39	39	152	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	451										
39	39	154	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	452										
39	39	152	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	453										
39	39	305/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	454										
39	39	153	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	455										
39	39	307/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	456										
