mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	thoroughbass_level_4	slur
39	39	154	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	457										
39	39	309/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	458										
39	39	155	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	459										
39	39	311/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	460										
39	39	152	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7				
39	39	152	4.0	0	0	Chord	4/4	3	1	1			1	1	461										
39	39	154	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6				
40	40	156	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	462										
40	40	158	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	463										
40	40	156	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	464										
40	40	313/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	465										
40	40	157	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	466										
40	40	315/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	467										
40	40	158	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	468										
40	40	317/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	469										
40	40	159	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	470										
40	40	319/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	471										
40	40	156	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7				
40	40	156	4.0	0	0	Chord	4/4	3	1	1			1	1	472										
40	40	158	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6				
41	41	160	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	473										17
41	41	162	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	474	ornamentShortTrill									
41	41	160	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	475										
41	41	321/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	476										
41	41	161	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	477										
41	41	323/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	478										
41	41	162	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	479										
41	41	325/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	480										
41	41	163	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	481										
41	41	327/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	482										
41	41	160	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7				
41	41	160	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	483										
41	41	162	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6				
41	41	162	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	484	ornamentShortTrill									
42	42	164	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	485	ornamentPrecompSlide									
42	42	329/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	486										
42	42	165	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	487										
42	42	331/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	488										
42	42	166	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	489										
42	42	333/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	490										
42	42	167	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	491										
42	42	335/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	492										
42	42	164	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	493	ornamentShortTrill									
42	42	166	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	494										
42	42	164	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	495										
43	43	168	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	496										
43	43	337/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	497										
43	43	169	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	498										
43	43	339/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	499										
43	43	170	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	500										
43	43	341/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	501										
43	43	171	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	502										
43	43	343/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	503										
43	43	168	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	504										
43	43	170	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	505										
43	43	168	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7				
43	43	168	4.0	0	0	Chord	4/4	3	1	1			1	1	506										
43	43	170	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6				
44	44	172	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	507	ornamentShortTrill									
44	44	345/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	508										
44	44	173	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	509										
44	44	347/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	510										
44	44	174	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	511										
44	44	349/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	512										
44	44	175	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	513										
44	44	351/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	514										
44	44	172	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	515										
44	44	174	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	516										
44	44	172	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7				
44	44	172	4.0	0	0	Chord	4/4	3	1	1			1	1	517										
44	44	174	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6				
45	45	176	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	518	ornamentShortTrill									
45	45	353/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	519										
45	45	177	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	520										
45	45	355/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	521										
45	45	178	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	522										
45	45	357/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	523										
45	45	179	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	524										
45	45	359/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	525										
45	45	176	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	526										
45	45	177	1.0	1/4	1/4	Chord	4/4	2	1	1/4			1/4	1	527										
45	45	178	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	528										
45	45	176	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7				
45	45	176	4.0	0	0	Chord	4/4	3	1	1			1	1	529										
45	45	178	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6				
46	46	180	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	530										
46	46	361/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	531										
46	46	181	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	532										
46	46	363/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	533										
46	46	182	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	534										
46	46	365/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	535										
46	46	183	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	536										
46	46	367/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	537										
46	46	180	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	538										18
46	46	182	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	539	ornamentShortTrill									
46	46	180	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7				
46	46	180	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	540										
46	46	182	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	#6				
46	46	182	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	541	ornamentShortTrill									
47	47	184	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	542	ornamentShortTrill									
47	47	369/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	543										
47	47	185	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	544										
47	47	371/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	545										
47	47	186	0.5	1/2	1/2	Chord	4/4	1	1	1/8			1/8	1	546										
47	47	373/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8			1/8	1	547										
47	47	187	0.5	3/4	3/4	Chord	4/4	1	1	1/8			1/8	1	548										
47	47	375/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8			1/8	1	549										
47	47	184	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	550										
47	47	184	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	551										
48	48	188	4.0	0	0	Chord	4/4	1	1	1			1	1	552										
48	48	188	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	553										
48	48	377/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	554										
48	48	189	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	555										
48	48	379/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	556										
48	48	190	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	557										
48	48	381/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	558										
48	48	191	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	559										
48	48	383/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	560										
49	49	192	4.0	0	0	Chord	4/4	1	1	1			1	1	561										
49	49	192	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	562										
49	49	385/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	563										
49	49	193	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	564										
49	49	387/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	565										
49	49	194	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	566										
49	49	389/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	567										
49	49	195	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	568										
49	49	391/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	569										
50	50	196	4.0	0	0	Chord	4/4	1	1	1			1	1	570										
50	50	196	1.0	0	0	Chord	4/4	2	1	1/4			1/4	1	571										
50	50	197	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	572										
50	50	395/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	573										
50	50	198	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	574										
50	50	397/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	575										
50	50	199	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	576										
50	50	399/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	577										
51	51	200	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	578	ornamentShortTrill									
51	51	200	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	579										
51	51	401/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	580										
51	51	201	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	581										
51	51	403/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	582										
51	51	202	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	583										
51	51	405/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	584										
51	51	203	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	585										
51	51	407/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	586										
52	52	204	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	587										
52	52	206	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	588										
52	52	204	0.0	0	0	StaffText	4/4	2	1	0							)								
52	52	204	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	589										
52	52	206	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	590										
52	52	413/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	591										
52	52	207	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	592										
52	52	415/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	593										
52	52	204	0.0	0	0	FiguredBass	4/4	3	1	0										1	5	h3_			
52	52	204	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	594										
52	52	409/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	595										
52	52	205	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	596										
52	52	411/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	597										
52	52	206	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/8	h6				
52	52	206	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	598										
52	52	413/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	599										
52	52	207	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	600										
52	52	415/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	601										
53	53	208	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	602										
53	53	210	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	603										
53	53	208	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	604	ornamentShortTrill									
53	53	417/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	605										
53	53	209	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	606										
53	53	419/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	607										
53	53	210	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	608										
53	53	421/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	609										
53	53	211	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	610										
53	53	423/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	611										
53	53	208	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7\	5/_			
53	53	208	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	612										
53	53	417/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	613										
53	53	209	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	614										
53	53	419/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	615										
53	53	210	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6_				
53	53	210	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	616										
53	53	421/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	617										
53	53	211	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	618										
53	53	423/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	619										
54	54	212	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	620										
54	54	214	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	621	ornamentShortTrill									
54	54	212	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	622	ornamentShortTrill									
54	54	425/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	623										
54	54	213	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	624										
54	54	427/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	625										
54	54	214	0.5	1/2	1/2	Chord	4/4	2	1	1/8			1/8	1	626										
54	54	429/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	627										
54	54	215	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	628										
54	54	431/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	629										
54	54	212	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7	5/			
54	54	212	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	630	ornamentShortTrill									
54	54	214	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6	4+	3		
54	54	214	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	631										
55	55	216	0.0	0	0	StaffText	4/4	1	1	0							)								
55	55	216	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	632										
55	55	433/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	633										
55	55	217	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	634										
55	55	435/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	635										
55	55	218	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	636										
55	55	216	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	637	ornamentShortTrill									
55	55	437/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	638										
55	55	219	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	639										
55	55	439/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	640										
55	55	216	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	#3				
55	55	216	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	641										
55	55	218	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	6_				
55	55	218	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	642										
56	56	220	0.5	0	0	Chord	4/4	1	1	1/8			1/8	1	643										
56	56	441/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8			1/8	1	644										
56	56	221	0.5	1/4	1/4	Chord	4/4	1	1	1/8			1/8	1	645										
56	56	443/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	646										
56	56	222	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	647										
56	56	220	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	648	ornamentShortTrill									
56	56	445/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8			1/8	1	649										
56	56	223	0.5	3/4	3/4	Chord	4/4	2	1	1/8			1/8	1	650										
56	56	447/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8			1/8	1	651										
56	56	220	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	3	2			
56	56	220	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	652										
56	56	222	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	#5				
56	56	222	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	653										
57	57	224	2.0	0	0	Chord	4/4	1	1	1/2			1/2	1	654										
57	57	226	2.0	1/2	1/2	Chord	4/4	1	1	1/2			1/2	1	655										
57	57	224	0.5	0	0	Chord	4/4	2	1	1/8			1/8	1	656	ornamentShortTrill									
57	57	449/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8			1/8	1	657										
57	57	225	0.5	1/4	1/4	Chord	4/4	2	1	1/8			1/8	1	658										
57	57	451/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8			1/8	1	659										
57	57	226	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	660										
57	57	224	0.0	0	0	FiguredBass	4/4	3	1	0										1/2	7	#3_			
57	57	224	0.5	0	0	Chord	4/4	3	1	1/8			1/8	1	661										
57	57	449/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8			1/8	1	662										
57	57	225	0.5	1/4	1/4	Chord	4/4	3	1	1/8			1/8	1	663										
57	57	451/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8			1/8	1	664										
57	57	226	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/2	h3_				
57	57	226	0.5	1/2	1/2	Chord	4/4	3	1	1/8			1/8	1	665										
57	57	453/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8			1/8	1	666										
57	57	227	0.5	3/4	3/4	Chord	4/4	3	1	1/8			1/8	1	667										
57	57	455/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8			1/8	1	668										
58	58	228	1.5	0	0	Chord	4/4	1	1	3/8			1/4	3/2	669										
58	58	459/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8			1/8	1	670										
58	58	230	1.0	1/2	1/2	Chord	4/4	1	1	1/4			1/4	1	671										19
58	58	231	0.75	3/4	3/4	Chord	4/4	1	1	3/16			1/8	3/2	672										
58	58	927/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16			1/16	1	673										
58	58	228	2.0	0	0	Chord	4/4	2	1	1/2			1/2	1	674										20
58	58	230	2.0	1/2	1/2	Chord	4/4	2	1	1/2			1/2	1	675	ornamentShortTrill									
58	58	228	0.0	0	0	FiguredBass	4/4	3	1	0										1	7	5	2_		
58	58	228	2.0	0	0	Chord	4/4	3	1	1/2			1/2	1	676										
58	58	230	0.0	1/2	1/2	FiguredBass	4/4	3	1	0										1/4	5	4			
58	58	230	2.0	1/2	1/2	Chord	4/4	3	1	1/2			1/2	1	677										
58	58	231	0.0	3/4	3/4	FiguredBass	4/4	3	1	0										1/4	7	#3			
59	58	232	3.0	0	0	Chord	4/4	1	1	3/4			1/2	3/2	678	ornamentShortTrill									
59	58	232	3.0	0	0	Chord	4/4	2	1	3/4			1/2	3/2	679										
59	58	232	0.0	0	0	FiguredBass	4/4	3	1	0										3/4	#3				
59	58	232	3.0	0	0	Chord	4/4	3	1	3/4			1/2	3/2	680										
