mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0.5	0	3/8	4/4	2	1	1/8		1/8	1		1	55	G3	3	7
1	0	0	0.25	0	3/8	4/4	1	1	1/16		1/16	1		5	71	B4	4	0
1	0	1/4	0.25	1/16	7/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	1
1	0	1/2	0.5	1/8	1/2	4/4	2	1	1/8		1/8	1		6	54	F#3	3	8
1	0	1/2	0.5	1/8	1/2	4/4	1	1	1/8		1/8	1		3	69	A4	4	2
1	0	1	0.5	1/4	5/8	4/4	2	1	1/8		1/8	1		4	52	E3	3	9
1	0	1	0.25	1/4	5/8	4/4	1	1	1/16		1/16	1		5	71	B4	4	3
1	0	5/4	0.25	5/16	11/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	4
1	0	3/2	0.5	3/8	3/4	4/4	2	1	1/8		1/8	1		6	54	F#3	3	10
1	0	3/2	0.5	3/8	3/4	4/4	1	1	1/8		1/8	1		2	74	D5	5	5
1	0	2	0.5	1/2	7/8	4/4	2	1	1/8		1/8	1		2	50	D3	3	11
1	0	2	0.5	1/2	7/8	4/4	1	1	1/8		1/8	1		2	62	D4	4	6
2	1	5/2	0.5	0	0	4/4	2	1	1/8		1/8	1		4	52	E3	3	25
2	1	5/2	0.75	0	0	4/4	1	1	3/16		1/8	3/2		1	67	G4	4	12
2	1	3	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		2	50	D3	3	26
2	1	13/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	13
2	1	7/2	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		4	52	E3	3	27
2	1	7/2	0.75	1/4	1/4	4/4	1	1	3/16		1/8	3/2		0	72	C5	5	14
2	1	4	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		0	48	C3	3	28
2	1	17/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	15
2	1	9/2	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		2	50	D3	3	29
2	1	9/2	0.5	1/2	1/2	4/4	1	2	1/8		1/8	1		6	66	F#4	4	21
2	1	9/2	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		0	72	C5	5	16
2	1	5	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		1	43	G2	2	30
2	1	5	0.5	5/8	5/8	4/4	1	2	1/8		1/8	1	1	1	67	G4	4	22
2	1	5	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		5	71	B4	4	17
2	1	21/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	18
2	1	11/2	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		2	50	D3	3	31
2	1	11/2	0.5	3/4	3/4	4/4	1	2	1/8		1/8	1	-1	1	67	G4	4	23
2	1	11/2	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1		3	69	A4	4	19
2	1	6	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		2	38	D2	2	32
2	1	6	0.5	7/8	7/8	4/4	1	2	1/8		1/8	1		6	66	F#4	4	24
2	1	6	0.5	7/8	7/8	4/4	1	1	1/8		1/8	1		2	74	D5	5	20
3	2	13/2	0.5	0	0	4/4	2	1	1/8		1/8	1		1	43	G2	2	44
3	2	13/2	1.0	0	0	4/4	1	2	1/4		1/4	1		1	67	G4	4	41
3	2	13/2	0.5	0	0	4/4	1	1	1/8		1/8	1		5	71	B4	4	33
3	2	7	0.0	1/8	1/8	4/4	1	1	0	appoggiatura	1/8	1		3	69	A4	4	34
3	2	7	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		1	31	G1	1	45
3	2	7	0.5	1/8	1/8	4/4	1	1	1/8		1/8	1		1	67	G4	4	35
3	2	15/2	1.0	1/4	1/4	4/4	1	2	1/4		1/4	1		5	71	B4	4	42
3	2	15/2	1.0	1/4	1/4	4/4	1	2	1/4		1/4	1		2	74	D5	5	42
3	2	15/2	0.75	1/4	1/4	4/4	1	1	3/16		1/8	3/2		1	79	G5	5	36
3	2	8	0.25	3/8	3/8	4/4	2	1	1/16		1/16	1		5	59	B3	3	46
3	2	33/4	0.25	7/16	7/16	4/4	2	1	1/16		1/16	1		0	60	C4	4	47
3	2	33/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	37
3	2	17/2	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	A3	3	48
3	2	17/2	1.0	1/2	1/2	4/4	1	2	1/4		1/4	1		0	72	C5	5	43
3	2	17/2	1.0	1/2	1/2	4/4	1	2	1/4		1/4	1		4	76	E5	5	43
3	2	17/2	1.0	1/2	1/2	4/4	1	1	1/4		1/4	1		1	79	G5	5	38
3	2	9	0.25	5/8	5/8	4/4	2	1	1/16		1/16	1		5	59	B3	3	49
3	2	37/4	0.25	11/16	11/16	4/4	2	1	1/16		1/16	1		0	60	C4	4	50
3	2	19/2	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		2	62	D4	4	51
3	2	19/2	0.75	3/4	3/4	4/4	1	1	3/16		1/8	3/2		6	78	F#5	5	39
3	2	10	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		2	50	D3	3	52
3	2	41/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		6	78	F#5	5	40
4	3	21/2	0.5	0	0	4/4	2	1	1/8		1/8	1		1	55	G3	3	65
4	3	21/2	0.5	0	0	4/4	1	2	1/8		1/8	1		5	71	B4	4	63
4	3	21/2	0.5	0	0	4/4	1	2	1/8		1/8	1		2	74	D5	5	63
4	3	21/2	0.75	0	0	4/4	1	1	3/16		1/8	3/2		6	78	F#5	5	53
4	3	11	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		6	54	F#3	3	66
4	3	45/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	54
4	3	23/2	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		1	55	G3	3	67
4	3	23/2	0.75	1/4	1/4	4/4	1	1	3/16		1/8	3/2		4	76	E5	5	55
4	3	12	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		4	52	E3	3	68
4	3	49/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	56
4	3	25/2	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		6	54	F#3	3	69
4	3	25/2	0.5	1/2	1/2	4/4	1	2	1/8		1/8	1		3	69	A4	4	64
4	3	25/2	0.5	1/2	1/2	4/4	1	2	1/8		1/8	1		7	73	C#5	5	64
4	3	25/2	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		4	76	E5	5	57
4	3	13	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		4	52	E3	3	70
4	3	13	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		2	74	D5	5	58
4	3	53/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		7	73	C#5	5	59
4	3	27/2	0.0	3/4	3/4	4/4	1	1	0	appoggiatura	1/8	1		7	73	C#5	5	60
4	3	27/2	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		6	54	F#3	3	71
4	3	27/2	0.75	3/4	3/4	4/4	1	1	3/16		1/8	3/2		2	74	D5	5	61
4	3	14	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		2	50	D3	3	72
4	3	57/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	62
5	4	29/2	0.5	0	0	4/4	2	1	1/8		1/8	1		3	57	A3	3	82
5	4	29/2	0.5	0	0	4/4	1	1	1/8		1/8	1		7	73	C#5	5	73
5	4	15	0.0	1/8	1/8	4/4	1	1	0	appoggiatura	1/8	1		5	71	B4	4	74
5	4	15	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		5	59	B3	3	83
5	4	15	0.5	1/8	1/8	4/4	1	1	1/8		1/8	1		3	69	A4	4	75
5	4	31/2	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		7	61	C#4	4	84
5	4	31/2	0.75	1/4	1/4	4/4	1	1	3/16		1/8	3/2		3	81	A5	5	76
5	4	16	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		3	57	A3	3	85
5	4	65/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		5	83	B5	5	77
5	4	33/2	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		2	62	D4	4	86
5	4	33/2	0.75	1/2	1/2	4/4	1	1	3/16		1/8	3/2		3	81	A5	5	78
5	4	17	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		6	66	F#4	4	87
5	4	69/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		5	83	B5	5	79
5	4	35/2	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		7	61	C#4	4	88
5	4	35/2	0.75	3/4	3/4	4/4	1	1	3/16		1/8	3/2		3	81	A5	5	80
5	4	18	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	A3	3	89
5	4	73/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		5	83	B5	5	81
6	5	37/2	0.5	0	0	4/4	2	1	1/8		1/8	1		2	62	D4	4	100
6	5	37/2	0.75	0	0	4/4	1	1	3/16		1/8	3/2		3	81	A5	5	90
6	5	19	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		7	61	C#4	4	101
6	5	77/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		5	83	B5	5	91
6	5	39/2	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		2	62	D4	4	102
6	5	39/2	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1		3	81	A5	5	92
6	5	79/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	93
6	5	20	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		3	57	A3	3	103
6	5	20	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		6	78	F#5	5	94
6	5	81/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	95
6	5	41/2	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		5	59	B3	3	104
6	5	41/2	0.75	1/2	1/2	4/4	1	1	3/16		1/8	3/2		2	74	D5	5	96
6	5	21	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		1	55	G3	3	105
6	5	85/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	97
6	5	43/2	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	106
6	5	43/2	0.75	3/4	3/4	4/4	1	1	3/16		1/8	3/2		4	76	E5	5	98
6	5	22	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		3	45	A2	2	107
6	5	89/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	99
7	6	45/2	0.5	0	0	4/4	2	1	1/8		1/8	1		2	50	D3	3	115
7	6	45/2	1.0	0	0	4/4	1	1	1/4		1/4	1		6	66	F#4	4	108
7	6	45/2	1.0	0	0	4/4	1	1	1/4		1/4	1		3	69	A4	4	108
7	6	45/2	1.0	0	0	4/4	1	1	1/4		1/4	1		2	74	D5	5	108
7	6	23	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		4	52	E3	3	116
7	6	47/2	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		6	54	F#3	3	117
7	6	47/2	0.75	1/4	1/4	4/4	1	1	3/16		1/8	3/2		3	69	A4	4	109
7	6	24	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		2	50	D3	3	118
7	6	97/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	110
7	6	49/2	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		7	49	C#3	3	119
7	6	49/2	0.75	1/2	1/2	4/4	1	1	3/16		1/8	3/2		3	69	A4	4	111
7	6	25	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		3	45	A2	2	120
7	6	101/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	112
7	6	51/2	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		2	50	D3	3	121
7	6	51/2	0.75	3/4	3/4	4/4	1	1	3/16		1/8	3/2		3	69	A4	4	113
7	6	26	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		6	54	F#3	3	122
7	6	105/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	114
8	7	53/2	0.5	0	0	4/4	2	1	1/8		1/8	1		7	49	C#3	3	136
8	7	53/2	0.75	0	0	4/4	1	1	3/16		1/8	3/2		3	69	A4	4	123
8	7	27	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		3	45	A2	2	137
8	7	109/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	124
8	7	55/2	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		2	50	D3	3	138
8	7	55/2	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1		3	69	A4	4	125
8	7	111/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	126
8	7	28	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		7	49	C#3	3	139
8	7	28	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		6	66	F#4	4	127
8	7	113/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		4	64	E4	4	128
8	7	57/2	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		2	50	D3	3	140
8	7	57/2	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		6	66	F#4	4	129
8	7	29	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		6	42	F#2	2	141
8	7	29	0.5	5/8	5/8	4/4	1	2	1/8		1/8	1		6	66	F#4	4	133
8	7	29	0.5	5/8	5/8	4/4	1	2	1/8		1/8	1		3	69	A4	4	133
8	7	29	0.5	5/8	5/8	4/4	1	1	1/8		1/8	1	1	2	74	D5	5	130
8	7	59/2	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		1	43	G2	2	142
8	7	59/2	0.5	3/4	3/4	4/4	1	2	1/8		1/8	1		4	64	E4	4	134
8	7	59/2	0.5	3/4	3/4	4/4	1	2	1/8		1/8	1		5	71	B4	4	134
8	7	59/2	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1	-1	2	74	D5	5	131
8	7	30	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		3	45	A2	2	143
8	7	30	0.5	7/8	7/8	4/4	1	2	1/8		1/8	1		1	67	G4	4	135
8	7	30	0.5	7/8	7/8	4/4	1	1	1/8		1/8	1		7	73	C#5	5	132
9	8	61/2	0.5	0	0	4/4	2	1	1/8		1/8	1		2	38	D2	2	145
9	8	61/2	1.5	0	0	4/4	2	2	3/8		1/4	3/2		2	38	D2	2	148
9	8	61/2	1.5	0	0	4/4	1	1	3/8		1/4	3/2		6	66	F#4	4	144
9	8	61/2	1.5	0	0	4/4	1	1	3/8		1/4	3/2		3	69	A4	4	144
9	8	61/2	1.5	0	0	4/4	1	1	3/8		1/4	3/2		2	74	D5	5	144
9	8	31	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		3	45	A2	2	146
9	8	63/2	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		2	50	D3	3	147
10	8	32	0.25	0	3/8	4/4	1	1	1/16		1/16	1		3	81	A5	5	149
10	8	129/4	0.25	1/16	7/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	150
10	8	65/2	0.5	1/8	1/2	4/4	1	1	1/8		1/8	1		6	78	F#5	5	151
10	8	33	0.5	1/4	5/8	4/4	1	1	1/8		1/8	1		2	74	D5	5	152
10	8	67/2	0.5	3/8	3/4	4/4	1	1	1/8		1/8	1		4	76	E5	5	153
10	8	34	0.25	1/2	7/8	4/4	2	1	1/16		1/16	1		2	62	D4	4	155
10	8	34	0.5	1/2	7/8	4/4	1	1	1/8		1/8	1		6	78	F#5	5	154
10	8	137/4	0.25	9/16	15/16	4/4	2	1	1/16		1/16	1		0	60	C4	4	156
11	9	69/2	0.5	0	0	4/4	2	1	1/8		1/8	1		5	59	B3	3	168
11	9	69/2	1.5	0	0	4/4	1	1	3/8		1/4	3/2		5	71	B4	4	157
11	9	69/2	1.5	0	0	4/4	1	1	3/8		1/4	3/2		2	74	D5	5	157
11	9	69/2	1.5	0	0	4/4	1	1	3/8		1/4	3/2		1	79	G5	5	157
11	9	35	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		1	55	G3	3	169
11	9	71/2	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	170
11	9	36	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		5	59	B3	3	171
11	9	36	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		1	79	G5	5	158
11	9	145/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		6	78	F#5	5	159
11	9	73/2	0.0	1/2	1/2	4/4	1	1	0	appoggiatura	1/8	1		6	78	F#5	5	160
11	9	73/2	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		0	60	C4	4	172
11	9	73/2	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		4	76	E5	5	161
11	9	37	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		5	59	B3	3	173
11	9	37	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		3	81	A5	5	162
