mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
11	9	149/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	163
11	9	75/2	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	174
11	9	75/2	0.25	3/4	3/4	4/4	1	1	1/16		1/16	1		6	78	F#5	5	164
11	9	151/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	165
11	9	38	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	175
11	9	38	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		4	76	E5	5	166
11	9	153/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		6	78	F#5	5	167
12	10	77/2	0.5	0	0	4/4	2	1	1/8		1/8	1		5	59	B3	3	189
12	10	77/2	0.5	0	0	4/4	1	1	1/8		1/8	1		9	75	D#5	5	176
12	10	39	0.0	1/8	1/8	4/4	1	1	0	appoggiatura	1/8	1		7	73	C#5	5	177
12	10	39	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		3	57	A3	3	190
12	10	39	0.5	1/8	1/8	4/4	1	1	1/8		1/8	1		5	71	B4	4	178
12	10	79/2	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		1	55	G3	3	191
12	10	79/2	0.5	1/4	1/4	4/4	1	1	1/8		1/8	1		4	76	E5	5	179
12	10	40	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		4	52	E3	3	192
12	10	40	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		6	78	F#5	5	180
12	10	161/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	181
12	10	81/2	0.0	1/2	1/2	4/4	1	1	0	appoggiatura	1/8	1		1	79	G5	5	182
12	10	81/2	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	A3	3	193
12	10	81/2	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		6	78	F#5	5	183
12	10	41	0.0	5/8	5/8	4/4	1	1	0	appoggiatura	1/8	1		4	76	E5	5	184
12	10	41	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		6	54	F#3	3	194
12	10	41	0.5	5/8	5/8	4/4	1	1	1/8		1/8	1		9	75	D#5	5	185
12	10	83/2	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		1	55	G3	3	195
12	10	83/2	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1		4	76	E5	5	186
12	10	42	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		4	52	E3	3	196
12	10	42	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		6	78	F#5	5	187
12	10	169/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	188
13	11	85/2	0.0	0	0	4/4	1	1	0	appoggiatura	1/8	1		1	79	G5	5	197
13	11	85/2	0.5	0	0	4/4	2	1	1/8		1/8	1		3	57	A3	3	210
13	11	85/2	0.5	0	0	4/4	1	1	1/8		1/8	1		6	78	F#5	5	198
13	11	43	0.0	1/8	1/8	4/4	1	1	0	appoggiatura	1/8	1		4	76	E5	5	199
13	11	43	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		6	54	F#3	3	211
13	11	43	0.5	1/8	1/8	4/4	1	1	1/8		1/8	1		9	75	D#5	5	200
13	11	87/2	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		1	55	G3	3	212
13	11	87/2	0.5	1/4	1/4	4/4	1	1	1/8		1/8	1		4	76	E5	5	201
13	11	44	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		4	52	E3	3	213
13	11	44	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		6	78	F#5	5	202
13	11	177/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	203
13	11	89/2	0.0	1/2	1/2	4/4	1	1	0	appoggiatura	1/8	1		1	79	G5	5	204
13	11	89/2	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	A3	3	214
13	11	89/2	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		6	78	F#5	5	205
13	11	45	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	215
13	11	45	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		1	79	G5	5	206
13	11	181/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	207
13	11	91/2	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		5	59	B3	3	216
13	11	91/2	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1		1	79	G5	5	208
13	11	46	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		5	47	B2	2	217
13	11	46	0.5	7/8	7/8	4/4	1	1	1/8		1/8	1		6	78	F#5	5	209
14	12	93/2	1.5	0	0	4/4	2	1	3/8		1/4	3/2		4	52	E3	3	228
14	12	93/2	0.5	0	0	4/4	1	1	1/8		1/8	1		4	76	E5	5	218
14	12	47	0.25	1/8	1/8	4/4	1	1	1/16		1/16	1		5	71	B4	4	219
14	12	189/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	220
14	12	95/2	0.0	1/4	1/4	4/4	1	1	0	appoggiatura	1/8	1		0	72	C5	5	221
14	12	95/2	1.0	1/4	1/4	4/4	1	1	1/4		1/4	1	1	2	74	D5	5	222
14	12	48	0.25	3/8	3/8	4/4	2	1	1/16		1/16	1		6	54	F#3	3	229
14	12	193/4	0.25	7/16	7/16	4/4	2	1	1/16		1/16	1		8	56	G#3	3	230
14	12	97/2	0.0	1/2	1/2	4/4	2	1	0	appoggiatura	1/8	1		8	56	G#3	3	231
14	12	97/2	1.5	1/2	1/2	4/4	2	1	3/8		1/4	3/2		3	57	A3	3	232
14	12	97/2	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	2	74	D5	5	223
14	12	49	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		4	76	E5	5	224
14	12	197/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	225
14	12	99/2	0.0	3/4	3/4	4/4	1	1	0	appoggiatura	1/8	1		5	71	B4	4	226
14	12	99/2	1.0	3/4	3/4	4/4	1	1	1/4		1/4	1	1	0	72	C5	5	227
14	12	50	0.25	7/8	7/8	4/4	2	1	1/16		1/16	1		1	55	G3	3	233
14	12	201/4	0.25	15/16	15/16	4/4	2	1	1/16		1/16	1		6	54	F#3	3	234
15	13	101/2	0.0	0	0	4/4	2	1	0	appoggiatura	1/8	1		6	54	F#3	3	247
15	13	101/2	1.0	0	0	4/4	2	1	1/4		1/4	1	1	1	55	G3	3	248
15	13	101/2	0.5	0	0	4/4	1	1	1/8		1/8	1	-1	0	72	C5	5	235
15	13	51	0.25	1/8	1/8	4/4	1	1	1/16		1/16	1		2	74	D5	5	236
15	13	205/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	237
15	13	103/2	0.0	1/4	1/4	4/4	1	1	0	appoggiatura	1/8	1		3	69	A4	4	238
15	13	103/2	0.25	1/4	1/4	4/4	2	1	1/16		1/16	1	-1	1	55	G3	3	249
15	13	103/2	1.0	1/4	1/4	4/4	1	1	1/4		1/4	1	1	5	71	B4	4	239
15	13	207/4	0.25	5/16	5/16	4/4	2	1	1/16		1/16	1		1	43	G2	2	250
15	13	52	0.25	3/8	3/8	4/4	2	1	1/16		1/16	1		3	45	A2	2	251
15	13	209/4	0.25	7/16	7/16	4/4	2	1	1/16		1/16	1		5	47	B2	2	252
15	13	105/2	0.0	1/2	1/2	4/4	2	1	0	appoggiatura	1/8	1		5	47	B2	2	253
15	13	105/2	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		0	48	C3	3	254
15	13	105/2	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	5	71	B4	4	240
15	13	53	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		0	72	C5	5	241
15	13	213/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	242
15	13	107/2	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		7	49	C#3	3	255
15	13	107/2	0.25	3/4	3/4	4/4	1	1	1/16		1/16	1		3	69	A4	4	243
15	13	215/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	244
15	13	54	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		3	45	A2	2	256
15	13	54	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		1	67	G4	4	245
15	13	217/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	246
16	14	109/2	0.5	0	0	4/4	2	1	1/8		1/8	1		2	50	D3	3	266
16	14	109/2	0.5	0	0	4/4	1	1	1/8		1/8	1		6	66	F#4	4	257
16	14	55	0.0	1/8	1/8	4/4	1	1	0	appoggiatura	1/8	1		4	64	E4	4	258
16	14	55	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		4	52	E3	3	267
16	14	55	0.5	1/8	1/8	4/4	1	1	1/8		1/8	1		2	62	D4	4	259
16	14	111/2	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		6	54	F#3	3	268
16	14	111/2	0.75	1/4	1/4	4/4	1	1	3/16		1/8	3/2		2	74	D5	5	260
16	14	56	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		2	50	D3	3	269
16	14	225/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	261
16	14	113/2	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		1	55	G3	3	270
16	14	113/2	0.75	1/2	1/2	4/4	1	1	3/16		1/8	3/2		2	74	D5	5	262
16	14	57	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		5	59	B3	3	271
16	14	229/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	263
16	14	115/2	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		6	54	F#3	3	272
16	14	115/2	0.75	3/4	3/4	4/4	1	1	3/16		1/8	3/2		2	74	D5	5	264
16	14	58	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	A3	3	273
16	14	233/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	265
17	15	117/2	0.5	0	0	4/4	2	1	1/8		1/8	1		1	55	G3	3	288
17	15	117/2	0.25	0	0	4/4	1	1	1/16		1/16	1		2	74	D5	5	274
17	15	235/4	0.25	1/16	1/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	275
17	15	59	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		5	59	B3	3	289
17	15	59	0.25	1/8	1/8	4/4	1	1	1/16		1/16	1		2	74	D5	5	276
17	15	237/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	277
17	15	119/2	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		2	50	D3	3	290
17	15	119/2	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1		6	78	F#5	5	278
17	15	239/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	279
17	15	60	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		3	57	A3	3	291
17	15	60	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		6	78	F#5	5	280
17	15	241/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	281
17	15	121/2	0.25	1/2	1/2	4/4	2	1	1/16		1/16	1		0	48	C3	3	292
17	15	121/2	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1		3	81	A5	5	282
17	15	243/4	0.25	9/16	9/16	4/4	2	1	1/16		1/16	1		2	50	D3	3	293
17	15	243/4	0.25	9/16	9/16	4/4	1	1	1/16		1/16	1		5	83	B5	5	283
17	15	61	0.25	5/8	5/8	4/4	2	1	1/16		1/16	1		5	47	B2	2	294
17	15	61	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		1	79	G5	5	284
17	15	245/4	0.25	11/16	11/16	4/4	2	1	1/16		1/16	1		0	48	C3	3	295
17	15	245/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		3	81	A5	5	285
17	15	123/2	0.5	3/4	3/4	4/4	2	2	1/8		1/8	1		2	50	D3	3	297
17	15	123/2	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		2	50	D3	3	296
17	15	123/2	0.75	3/4	3/4	4/4	1	1	3/16		1/8	3/2		6	78	F#5	5	286
17	15	62	0.5	7/8	7/8	4/4	2	2	1/8		1/8	1		2	38	D2	2	298
17	15	249/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	287
18	16	125/2	0.5	0	0	4/4	2	1	1/8		1/8	1		1	43	G2	2	306
18	16	125/2	1.0	0	0	4/4	1	1	1/4		1/4	1		5	71	B4	4	299
18	16	125/2	1.0	0	0	4/4	1	1	1/4		1/4	1		2	74	D5	5	299
18	16	125/2	1.0	0	0	4/4	1	1	1/4		1/4	1		1	79	G5	5	299
18	16	63	1.0	1/8	1/8	4/4	2	1	1/4		1/4	1		1	55	G3	3	307
18	16	127/2	0.75	1/4	1/4	4/4	1	1	3/16		1/8	3/2		5	71	B4	4	300
18	16	64	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		1	43	G2	2	308
18	16	257/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	301
18	16	129/2	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		-1	41	F2	2	309
18	16	129/2	0.75	1/2	1/2	4/4	1	1	3/16		1/8	3/2		5	71	B4	4	302
18	16	65	1.0	5/8	5/8	4/4	2	1	1/4		1/4	1		-1	53	F3	3	310
18	16	261/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	303
18	16	131/2	0.75	3/4	3/4	4/4	1	1	3/16		1/8	3/2		5	71	B4	4	304
18	16	66	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		-1	41	F2	2	311
18	16	265/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	305
19	17	133/2	0.5	0	0	4/4	2	1	1/8		1/8	1		4	40	E2	2	325
19	17	133/2	0.5	0	0	4/4	1	1	1/8		1/8	1		5	71	B4	4	312
19	17	67	1.0	1/8	1/8	4/4	2	1	1/4		1/4	1		4	52	E3	3	326
19	17	67	0.25	1/8	1/8	4/4	1	1	1/16		1/16	1		0	72	C5	5	313
19	17	269/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	314
19	17	135/2	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1		0	72	C5	5	315
19	17	271/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	316
19	17	68	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		4	40	E2	2	327
19	17	68	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	317
19	17	273/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	318
19	17	137/2	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		2	38	D2	2	328
19	17	137/2	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		5	71	B4	4	319
19	17	69	0.5	5/8	5/8	4/4	2	1	1/8		1/8	1		0	48	C3	3	329
19	17	69	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	320
19	17	277/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	321
19	17	139/2	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		2	50	D3	3	330
19	17	139/2	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1		5	71	B4	4	322
19	17	70	0.0	7/8	7/8	4/4	1	1	0	grace8after	1/8	1		1	67	G4	4	323
19	17	70	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		2	38	D2	2	331
19	17	70	0.5	7/8	7/8	4/4	1	1	1/8		1/8	1		3	69	A4	4	324
20	18	141/2	0.5	0	0	4/4	2	1	1/8		1/8	1		1	43	G2	2	333
20	18	141/2	1.5	0	0	4/4	1	1	3/8		1/4	3/2		5	59	B3	3	332
20	18	141/2	1.5	0	0	4/4	1	1	3/8		1/4	3/2		2	62	D4	4	332
20	18	141/2	1.5	0	0	4/4	1	1	3/8		1/4	3/2		1	67	G4	4	332
20	18	71	0.5	1/8	1/8	4/4	2	1	1/8		1/8	1		2	38	D2	2	334
20	18	143/2	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		1	31	G1	1	335
