mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	0.5	0	3/8	2/4	1	1	1/8		1/8	1		5	71	B4	4	0
2	1	1/2	1/2	1.0	0	0	2/4	1	1	1/4		1/4	1		4	76	E5	5	1
2	1	3/2	3/2	1.0	1/4	1/4	2/4	1	1	1/4		1/4	1		4	76	E5	5	2
3	2	5/2	5/2	1.5	0	0	2/4	1	1	3/8		1/4	3/2		4	76	E5	5	3
3	2	4	4	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		4	52	E3	3	5
3	2	4	4	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		4	76	E5	5	4
4	3	9/2	9/2	1.0	0	0	2/4	2	1	1/4		1/4	1		5	59	B3	3	10
4	3	9/2	9/2	0.5	0	0	2/4	1	1	1/8		1/8	1		9	75	D#5	5	6
4	3	5	5	0.5	1/8	1/8	2/4	1	1	1/8		1/8	1		7	73	C#5	5	7
4	3	11/2	11/2	1.0	1/4	1/4	2/4	2	1	1/4		1/4	1		5	59	B3	3	11
4	3	11/2	11/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		9	75	D#5	5	8
4	3	6	6	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		4	76	E5	5	9
5	4	13/2	13/2	1.5	0	0	2/4	2	1	3/8		1/4	3/2		5	59	B3	3	18
5	4	13/2	13/2	0.5	0	0	2/4	1	1	1/8		1/8	1		9	75	D#5	5	12
5	4	7	7	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		7	73	C#5	5	13
5	4	29/4	29/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		9	75	D#5	5	14
5	4	15/2	15/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		5	71	B4	4	15
5	4	8	8	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		9	75	D#5	5	16
5	4	33/4	33/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		4	76	E5	5	17
6	5	17/2	17/2	1.0	0	0	2/4	1	1	1/4		1/4	1		6	78	F#5	5	19
6	5	19/2	19/2	1.0	1/4	1/4	2/4	1	1	1/4		1/4	1		6	78	F#5	5	20
6	5	10	10	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		6	54	F#3	3	21
6	5	41/4	41/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		8	56	G#3	3	22
7	6	21/2	21/2	1.0	0	0	2/4	2	1	1/4		1/4	1		10	58	A#3	3	25
7	6	21/2	21/2	1.5	0	0	2/4	1	1	3/8		1/4	3/2		6	78	F#5	5	23
7	6	23/2	23/2	1.0	1/4	1/4	2/4	2	1	1/4		1/4	1		10	58	A#3	3	26
7	6	12	12	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		8	80	G#5	5	24
8	7	25/2	25/2	1.0	0	0	2/4	2	1	1/4		1/4	1		10	58	A#3	3	31
8	7	25/2	25/2	0.5	0	0	2/4	1	1	1/8		1/8	1		6	78	F#5	5	27
8	7	13	13	0.5	1/8	1/8	2/4	1	1	1/8		1/8	1		4	76	E5	5	28
8	7	27/2	27/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		9	75	D#5	5	29
8	7	14	14	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		6	54	F#3	3	32
8	7	14	14	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		7	73	C#5	5	30
8	7	57/4	57/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		8	56	G#3	3	33
9	8	29/2	29/2	1.0	0	0	2/4	2	1	1/4		1/4	1		3	57	A3	3	40
9	8	29/2	29/2	0.5	0	0	2/4	1	1	1/8		1/8	1		9	75	D#5	5	34
9	8	15	15	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		7	73	C#5	5	35
9	8	61/4	61/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		9	75	D#5	5	36
9	8	31/2	31/2	1.0	1/4	1/4	2/4	2	1	1/4		1/4	1		3	57	A3	3	41
9	8	31/2	31/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		5	71	B4	4	37
9	8	16	16	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		7	73	C#5	5	38
9	8	65/4	65/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		9	75	D#5	5	39
10	9	33/2	33/2	0.5	0	0	2/4	2	1	1/8		1/8	1		8	56	G#3	3	44
10	9	33/2	33/2	1.0	0	0	2/4	1	1	1/4		1/4	1		4	76	E5	5	42
10	9	17	17	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		6	54	F#3	3	45
10	9	35/2	35/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		8	56	G#3	3	46
10	9	35/2	35/2	1.0	1/4	1/4	2/4	1	1	1/4		1/4	1		4	76	E5	5	43
10	9	18	18	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		3	57	A3	3	47
11	9	37/2	37/2	0.5	0	0	2/4	2	1	1/8		1/8	1		8	56	G#3	3	50
11	9	37/2	37/2	1.5	0	0	2/4	1	1	3/8		1/4	3/2		4	76	E5	5	48
11	9	19	19	0.25	1/8	1/8	2/4	2	1	1/16		1/16	1		6	54	F#3	3	51
11	9	77/4	77/4	0.25	3/16	3/16	2/4	2	1	1/16		1/16	1		8	56	G#3	3	52
11	9	39/2	39/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		4	52	E3	3	53
11	9	20	20	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		8	56	G#3	3	54
11	9	20	20	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		4	76	E5	5	49
11	9	81/4	81/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		3	57	A3	3	55
12	10	41/2	41/2	1.0	0	0	2/4	2	1	1/4		1/4	1		5	59	B3	3	60
12	10	41/2	41/2	0.5	0	0	2/4	1	1	1/8		1/8	1		9	75	D#5	5	56
12	10	21	21	0.5	1/8	1/8	2/4	1	1	1/8		1/8	1		7	73	C#5	5	57
12	10	43/2	43/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		5	71	B4	4	58
12	10	22	22	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		5	47	B2	2	61
12	10	22	22	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		3	69	A4	4	59
13	11	45/2	45/2	1.0	0	0	2/4	2	1	1/4		1/4	1		4	52	E3	3	68
13	11	45/2	45/2	0.5	0	0	2/4	1	1	1/8		1/8	1		8	68	G#4	4	62
13	11	23	23	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		6	66	F#4	4	63
13	11	93/4	93/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		8	68	G#4	4	64
13	11	47/2	47/2	1.0	1/4	1/4	2/4	2	1	1/4		1/4	1		4	52	E3	3	69
13	11	47/2	47/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		4	64	E4	4	65
13	11	24	24	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		4	64	E4	4	66
13	11	97/4	97/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		6	66	F#4	4	67
14	12	49/2	49/2	0.5	0	0	2/4	2	1	1/8		1/8	1		4	52	E3	3	77
14	12	49/2	49/2	0.25	0	0	2/4	1	1	1/16		1/16	1		8	68	G#4	4	70
14	12	99/4	99/4	0.25	1/16	1/16	2/4	1	1	1/16		1/16	1		3	69	A4	4	71
14	12	25	25	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		7	49	C#3	3	78
14	12	25	25	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		8	68	G#4	4	72
14	12	101/4	101/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		3	69	A4	4	73
14	12	51/2	51/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		6	54	F#3	3	79
14	12	51/2	51/2	0.75	1/4	1/4	2/4	1	1	3/16		1/8	3/2		10	70	A#4	4	74
14	12	26	26	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		6	42	F#2	2	80
14	12	105/4	105/4	0.125	7/16	7/16	2/4	1	1	1/32		1/32	1		8	68	G#4	4	75
14	12	211/8	211/8	0.125	15/32	15/32	2/4	1	1	1/32		1/32	1		10	70	A#4	4	76
15	13	53/2	53/2	1.0	0	0	2/4	2	1	1/4		1/4	1		5	47	B2	2	82
15	13	53/2	53/2	1.5	0	0	2/4	1	1	3/8		1/4	3/2		9	63	D#4	4	81
15	13	53/2	53/2	1.5	0	0	2/4	1	1	3/8		1/4	3/2		6	66	F#4	4	81
15	13	53/2	53/2	1.5	0	0	2/4	1	1	3/8		1/4	3/2		5	71	B4	4	81
15	13	55/2	55/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		5	35	B1	1	83
16	13	28	28	0.5	0	3/8	2/4	1	1	1/8		1/8	1		5	71	B4	4	84
17	14	57/2	57/2	1.0	0	0	2/4	1	1	1/4		1/4	1		6	66	F#4	4	85
17	14	59/2	59/2	1.0	1/4	1/4	2/4	1	1	1/4		1/4	1		6	66	F#4	4	86
18	15	61/2	61/2	1.5	0	0	2/4	1	1	3/8		1/4	3/2		6	66	F#4	4	87
18	15	32	32	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		5	47	B2	2	90
18	15	32	32	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		6	66	F#4	4	88
18	15	129/4	129/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		8	68	G#4	4	89
19	16	65/2	65/2	1.0	0	0	2/4	2	1	1/4		1/4	1		6	42	F#2	2	97
19	16	65/2	65/2	0.5	0	0	2/4	1	1	1/8		1/8	1		3	69	A4	4	91
19	16	33	33	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		3	69	A4	4	92
19	16	133/4	133/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		5	71	B4	4	93
19	16	67/2	67/2	1.0	1/4	1/4	2/4	2	1	1/4		1/4	1		6	42	F#2	2	98
19	16	67/2	67/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		7	73	C#5	5	94
19	16	34	34	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		7	73	C#5	5	95
19	16	137/4	137/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	D5	5	96
20	17	69/2	69/2	1.0	0	0	2/4	2	1	1/4		1/4	1		6	42	F#2	2	106
20	17	69/2	69/2	0.5	0	0	2/4	1	1	1/8		1/8	1		7	73	C#5	5	99
20	17	35	35	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		6	66	F#4	4	100
20	17	141/4	141/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		8	68	G#4	4	101
20	17	71/2	71/2	0.25	1/4	1/4	2/4	1	1	1/16		1/16	1		3	69	A4	4	102
20	17	143/4	143/4	0.25	5/16	5/16	2/4	1	1	1/16		1/16	1		5	71	B4	4	103
20	17	36	36	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		7	73	C#5	5	104
20	17	145/4	145/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	D5	5	105
21	18	73/2	73/2	1.0	0	0	2/4	2	1	1/4		1/4	1		6	54	F#3	3	114
21	18	73/2	73/2	0.5	0	0	2/4	1	1	1/8		1/8	1		7	73	C#5	5	107
21	18	37	37	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		6	66	F#4	4	108
21	18	149/4	149/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		8	68	G#4	4	109
21	18	75/2	75/2	0.25	1/4	1/4	2/4	1	1	1/16		1/16	1		3	69	A4	4	110
21	18	151/4	151/4	0.25	5/16	5/16	2/4	1	1	1/16		1/16	1		5	71	B4	4	111
21	18	38	38	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		7	73	C#5	5	112
21	18	153/4	153/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	D5	5	113
22	19	77/2	77/2	1.0	0	0	2/4	2	1	1/4		1/4	1		6	42	F#2	2	120
22	19	77/2	77/2	0.5	0	0	2/4	1	1	1/8		1/8	1		7	73	C#5	5	115
22	19	39	39	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		9	75	D#5	5	116
22	19	157/4	157/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		11	77	E#5	5	117
22	19	79/2	79/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		6	78	F#5	5	118
22	19	40	40	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		7	49	C#3	3	121
22	19	40	40	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		7	73	C#5	5	119
23	20	81/2	81/2	0.0	0	0	2/4	1	1	0	grace8after	1/8	1		8	68	G#4	4	122
23	20	81/2	81/2	0.5	0	0	2/4	2	1	1/8		1/8	1		6	54	F#3	3	126
23	20	81/2	81/2	1.0	0	0	2/4	1	1	1/4		1/4	1		3	69	A4	4	123
23	20	41	41	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		5	47	B2	2	127
23	20	83/2	83/2	0.0	1/4	1/4	2/4	1	1	0	grace8after	1/8	1		6	66	F#4	4	124
23	20	83/2	83/2	1.0	1/4	1/4	2/4	2	1	1/4		1/4	1		7	49	C#3	3	128
23	20	83/2	83/2	1.0	1/4	1/4	2/4	1	1	1/4		1/4	1		8	68	G#4	4	125
24	21	85/2	85/2	1.0	0	0	2/4	2	1	1/4		1/4	1		6	42	F#2	2	132
24	21	85/2	85/2	1.0	0	0	2/4	1	1	1/4		1/4	1		3	57	A3	3	129
24	21	85/2	85/2	1.0	0	0	2/4	1	1	1/4		1/4	1		7	61	C#4	4	129
24	21	85/2	85/2	1.0	0	0	2/4	1	1	1/4		1/4	1		6	66	F#4	4	129
24	21	44	44	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		6	78	F#5	5	130
24	21	177/4	177/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		8	80	G#5	5	131
25	22	89/2	89/2	1.0	0	0	2/4	1	1	1/4		1/4	1		3	81	A5	5	133
25	22	91/2	91/2	1.0	1/4	1/4	2/4	1	1	1/4		1/4	1		3	81	A5	5	134
26	23	93/2	93/2	1.5	0	0	2/4	1	1	3/8		1/4	3/2		3	81	A5	5	135
26	23	48	48	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		6	54	F#3	3	138
26	23	48	48	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		3	81	A5	5	136
26	23	193/4	193/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		8	56	G#3	3	139
26	23	193/4	193/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		8	80	G#5	5	137
27	24	97/2	97/2	1.0	0	0	2/4	2	1	1/4		1/4	1		3	57	A3	3	144
27	24	97/2	97/2	0.5	0	0	2/4	1	1	1/8		1/8	1		6	78	F#5	5	140
27	24	49	49	0.5	1/8	1/8	2/4	1	1	1/8		1/8	1		4	76	E5	5	141
27	24	99/2	99/2	1.0	1/4	1/4	2/4	2	1	1/4		1/4	1		3	57	A3	3	145
