mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
27	24	99/2	99/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		9	75	D#5	5	142
27	24	50	50	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		7	73	C#5	5	143
28	25	101/2	101/2	1.0	0	0	2/4	2	1	1/4		1/4	1		3	57	A3	3	152
28	25	101/2	101/2	0.5	0	0	2/4	1	1	1/8		1/8	1		5	71	B4	4	146
28	25	51	51	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		7	73	C#5	5	147
28	25	205/4	205/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		9	75	D#5	5	148
28	25	103/2	103/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		8	56	G#3	3	153
28	25	103/2	103/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		4	76	E5	5	149
28	25	52	52	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		6	54	F#3	3	154
28	25	52	52	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		6	78	F#5	5	150
28	25	209/4	209/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		4	52	E3	3	155
28	25	209/4	209/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		8	80	G#5	5	151
29	26	105/2	105/2	0.5	0	0	2/4	2	1	1/8		1/8	1		9	51	D#3	3	162
29	26	105/2	105/2	0.5	0	0	2/4	1	1	1/8		1/8	1		3	81	A5	5	156
29	26	53	53	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		4	52	E3	3	163
29	26	53	53	0.5	1/8	1/8	2/4	1	1	1/8		1/8	1		8	80	G#5	5	157
29	26	107/2	107/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		9	51	D#3	3	164
29	26	107/2	107/2	0.25	1/4	1/4	2/4	1	1	1/16		1/16	1		3	81	A5	5	158
29	26	215/4	215/4	0.25	5/16	5/16	2/4	1	1	1/16		1/16	1		8	80	G#5	5	159
29	26	54	54	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		7	49	C#3	3	165
29	26	54	54	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		6	78	F#5	5	160
29	26	217/4	217/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		4	76	E5	5	161
30	27	109/2	109/2	1.0	0	0	2/4	2	1	1/4		1/4	1	1	5	47	B2	2	173
30	27	109/2	109/2	0.25	0	0	2/4	1	1	1/16		1/16	1		6	78	F#5	5	166
30	27	219/4	219/4	0.25	1/16	1/16	2/4	1	1	1/16		1/16	1		4	76	E5	5	167
30	27	55	55	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		9	75	D#5	5	168
30	27	221/4	221/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		7	73	C#5	5	169
30	27	111/2	111/2	0.25	1/4	1/4	2/4	2	1	1/16		1/16	1	-1	5	47	B2	2	174
30	27	111/2	111/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		5	71	B4	4	170
30	27	223/4	223/4	0.25	5/16	5/16	2/4	2	1	1/16		1/16	1		3	45	A2	2	175
30	27	56	56	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		8	44	G#2	2	176
30	27	56	56	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		7	73	C#5	5	171
30	27	225/4	225/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		6	42	F#2	2	177
30	27	225/4	225/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		9	75	D#5	5	172
31	28	113/2	113/2	1.0	0	0	2/4	2	1	1/4		1/4	1		4	40	E2	2	180
31	28	113/2	113/2	1.0	0	0	2/4	1	1	1/4		1/4	1		4	76	E5	5	178
31	28	115/2	115/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		4	76	E5	5	179
31	28	58	58	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		8	56	G#3	3	181
31	28	233/4	233/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		3	57	A3	3	182
32	29	117/2	117/2	1.0	0	0	2/4	2	1	1/4		1/4	1		5	59	B3	3	186
32	29	117/2	117/2	1.5	0	0	2/4	1	1	3/8		1/4	3/2		4	76	E5	5	183
32	29	119/2	119/2	1.0	1/4	1/4	2/4	2	1	1/4		1/4	1		5	59	B3	3	187
32	29	60	60	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		5	71	B4	4	184
32	29	241/4	241/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		7	73	C#5	5	185
33	30	121/2	121/2	1.0	0	0	2/4	2	1	1/4		1/4	1		5	59	B3	3	192
33	30	121/2	121/2	0.5	0	0	2/4	1	1	1/8		1/8	1		2	74	D5	5	188
33	30	61	61	0.5	1/8	1/8	2/4	1	1	1/8		1/8	1		2	74	D5	5	189
33	30	123/2	123/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		2	74	D5	5	190
33	30	62	62	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		6	54	F#3	3	193
33	30	62	62	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		2	74	D5	5	191
33	30	249/4	249/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		8	56	G#3	3	194
34	31	125/2	125/2	1.0	0	0	2/4	2	1	1/4		1/4	1		3	57	A3	3	201
34	31	125/2	125/2	0.5	0	0	2/4	1	1	1/8		1/8	1		2	74	D5	5	195
34	31	63	63	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		4	76	E5	5	196
34	31	253/4	253/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		2	74	D5	5	197
34	31	127/2	127/2	1.0	1/4	1/4	2/4	2	1	1/4		1/4	1		3	45	A2	2	202
34	31	127/2	127/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		7	73	C#5	5	198
34	31	64	64	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		9	75	D#5	5	199
34	31	257/4	257/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		4	76	E5	5	200
35	32	129/2	129/2	1.0	0	0	2/4	1	1	1/4		1/4	1		6	78	F#5	5	203
35	32	131/2	131/2	1.0	1/4	1/4	2/4	1	1	1/4		1/4	1		6	78	F#5	5	204
35	32	66	66	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		10	58	A#3	3	205
35	32	265/4	265/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		5	59	B3	3	206
36	33	133/2	133/2	1.0	0	0	2/4	2	1	1/4		1/4	1		7	61	C#4	4	210
36	33	133/2	133/2	1.5	0	0	2/4	1	1	3/8		1/4	3/2		6	78	F#5	5	207
36	33	135/2	135/2	1.0	1/4	1/4	2/4	2	1	1/4		1/4	1		7	61	C#4	4	211
36	33	68	68	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		7	73	C#5	5	208
36	33	273/4	273/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		9	75	D#5	5	209
37	34	137/2	137/2	1.0	0	0	2/4	2	1	1/4		1/4	1		7	61	C#4	4	216
37	34	137/2	137/2	0.5	0	0	2/4	1	1	1/8		1/8	1		4	76	E5	5	212
37	34	69	69	0.5	1/8	1/8	2/4	1	1	1/8		1/8	1		4	76	E5	5	213
37	34	139/2	139/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		4	76	E5	5	214
37	34	70	70	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		8	56	G#3	3	217
37	34	70	70	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		4	76	E5	5	215
37	34	281/4	281/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		10	58	A#3	3	218
38	35	141/2	141/2	0.5	0	0	2/4	2	1	1/8		1/8	1		5	59	B3	3	225
38	35	141/2	141/2	0.5	0	0	2/4	1	1	1/8		1/8	1		4	76	E5	5	219
38	35	71	71	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		5	59	B3	3	226
38	35	71	71	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		6	78	F#5	5	220
38	35	285/4	285/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		4	76	E5	5	221
38	35	143/2	143/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		5	59	B3	3	227
38	35	143/2	143/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		9	75	D#5	5	222
38	35	72	72	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		7	61	C#4	4	228
38	35	72	72	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		4	76	E5	5	223
38	35	289/4	289/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		9	63	D#4	4	229
38	35	289/4	289/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		6	78	F#5	5	224
39	36	145/2	145/2	0.5	0	0	2/4	2	1	1/8		1/8	1		4	64	E4	4	235
39	36	145/2	145/2	0.5	0	0	2/4	1	1	1/8		1/8	1		8	80	G#5	5	230
39	36	73	73	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		4	64	E4	4	236
39	36	73	73	0.5	1/8	1/8	2/4	1	1	1/8		1/8	1		8	80	G#5	5	231
39	36	147/2	147/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		4	64	E4	4	237
39	36	147/2	147/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		8	80	G#5	5	232
39	36	74	74	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		9	63	D#4	4	238
39	36	74	74	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		6	78	F#5	5	233
39	36	297/4	297/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		7	61	C#4	4	239
39	36	297/4	297/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		4	76	E5	5	234
40	37	149/2	149/2	0.5	0	0	2/4	2	1	1/8		1/8	1		5	59	B3	3	246
40	37	149/2	149/2	0.5	0	0	2/4	1	1	1/8		1/8	1		6	78	F#5	5	240
40	37	75	75	0.25	1/8	1/8	2/4	2	1	1/16		1/16	1		7	61	C#4	4	247
40	37	75	75	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		4	76	E5	5	241
40	37	301/4	301/4	0.25	3/16	3/16	2/4	2	1	1/16		1/16	1		9	63	D#4	4	248
40	37	301/4	301/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		6	78	F#5	5	242
40	37	151/2	151/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		4	64	E4	4	249
40	37	151/2	151/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		8	80	G#5	5	243
40	37	76	76	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		9	63	D#4	4	250
40	37	76	76	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		6	78	F#5	5	244
40	37	305/4	305/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		7	61	C#4	4	251
40	37	305/4	305/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		4	76	E5	5	245
41	38	153/2	153/2	0.5	0	0	2/4	2	1	1/8		1/8	1		5	59	B3	3	258
41	38	153/2	153/2	0.5	0	0	2/4	1	1	1/8		1/8	1		6	78	F#5	5	252
41	38	77	77	0.25	1/8	1/8	2/4	2	1	1/16		1/16	1		7	61	C#4	4	259
41	38	77	77	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		4	76	E5	5	253
41	38	309/4	309/4	0.25	3/16	3/16	2/4	2	1	1/16		1/16	1		9	63	D#4	4	260
41	38	309/4	309/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		6	78	F#5	5	254
41	38	155/2	155/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		4	64	E4	4	261
41	38	155/2	155/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		8	80	G#5	5	255
41	38	78	78	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		9	63	D#4	4	262
41	38	78	78	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		6	78	F#5	5	256
41	38	313/4	313/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		7	61	C#4	4	263
41	38	313/4	313/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		4	76	E5	5	257
42	39	157/2	157/2	0.5	0	0	2/4	2	1	1/8		1/8	1		5	59	B3	3	268
42	39	157/2	157/2	0.5	0	0	2/4	1	1	1/8		1/8	1		6	78	F#5	5	264
42	39	79	79	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		8	56	G#3	3	269
42	39	79	79	0.5	1/8	1/8	2/4	1	1	1/8		1/8	1		5	71	B4	4	265
42	39	159/2	159/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		3	57	A3	3	270
42	39	159/2	159/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		7	73	C#5	5	266
42	39	80	80	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		5	59	B3	3	271
42	39	80	80	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		9	75	D#5	5	267
43	40	161/2	161/2	0.0	0	0	2/4	1	1	0	appoggiatura	1/8	1		9	75	D#5	5	272
43	40	161/2	161/2	0.5	0	0	2/4	2	1	1/8		1/8	1		7	61	C#4	4	277
43	40	161/2	161/2	0.75	0	0	2/4	1	1	3/16		1/8	3/2		4	76	E5	5	273
43	40	81	81	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		3	57	A3	3	278
43	40	325/4	325/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		6	78	F#5	5	274
43	40	163/2	163/2	0.5	1/4	1/4	2/4	2	2	1/8		1/8	1		5	59	B3	3	280
43	40	163/2	163/2	1.0	1/4	1/4	2/4	2	1	1/4		1/4	1		5	59	B3	3	279
43	40	163/2	163/2	0.75	1/4	1/4	2/4	1	1	3/16		1/8	3/2		9	75	D#5	5	275
43	40	163/2	163/2	0.75	1/4	1/4	2/4	1	1	3/16		1/8	3/2		6	78	F#5	5	275
43	40	82	82	0.5	3/8	3/8	2/4	2	2	1/8		1/8	1		5	47	B2	2	281
43	40	329/4	329/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		4	76	E5	5	276
44	41	165/2	165/2	1.0	0	0	2/4	2	2	1/4		1/4	1		4	52	E3	3	284
44	41	165/2	165/2	1.5	0	0	2/4	2	1	3/8		1/4	3/2		4	52	E3	3	283
44	41	165/2	165/2	1.5	0	0	2/4	1	1	3/8		1/4	3/2		8	68	G#4	4	282
44	41	165/2	165/2	1.5	0	0	2/4	1	1	3/8		1/4	3/2		5	71	B4	4	282
44	41	165/2	165/2	1.5	0	0	2/4	1	1	3/8		1/4	3/2		4	76	E5	5	282
44	41	167/2	167/2	0.5	1/4	1/4	2/4	2	2	1/8		1/8	1		4	40	E2	2	285
