mc	mn	quarterbeats	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
27	26	75	1.0		0	0	3/4	1	1	1/4		1/4	1		-1	77	F5	5	186
27	26	76	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	F3	3	192
27	26	76	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		3	81	A5	5	187
27	26	153/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		1	79	G5	5	188
27	26	77	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		2	50	D3	3	193
27	26	77	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		-1	77	F5	5	189
27	26	155/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		4	76	E5	5	190
28	27	78	0.5		0	0	3/4	2	1	1/8		1/8	1		-2	58	Bb3	3	199
28	27	78	1.0		0	0	3/4	1	1	1/4		1/4	1		2	74	D5	5	194
28	27	157/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		0	60	C4	4	200
28	27	79	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		-2	58	Bb3	3	201
28	27	79	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		1	79	G5	5	195
28	27	159/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		3	57	A3	3	202
28	27	159/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		-1	77	F5	5	196
28	27	80	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		-2	58	Bb3	3	203
28	27	80	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		4	76	E5	5	197
28	27	161/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		1	55	G3	3	204
28	27	161/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		2	74	D5	5	198
29	28	81	0.5		0	0	3/4	2	1	1/8		1/8	1		3	57	A3	3	210
29	28	81	1.0		0	0	3/4	1	1	1/4		1/4	1		7	73	C#5	5	205
29	28	163/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		1	55	G3	3	211
29	28	82	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		-1	53	F3	3	212
29	28	82	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		2	74	D5	5	206
29	28	165/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		4	52	E3	3	213
29	28	165/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		4	76	E5	5	207
29	28	83	0.0		1/2	1/2	3/4	1	1	0	appoggiatura	1/8	1		4	76	E5	5	208
29	28	83	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		2	50	D3	3	214
29	28	83	1.0		1/2	1/2	3/4	1	1	1/4		1/4	1	1	-1	77	F5	5	209
30	29	84	1.0		0	0	3/4	2	1	1/4		1/4	1		1	43	G2	2	220
30	29	84	0.5		0	0	3/4	1	1	1/8		1/8	1	-1	-1	77	F5	5	215
30	29	169/2	0.5		1/8	1/8	3/4	1	1	1/8		1/8	1		4	76	E5	5	216
30	29	85	0.0		1/4	1/4	3/4	1	1	0	appoggiatura	1/8	1		4	76	E5	5	217
30	29	85	2.0		1/4	1/4	3/4	2	1	1/2		1/2	1		3	45	A2	2	221
30	29	85	1.5		1/4	1/4	3/4	1	1	3/8		1/4	3/2		6	78	F#5	5	218
30	29	173/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		1	79	G5	5	219
31	30	87	1.0		0	0	3/4	2	1	1/4		1/4	1		2	38	D2	2	227
31	30	87	1.0		0	0	3/4	1	1	1/4		1/4	1		6	78	F#5	5	222
31	30	88	1.0		1/4	1/4	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	225
31	30	88	1.0		1/4	1/4	3/4	1	1	1/4		1/4	1		2	74	D5	5	223
31	30	89	1.0		1/2	1/2	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	226
31	30	89	1.0		1/2	1/2	3/4	1	1	1/4		1/4	1		2	74	D5	5	224
32	31	90	1.0		0	0	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	233
32	31	90	1.0		0	0	3/4	1	1	1/4		1/4	1		2	74	D5	5	228
32	31	91	0.5		1/4	1/4	3/4	1	2	1/8		1/8	1		3	69	A4	4	234
32	31	91	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		0	72	C5	5	229
32	31	183/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		1	67	G4	4	235
32	31	183/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	230
32	31	92	0.5		1/2	1/2	3/4	1	2	1/8		1/8	1		3	69	A4	4	236
32	31	92	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	C5	5	231
32	31	185/2	0.5		5/8	5/8	3/4	1	2	1/8		1/8	1		6	66	F#4	4	237
32	31	185/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		3	69	A4	4	232
33	32	93	1.0		0	0	3/4	1	2	1/4		1/4	1		1	67	G4	4	243
33	32	93	1.0		0	0	3/4	1	1	1/4		1/4	1		-2	70	Bb4	4	238
33	32	94	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		1	55	G3	3	244
33	32	94	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		-3	75	Eb5	5	239
33	32	189/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		2	74	D5	5	240
33	32	95	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		1	55	G3	3	245
33	32	95	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	C5	5	241
33	32	191/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	242
34	33	96	1.0		0	0	3/4	2	1	1/4		1/4	1		1	55	G3	3	251
34	33	96	1.0		0	0	3/4	1	1	1/4		1/4	1		3	69	A4	4	246
34	33	97	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		-1	53	F3	3	252
34	33	97	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		2	74	D5	5	247
34	33	195/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		-3	51	Eb3	3	253
34	33	195/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		0	72	C5	5	248
34	33	98	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		-1	53	F3	3	254
34	33	98	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	249
34	33	197/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		2	50	D3	3	255
34	33	197/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		3	69	A4	4	250
35	34	99	0.5		0	0	3/4	2	1	1/8		1/8	1		-3	51	Eb3	3	261
35	34	99	1.0		0	0	3/4	1	1	1/4		1/4	1		1	67	G4	4	256
35	34	199/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		-1	53	F3	3	262
35	34	100	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		-3	51	Eb3	3	263
35	34	100	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		0	72	C5	5	257
35	34	201/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		2	50	D3	3	264
35	34	201/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	258
35	34	101	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		-3	51	Eb3	3	265
35	34	101	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		3	69	A4	4	259
35	34	203/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		0	48	C3	3	266
35	34	203/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		1	67	G4	4	260
36	35	102	1.0		0	0	3/4	2	1	1/4		1/4	1		2	50	D3	3	272
36	35	102	0.75		0	0	3/4	1	1	3/16		1/8	3/2		6	66	F#4	4	267
36	35	411/4	0.25		3/16	3/16	3/4	1	1	1/16		1/16	1		1	67	G4	4	268
36	35	103	2.0		1/4	1/4	3/4	2	1	1/2		1/2	1		1	43	G2	2	273
36	35	103	1.5		1/4	1/4	3/4	1	1	3/8		1/4	3/2		1	67	G4	4	269
36	35	209/2	0.25		5/8	5/8	3/4	1	1	1/16		1/16	1		6	66	F#4	4	270
36	35	419/4	0.25		11/16	11/16	3/4	1	1	1/16		1/16	1		1	67	G4	4	271
37	36	105	1.0		0	0	3/4	2	1	1/4		1/4	1		2	38	D2	2	279
37	36	105	1.0		0	0	3/4	1	1	1/4		1/4	1		3	69	A4	4	274
37	36	106	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	D4	4	280
37	36	106	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		2	74	D5	5	275
37	36	213/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		4	76	E5	5	276
37	36	107	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	D4	4	281
37	36	107	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		-1	77	F5	5	277
37	36	215/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		1	79	G5	5	278
38	37	108	1.0		0	0	3/4	2	1	1/4		1/4	1		2	62	D4	4	287
38	37	108	1.0		0	0	3/4	1	1	1/4		1/4	1		4	76	E5	5	282
38	37	109	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		0	60	C4	4	288
38	37	109	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		3	81	A5	5	283
38	37	219/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		-2	58	Bb3	3	289
38	37	219/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		-2	82	Bb5	5	284
38	37	110	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		0	60	C4	4	290
38	37	110	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		3	81	A5	5	285
38	37	221/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		3	57	A3	3	291
38	37	221/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		1	79	G5	5	286
39	38	111	0.5		0	0	3/4	2	1	1/8		1/8	1		-2	58	Bb3	3	298
39	38	111	0.5		0	0	3/4	1	1	1/8		1/8	1		6	78	F#5	5	292
39	38	223/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		0	60	C4	4	299
39	38	223/2	0.5		1/8	1/8	3/4	1	1	1/8		1/8	1		2	74	D5	5	293
39	38	112	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		-2	58	Bb3	3	300
39	38	112	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		4	76	E5	5	294
39	38	225/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		3	57	A3	3	301
39	38	225/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		6	78	F#5	5	295
39	38	113	0.0		1/2	1/2	3/4	1	1	0	appoggiatura	1/8	1		6	78	F#5	5	296
39	38	113	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		1	55	G3	3	302
39	38	113	1.0		1/2	1/2	3/4	1	1	1/4		1/4	1	1	1	79	G5	5	297
40	39	114	1.0		0	0	3/4	2	1	1/4		1/4	1		0	60	C4	4	307
40	39	114	0.5		0	0	3/4	1	1	1/8		1/8	1	-1	1	79	G5	5	303
40	39	229/2	0.5		1/8	1/8	3/4	1	1	1/8		1/8	1		3	81	A5	5	304
40	39	115	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	D4	4	308
40	39	115	1.5		1/4	1/4	3/4	1	1	3/8		1/4	3/2		3	81	A5	5	305
40	39	116	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		2	50	D3	3	309
40	39	233/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		1	79	G5	5	306
41	40	117	1.0		0	0	3/4	2	1	1/4		1/4	1		1	55	G3	3	315
41	40	117	1.0		0	0	3/4	1	1	1/4		1/4	1		1	79	G5	5	310
41	40	118	1.0		1/4	1/4	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	313
41	40	118	1.0		1/4	1/4	3/4	1	1	1/4		1/4	1		2	74	D5	5	311
41	40	119	1.0		1/2	1/2	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	314
41	40	119	1.0		1/2	1/2	3/4	1	1	1/4		1/4	1		2	74	D5	5	312
42	41	120	1.0		0	0	3/4	1	2	1/4		1/4	1		-2	70	Bb4	4	321
42	41	120	1.0		0	0	3/4	1	1	1/4		1/4	1		2	74	D5	5	316
42	41	121	0.5		1/4	1/4	3/4	1	2	1/8		1/8	1		3	69	A4	4	322
42	41	121	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		0	72	C5	5	317
42	41	243/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		1	67	G4	4	323
42	41	243/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	318
42	41	122	0.5		1/2	1/2	3/4	1	2	1/8		1/8	1		3	69	A4	4	324
42	41	122	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	C5	5	319
42	41	245/2	0.5		5/8	5/8	3/4	1	2	1/8		1/8	1		6	66	F#4	4	325
42	41	245/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		3	69	A4	4	320
43	42	123	1.0		0	0	3/4	1	2	1/4		1/4	1		1	67	G4	4	331
43	42	123	1.0		0	0	3/4	1	1	1/4		1/4	1		-2	70	Bb4	4	326
43	42	124	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		1	55	G3	3	332
43	42	124	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		-3	75	Eb5	5	327
43	42	249/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		2	74	D5	5	328
43	42	125	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		1	55	G3	3	333
43	42	125	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	C5	5	329
43	42	251/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	330
44	43	126	1.0		0	0	3/4	2	1	1/4		1/4	1		1	55	G3	3	339
44	43	126	1.0		0	0	3/4	1	1	1/4		1/4	1		3	69	A4	4	334
44	43	127	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		-1	53	F3	3	340
44	43	127	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		2	74	D5	5	335
44	43	255/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		-3	51	Eb3	3	341
44	43	255/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		0	72	C5	5	336
44	43	128	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		-1	53	F3	3	342
44	43	128	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	337
44	43	257/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		2	50	D3	3	343
44	43	257/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		3	69	A4	4	338
45	44	129	0.5		0	0	3/4	2	1	1/8		1/8	1		-3	51	Eb3	3	348
45	44	129	1.5		0	0	3/4	1	1	3/8		1/4	3/2		1	67	G4	4	344
45	44	259/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		-1	53	F3	3	349
45	44	130	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		-3	51	Eb3	3	350
45	44	261/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		2	50	D3	3	351
45	44	261/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		6	66	F#4	4	345
45	44	131	0.0		1/2	1/2	3/4	1	1	0	appoggiatura	1/8	1		6	66	F#4	4	346
45	44	131	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-3	51	Eb3	3	352
45	44	131	1.0		1/2	1/2	3/4	1	1	1/4		1/4	1	1	1	67	G4	4	347
46	45	132	1.0		0	0	3/4	2	1	1/4		1/4	1		0	48	C3	3	357
46	45	132	0.5		0	0	3/4	1	1	1/8		1/8	1	-1	1	67	G4	4	353
46	45	265/2	0.5		1/8	1/8	3/4	1	1	1/8		1/8	1		3	69	A4	4	354
46	45	133	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		2	50	D3	3	358
46	45	133	1.5		1/4	1/4	3/4	1	1	3/8		1/4	3/2		3	69	A4	4	355
46	45	134	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		2	38	D2	2	359
46	45	269/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		1	67	G4	4	356
47	46		1.0	1	0	0	3/4	2	1	1/4		1/4	1		1	43	G2	2	361
47	46		3.0	1	0	0	3/4	1	1	3/4		1/2	3/2		1	67	G4	4	360
47	46		0.5	1	1/4	1/4	3/4	2	1	1/8		1/8	1		1	55	G3	3	362
47	46		0.5	1	3/8	3/8	3/4	2	1	1/8		1/8	1		-1	53	F3	3	363
47	46		0.5	1	1/2	1/2	3/4	2	1	1/8		1/8	1		1	55	G3	3	364
47	46		0.5	1	5/8	5/8	3/4	2	1	1/8		1/8	1		3	57	A3	3	365
48	20		1.0	1	0	0	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	370
48	20		1.0	1	1/4	1/4	3/4	1	2	1/4		1/4	1		2	74	D5	5	368
48	20		1.0	1	1/4	1/4	3/4	1	1	1/4		1/4	1		-1	77	F5	5	366
48	20		1.0	1	1/2	1/2	3/4	1	2	1/4		1/4	1		2	74	D5	5	369
48	20		1.0	1	1/2	1/2	3/4	1	1	1/4		1/4	1		-1	77	F5	5	367
49	46	135	3.0	2	0	0	3/4	2	1	3/4		1/2	3/2		1	43	G2	2	372
49	46	135	3.0	2	0	0	3/4	1	1	3/4		1/2	3/2		1	67	G4	4	371
