mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
20	20	155/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		4	40	E2	2	237
20	20	155/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	226
20	20	78	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1		6	42	F#2	2	238
20	20	78	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		7	73	C#5	5	227
20	20	157/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		6	78	F#5	5	228
20	20	79	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1		6	54	F#3	3	239
20	20	79	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		4	76	E5	5	229
20	20	79	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1	1	3	81	A5	5	233
20	20	159/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		6	78	F#5	5	230
21	21	80	0.5	0	0	4/4	3	1	1/8	1/8	1		1	55	G3	3	245
21	21	80	1.0	0	0	4/4	1	1	1/4	1/4	1		9	75	D#5	5	240
21	21	80	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	3	81	A5	5	243
21	21	161/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		3	57	A3	3	246
21	21	81	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		1	55	G3	3	247
21	21	81	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	241
21	21	163/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		6	54	F#3	3	248
21	21	82	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		4	52	E3	3	249
21	21	82	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	79	G5	5	244
21	21	82	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	5	83	B5	5	242
21	21	165/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		2	50	D3	3	250
21	21	83	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		0	48	C3	3	251
21	21	167/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		5	47	B2	2	252
22	22	84	0.5	0	0	4/4	3	1	1/8	1/8	1		3	45	A2	2	256
22	22	84	2.0	0	0	4/4	1	1	1/2	1/2	1	-1	5	83	B5	5	253
22	22	84	4.0	0	0	4/4	2	1	1	1	1		0	84	C6	6	255
22	22	169/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		8	56	G#3	3	257
22	22	85	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		3	57	A3	3	258
22	22	171/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		5	59	B3	3	259
22	22	86	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		0	60	C4	4	260
22	22	86	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	3	81	A5	5	254
22	22	173/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		5	59	B3	3	261
22	22	87	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		0	60	C4	4	262
22	22	175/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		3	57	A3	3	263
23	23	88	0.5	0	0	4/4	3	1	1/8	1/8	1		5	59	B3	3	268
23	23	88	2.0	0	0	4/4	2	1	1/2	1/2	1		9	75	D#5	5	266
23	23	88	2.0	0	0	4/4	1	1	1/2	1/2	1	-1	3	81	A5	5	264
23	23	177/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		3	57	A3	3	269
23	23	89	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		1	55	G3	3	270
23	23	179/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		6	54	F#3	3	271
23	23	90	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		4	52	E3	3	272
23	23	90	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	4	76	E5	5	267
23	23	90	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	1	79	G5	5	265
23	23	181/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		2	50	D3	3	273
23	23	91	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		0	48	C3	3	274
23	23	183/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		5	47	B2	2	275
24	24	92	0.5	0	0	4/4	3	1	1/8	1/8	1		3	45	A2	2	283
24	24	92	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	4	76	E5	5	280
24	24	92	1.5	0	0	4/4	1	1	3/8	1/4	3/2	-1	1	79	G5	5	276
24	24	185/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		5	47	B2	2	284
24	24	93	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		0	48	C3	3	285
24	24	187/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		3	45	A2	2	286
24	24	187/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		6	78	F#5	5	277
24	24	94	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		5	47	B2	2	287
24	24	94	1.5	1/2	1/2	4/4	2	1	3/8	1/4	3/2		9	75	D#5	5	281
24	24	94	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		6	78	F#5	5	278
24	24	191/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	279
24	24	191/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		4	76	E5	5	282
25	25	96	2.0	0	0	4/4	3	1	1/2	1/2	1		4	40	E2	2	298
25	25	96	0.5	0	0	4/4	1	1	1/8	1/8	1		4	76	E5	5	288
25	25	96	2.0	0	0	4/4	2	1	1/2	1/2	1	1	4	76	E5	5	293
25	25	193/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		9	75	D#5	5	289
25	25	97	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		4	76	E5	5	290
25	25	195/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		6	78	F#5	5	291
25	25	98	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		4	64	E4	4	299
25	25	98	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1	-1	4	76	E5	5	294
25	25	98	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	1	79	G5	5	292
25	25	197/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		4	76	E5	5	295
25	25	99	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		6	78	F#5	5	296
25	25	199/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		1	79	G5	5	297
26	26	100	2.0	0	0	4/4	3	1	1/2	1/2	1		7	61	C#4	4	310
26	26	100	0.5	0	0	4/4	1	1	1/8	1/8	1	-1	1	79	G5	5	300
26	26	100	2.0	0	0	4/4	2	1	1/2	1/2	1	1	3	81	A5	5	305
26	26	201/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		6	78	F#5	5	301
26	26	101	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		4	76	E5	5	302
26	26	203/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		1	79	G5	5	303
26	26	102	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		2	62	D4	4	311
26	26	102	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	6	78	F#5	5	304
26	26	102	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1	-1	3	81	A5	5	306
26	26	205/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		1	79	G5	5	307
26	26	103	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		6	78	F#5	5	308
26	26	207/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		3	81	A5	5	309
27	27	104	2.0	0	0	4/4	3	1	1/2	1/2	1		5	59	B3	3	322
27	27	104	0.5	0	0	4/4	1	1	1/8	1/8	1	-1	6	78	F#5	5	312
27	27	104	2.0	0	0	4/4	2	1	1/2	1/2	1	1	1	79	G5	5	317
27	27	209/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	313
27	27	105	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	314
27	27	211/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		6	78	F#5	5	315
27	27	106	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		7	61	C#4	4	323
27	27	106	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	4	76	E5	5	316
27	27	106	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1	-1	1	79	G5	5	318
27	27	213/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		6	78	F#5	5	319
27	27	107	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		4	76	E5	5	320
27	27	215/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		1	79	G5	5	321
28	28	108	2.0	0	0	4/4	3	1	1/2	1/2	1		2	62	D4	4	334
28	28	108	0.5	0	0	4/4	1	1	1/8	1/8	1	-1	4	76	E5	5	324
28	28	108	2.0	0	0	4/4	2	1	1/2	1/2	1	1	6	78	F#5	5	329
28	28	217/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	325
28	28	109	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		7	73	C#5	5	326
28	28	219/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	327
28	28	110	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		2	50	D3	3	335
28	28	110	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	2	74	D5	5	328
28	28	110	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1	-1	6	78	F#5	5	330
28	28	221/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		3	81	A5	5	331
28	28	111	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		1	79	G5	5	332
28	28	223/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		6	78	F#5	5	333
29	29	112	2.0	0	0	4/4	3	1	1/2	1/2	1		3	57	A3	3	346
29	29	112	0.5	0	0	4/4	1	1	1/8	1/8	1	-1	2	74	D5	5	336
29	29	112	1.0	0	0	4/4	2	1	1/4	1/4	1		4	76	E5	5	344
29	29	225/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	337
29	29	113	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		7	73	C#5	5	338
29	29	227/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	339
29	29	114	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		3	45	A2	2	347
29	29	114	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		3	69	A4	4	340
29	29	114	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	4	76	E5	5	345
29	29	229/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	341
29	29	115	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66	F#4	4	342
29	29	231/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		4	64	E4	4	343
30	30	116	0.5	0	0	4/4	3	1	1/8	1/8	1		2	38	D2	2	352
30	30	116	2.0	0	0	4/4	1	1	1/2	1/2	1	1	6	66	F#4	4	348
30	30	116	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	4	76	E5	5	350
30	30	233/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		4	40	E2	2	353
30	30	117	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		2	38	D2	2	354
30	30	235/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		4	40	E2	2	355
30	30	118	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		6	42	F#2	2	356
30	30	118	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	-1	6	66	F#4	4	349
30	30	118	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	2	74	D5	5	351
30	30	237/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		1	43	G2	2	357
30	30	119	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		6	42	F#2	2	358
30	30	239/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		1	43	G2	2	359
31	31	120	0.5	0	0	4/4	3	1	1/8	1/8	1		3	45	A2	2	364
31	31	120	2.0	0	0	4/4	1	1	1/2	1/2	1		4	64	E4	4	360
31	31	120	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	2	74	D5	5	362
31	31	241/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		5	47	B2	2	365
31	31	121	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		3	45	A2	2	366
31	31	243/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		5	47	B2	2	367
31	31	122	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		7	49	C#3	3	368
31	31	122	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	3	69	A4	4	361
31	31	122	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		7	73	C#5	5	363
31	31	245/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		2	50	D3	3	369
31	31	123	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		7	49	C#3	3	370
31	31	247/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		2	50	D3	3	371
32	32	124	0.5	0	0	4/4	3	1	1/8	1/8	1		4	52	E3	3	376
32	32	124	2.0	0	0	4/4	1	1	1/2	1/2	1	-1	3	69	A4	4	372
32	32	124	2.0	0	0	4/4	2	1	1/2	1/2	1		5	71	B4	4	374
32	32	249/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		6	54	F#3	3	377
32	32	125	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		1	55	G3	3	378
32	32	251/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		6	54	F#3	3	379
32	32	126	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		4	52	E3	3	380
32	32	126	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	1	67	G4	4	373
32	32	126	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		4	76	E5	5	375
32	32	253/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		2	50	D3	3	381
32	32	127	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		7	49	C#3	3	382
32	32	255/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		5	47	B2	2	383
33	33	128	0.5	0	0	4/4	3	1	1/8	1/8	1		3	45	A2	2	390
33	33	128	2.0	0	0	4/4	1	1	1/2	1/2	1	-1	1	67	G4	4	384
33	33	128	1.0	0	0	4/4	2	1	1/4	1/4	1		7	73	C#5	5	387
33	33	257/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		1	43	G2	2	391
33	33	129	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		6	42	F#2	2	392
33	33	129	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	69	A4	4	388
33	33	259/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		4	40	E2	2	393
33	33	130	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		2	38	D2	2	394
33	33	130	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		6	66	F#4	4	385
33	33	130	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	2	74	D5	5	389
33	33	261/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		4	40	E2	2	395
33	33	131	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		6	42	F#2	2	396
33	33	263/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		1	43	G2	2	397
33	33	263/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		4	64	E4	4	386
34	34	132	0.5	0	0	4/4	3	1	1/8	1/8	1		3	45	A2	2	404
34	34	132	2.0	0	0	4/4	1	1	1/2	1/2	1		6	66	F#4	4	398
34	34	132	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	2	74	D5	5	401
34	34	265/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		1	43	G2	2	405
34	34	133	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		6	42	F#2	2	406
34	34	267/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		1	43	G2	2	407
34	34	134	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		3	45	A2	2	408
34	34	134	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		4	64	E4	4	399
34	34	134	1.5	1/2	1/2	4/4	2	1	3/8	1/4	3/2		7	73	C#5	5	402
34	34	271/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		2	62	D4	4	400
34	34	271/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		2	74	D5	5	403
35	35	136	2.0	0	0	4/4	3	1	1/2	1/2	1		2	38	D2	2	418
35	35	136	0.5	0	0	4/4	1	1	1/8	1/8	1		2	62	D4	4	409
35	35	136	2.0	0	0	4/4	2	1	1/2	1/2	1		2	74	D5	5	417
35	35	273/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		4	64	E4	4	410
35	35	137	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		2	62	D4	4	411
35	35	275/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		4	64	E4	4	412
35	35	138	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		6	66	F#4	4	413
35	35	277/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	414
35	35	139	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66	F#4	4	415
35	35	279/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	416
36	36	140	0.5	0	0	4/4	2	1	1/8	1/8	1		3	69	A4	4	421
36	36	140	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	419
36	36	281/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		5	71	B4	4	422
36	36	141	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	69	A4	4	423
36	36	283/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		5	71	B4	4	424
36	36	142	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	3	69	A4	4	420
36	36	142	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		7	73	C#5	5	425
36	36	285/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		2	74	D5	5	426
36	36	143	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		4	76	E5	5	427
36	36	287/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		7	73	C#5	5	428
37	37	144	4.0	0	0	4/4	3	1	1	1	1		5	59	B3	3	439
37	37	144	2.0	0	0	4/4	1	1	1/2	1/2	1	-1	3	69	A4	4	429
37	37	144	0.5	0	0	4/4	2	1	1/8	1/8	1		2	74	D5	5	431
37	37	289/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		4	76	E5	5	432
37	37	145	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		2	74	D5	5	433
37	37	291/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		7	73	C#5	5	434
37	37	146	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	1	67	G4	4	430
37	37	146	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		5	71	B4	4	435
37	37	293/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		7	73	C#5	5	436
37	37	147	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		2	74	D5	5	437
37	37	295/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		5	71	B4	4	438
38	38	148	4.0	0	0	4/4	3	1	1	1	1		3	57	A3	3	450
38	38	148	2.0	0	0	4/4	1	1	1/2	1/2	1	-1	1	67	G4	4	440
38	38	148	0.5	0	0	4/4	2	1	1/8	1/8	1		7	73	C#5	5	442
38	38	297/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		2	74	D5	5	443
38	38	149	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		5	71	B4	4	444
38	38	299/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		7	73	C#5	5	445
38	38	150	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	6	66	F#4	4	441
38	38	150	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		2	74	D5	5	446
38	38	301/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		4	76	E5	5	447
38	38	151	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		7	73	C#5	5	448
38	38	303/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		2	74	D5	5	449
39	39	152	4.0	0	0	4/4	3	1	1	1	1		1	55	G3	3	461
39	39	152	2.0	0	0	4/4	1	1	1/2	1/2	1	-1	6	66	F#4	4	451
39	39	152	0.5	0	0	4/4	2	1	1/8	1/8	1		5	71	B4	4	453
39	39	305/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		3	69	A4	4	454
39	39	153	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		5	71	B4	4	455
