mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
39	39	307/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		7	73	C#5	5	456
39	39	154	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	4	64	E4	4	452
39	39	154	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		5	71	B4	4	457
39	39	309/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		2	74	D5	5	458
39	39	155	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		7	73	C#5	5	459
39	39	311/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		5	71	B4	4	460
40	40	156	4.0	0	0	4/4	3	1	1	1	1		6	54	F#3	3	472
40	40	156	2.0	0	0	4/4	1	1	1/2	1/2	1	-1	4	64	E4	4	462
40	40	156	0.5	0	0	4/4	2	1	1/8	1/8	1		3	69	A4	4	464
40	40	313/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		5	71	B4	4	465
40	40	157	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	69	A4	4	466
40	40	315/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		1	67	G4	4	467
40	40	158	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	2	62	D4	4	463
40	40	158	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		6	66	F#4	4	468
40	40	317/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		1	67	G4	4	469
40	40	159	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		3	69	A4	4	470
40	40	319/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		6	66	F#4	4	471
41	41	160	2.0	0	0	4/4	3	1	1/2	1/2	1	1	4	52	E3	3	483
41	41	160	2.0	0	0	4/4	1	1	1/2	1/2	1	-1	2	62	D4	4	473
41	41	160	0.5	0	0	4/4	2	1	1/8	1/8	1		1	67	G4	4	475
41	41	321/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		3	69	A4	4	476
41	41	161	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		1	67	G4	4	477
41	41	323/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		6	66	F#4	4	478
41	41	162	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1	-1	4	52	E3	3	484
41	41	162	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		7	61	C#4	4	474
41	41	162	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		4	64	E4	4	479
41	41	325/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		3	69	A4	4	480
41	41	163	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		1	67	G4	4	481
41	41	327/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		3	69	A4	4	482
42	42	164	2.0	0	0	4/4	3	1	1/2	1/2	1		2	50	D3	3	495
42	42	164	2.0	0	0	4/4	2	1	1/2	1/2	1		6	66	F#4	4	493
42	42	164	0.5	0	0	4/4	1	1	1/8	1/8	1		3	81	A5	5	485
42	42	329/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		5	83	B5	5	486
42	42	165	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		3	81	A5	5	487
42	42	331/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		1	79	G5	5	488
42	42	166	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	2	74	D5	5	494
42	42	166	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		6	78	F#5	5	489
42	42	333/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		1	79	G5	5	490
42	42	167	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		3	81	A5	5	491
42	42	335/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		6	78	F#5	5	492
43	43	168	4.0	0	0	4/4	3	1	1	1	1		4	64	E4	4	506
43	43	168	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	2	74	D5	5	504
43	43	168	0.5	0	0	4/4	1	1	1/8	1/8	1		1	79	G5	5	496
43	43	337/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		6	78	F#5	5	497
43	43	169	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		1	79	G5	5	498
43	43	339/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		3	81	A5	5	499
43	43	170	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	7	73	C#5	5	505
43	43	170	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		1	79	G5	5	500
43	43	341/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		5	83	B5	5	501
43	43	171	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		3	81	A5	5	502
43	43	343/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		1	79	G5	5	503
44	44	172	4.0	0	0	4/4	3	1	1	1	1		2	62	D4	4	517
44	44	172	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	7	73	C#5	5	515
44	44	172	0.5	0	0	4/4	1	1	1/8	1/8	1		6	78	F#5	5	507
44	44	345/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	508
44	44	173	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		6	78	F#5	5	509
44	44	347/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		1	79	G5	5	510
44	44	174	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	5	71	B4	4	516
44	44	174	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		6	78	F#5	5	511
44	44	349/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		3	81	A5	5	512
44	44	175	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		1	79	G5	5	513
44	44	351/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		6	78	F#5	5	514
45	45	176	4.0	0	0	4/4	3	1	1	1	1		7	61	C#4	4	529
45	45	176	1.0	0	0	4/4	2	1	1/4	1/4	1	-1	5	71	B4	4	526
45	45	176	0.5	0	0	4/4	1	1	1/8	1/8	1		4	76	E5	5	518
45	45	353/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	519
45	45	177	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	527
45	45	177	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		4	76	E5	5	520
45	45	355/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		6	78	F#5	5	521
45	45	178	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	3	69	A4	4	528
45	45	178	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		4	76	E5	5	522
45	45	357/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		1	79	G5	5	523
45	45	179	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		6	78	F#5	5	524
45	45	359/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	525
46	46	180	2.0	0	0	4/4	3	1	1/2	1/2	1	1	5	59	B3	3	540
46	46	180	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	3	69	A4	4	538
46	46	180	0.5	0	0	4/4	1	1	1/8	1/8	1		2	74	D5	5	530
46	46	361/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		7	73	C#5	5	531
46	46	181	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	532
46	46	363/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	533
46	46	182	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1	-1	5	59	B3	3	541
46	46	182	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		8	68	G#4	4	539
46	46	182	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74	D5	5	534
46	46	365/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		6	78	F#5	5	535
46	46	183	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		4	76	E5	5	536
46	46	367/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	537
47	47	184	2.0	0	0	4/4	3	1	1/2	1/2	1		3	57	A3	3	551
47	47	184	2.0	0	0	4/4	2	1	1/2	1/2	1		3	69	A4	4	550
47	47	184	0.5	0	0	4/4	1	1	1/8	1/8	1		7	73	C#5	5	542
47	47	369/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	543
47	47	185	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	544
47	47	371/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	545
47	47	186	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		7	73	C#5	5	546
47	47	373/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	547
47	47	187	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		7	73	C#5	5	548
47	47	375/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	549
48	48	188	0.5	0	0	4/4	2	1	1/8	1/8	1		0	72	C5	5	553
48	48	188	4.0	0	0	4/4	1	1	1	1	1		4	76	E5	5	552
48	48	377/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		2	74	D5	5	554
48	48	189	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		0	72	C5	5	555
48	48	379/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		5	71	B4	4	556
48	48	190	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		3	69	A4	4	557
48	48	381/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		5	71	B4	4	558
48	48	191	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		0	72	C5	5	559
48	48	383/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		3	69	A4	4	560
49	49	192	0.5	0	0	4/4	2	1	1/8	1/8	1		5	71	B4	4	562
49	49	192	4.0	0	0	4/4	1	1	1	1	1		2	74	D5	5	561
49	49	385/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		0	72	C5	5	563
49	49	193	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		5	71	B4	4	564
49	49	387/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		3	69	A4	4	565
49	49	194	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		8	68	G#4	4	566
49	49	389/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		3	69	A4	4	567
49	49	195	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		5	71	B4	4	568
49	49	391/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		8	68	G#4	4	569
50	50	196	1.0	0	0	4/4	2	1	1/4	1/4	1		3	69	A4	4	571
50	50	196	4.0	0	0	4/4	1	1	1	1	1		0	72	C5	5	570
50	50	197	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	57	A3	3	572
50	50	395/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		5	59	B3	3	573
50	50	198	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		0	60	C4	4	574
50	50	397/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	575
50	50	199	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	576
50	50	399/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	577
51	51	200	0.5	0	0	4/4	2	1	1/8	1/8	1		4	64	E4	4	579
51	51	200	2.0	0	0	4/4	1	1	1/2	1/2	1		5	71	B4	4	578
51	51	401/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		0	72	C5	5	580
51	51	201	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		5	71	B4	4	581
51	51	403/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		3	69	A4	4	582
51	51	202	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		8	68	G#4	4	583
51	51	405/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		6	66	F#4	4	584
51	51	203	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		4	64	E4	4	585
51	51	407/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	586
52	52	204	0.5	0	0	4/4	3	1	1/8	1/8	1		3	57	A3	3	594
52	52	204	2.0	0	0	4/4	2	1	1/2	1/2	1		0	60	C4	4	589
52	52	204	2.0	0	0	4/4	1	1	1/2	1/2	1		4	64	E4	4	587
52	52	409/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		8	56	G#3	3	595
52	52	205	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		3	57	A3	3	596
52	52	411/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		5	59	B3	3	597
52	52	206	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		3	57	A3	3	598
52	52	206	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	-1	65	F4	4	588
52	52	206	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		0	72	C5	5	590
52	52	413/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		0	60	C4	4	599
52	52	413/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		4	76	E5	5	591
52	52	207	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		5	59	B3	3	600
52	52	207	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		2	74	D5	5	592
52	52	415/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		3	57	A3	3	601
52	52	415/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		0	72	C5	5	593
53	53	208	0.5	0	0	4/4	3	1	1/8	1/8	1		1	55	G3	3	612
53	53	208	2.0	0	0	4/4	1	1	1/2	1/2	1	-1	-1	65	F4	4	602
53	53	208	0.5	0	0	4/4	2	1	1/8	1/8	1		5	71	B4	4	604
53	53	417/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		-1	53	F3	3	613
53	53	417/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		3	69	A4	4	605
53	53	209	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		1	55	G3	3	614
53	53	209	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		5	71	B4	4	606
53	53	419/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		3	57	A3	3	615
53	53	419/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		0	72	C5	5	607
53	53	210	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		1	55	G3	3	616
53	53	210	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	4	64	E4	4	603
53	53	210	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		5	71	B4	4	608
53	53	421/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		-1	53	F3	3	617
53	53	421/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		2	74	D5	5	609
53	53	211	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		1	55	G3	3	618
53	53	211	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		0	72	C5	5	610
53	53	423/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		4	52	E3	3	619
53	53	423/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		5	71	B4	4	611
54	54	212	2.0	0	0	4/4	3	1	1/2	1/2	1	1	-1	53	F3	3	630
54	54	212	2.0	0	0	4/4	1	1	1/2	1/2	1	-1	4	64	E4	4	620
54	54	212	0.5	0	0	4/4	2	1	1/8	1/8	1		3	69	A4	4	622
54	54	425/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		8	68	G#4	4	623
54	54	213	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	69	A4	4	624
54	54	427/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		5	71	B4	4	625
54	54	214	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1	-1	-1	53	F3	3	631
54	54	214	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	62	D4	4	621
54	54	214	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		3	69	A4	4	626
54	54	429/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		0	72	C5	5	627
54	54	215	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		5	71	B4	4	628
54	54	431/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		3	69	A4	4	629
55	55	216	2.0	0	0	4/4	3	1	1/2	1/2	1		4	52	E3	3	641
55	55	216	0.5	0	0	4/4	1	1	1/8	1/8	1		4	64	E4	4	632
55	55	216	2.0	0	0	4/4	2	1	1/2	1/2	1		8	68	G#4	4	637
55	55	433/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	633
55	55	217	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		0	72	C5	5	634
55	55	435/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	635
55	55	218	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		0	48	C3	3	642
55	55	218	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	4	76	E5	5	636
55	55	437/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		4	64	E4	4	638
55	55	219	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		6	66	F#4	4	639
55	55	439/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		1	67	G4	4	640
56	56	220	2.0	0	0	4/4	3	1	1/2	1/2	1		2	50	D3	3	652
56	56	220	2.0	0	0	4/4	2	1	1/2	1/2	1		6	66	F#4	4	648
56	56	220	0.5	0	0	4/4	1	1	1/8	1/8	1	-1	4	76	E5	5	643
56	56	441/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	644
56	56	221	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71	B4	4	645
56	56	443/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	646
56	56	222	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		5	47	B2	2	653
56	56	222	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	2	74	D5	5	647
56	56	445/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		6	66	F#4	4	649
56	56	223	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		8	68	G#4	4	650
56	56	447/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		3	69	A4	4	651
57	57	224	0.5	0	0	4/4	3	1	1/8	1/8	1		4	52	E3	3	661
57	57	224	0.5	0	0	4/4	2	1	1/8	1/8	1		8	68	G#4	4	656
57	57	224	2.0	0	0	4/4	1	1	1/2	1/2	1	-1	2	74	D5	5	654
57	57	449/2	0.5	1/8	1/8	4/4	3	1	1/8	1/8	1		2	50	D3	3	662
57	57	449/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64	E4	4	657
57	57	225	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		0	48	C3	3	663
57	57	225	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		6	66	F#4	4	658
57	57	451/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		5	47	B2	2	664
57	57	451/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		8	68	G#4	4	659
57	57	226	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		3	45	A2	2	665
57	57	226	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	3	69	A4	4	660
57	57	226	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1	1	0	72	C5	5	655
57	57	453/2	0.5	5/8	5/8	4/4	3	1	1/8	1/8	1		1	43	G2	2	666
57	57	227	0.5	3/4	3/4	4/4	3	1	1/8	1/8	1		-1	41	F2	2	667
57	57	455/2	0.5	7/8	7/8	4/4	3	1	1/8	1/8	1		4	40	E2	2	668
58	58	228	2.0	0	0	4/4	3	1	1/2	1/2	1		2	38	D2	2	676
58	58	228	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	3	69	A4	4	674
58	58	228	1.5	0	0	4/4	1	1	3/8	1/4	3/2	-1	0	72	C5	5	669
58	58	459/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	670
58	58	230	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		4	40	E2	2	677
58	58	230	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		8	68	G#4	4	675
58	58	230	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	671
58	58	231	0.75	3/4	3/4	4/4	1	1	3/16	1/8	3/2		7	73	C#5	5	672
58	58	927/4	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	673
59	58	232	3.0	0	0	4/4	3	1	3/4	1/2	3/2		3	45	A2	2	680
59	58	232	3.0	0	0	4/4	2	1	3/4	1/2	3/2		3	69	A4	4	679
59	58	232	3.0	0	0	4/4	1	1	3/4	1/2	3/2		7	73	C#5	5	678
