mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
24	24	69/2	69/2	0.5	0	0	3/8	2	1	1/8	1/8	1		4	64	E4	4	213
24	24	69/2	69/2	0.5	0	0	3/8	1	1	1/8	1/8	1		4	76	E5	5	208
24	24	35	35	0.25	1/8	1/8	3/8	1	1	1/16	1/16	1		3	69	A4	4	209
24	24	141/4	141/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		4	76	E5	5	210
24	24	71/2	71/2	0.25	1/4	1/4	3/8	1	1	1/16	1/16	1		2	74	D5	5	211
24	24	143/4	143/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		4	76	E5	5	212
25	25	36	36	0.25	0	0	3/8	1	1	1/16	1/16	1		7	73	C#5	5	215
25	25	145/4	145/4	0.25	1/16	1/16	3/8	1	1	1/16	1/16	1		5	71	B4	4	216
25	25	73/2	73/2	0.25	1/8	1/8	3/8	2	1	1/16	1/16	1		3	69	A4	4	221
25	25	73/2	73/2	0.25	1/8	1/8	3/8	1	1	1/16	1/16	1		7	73	C#5	5	217
25	25	147/4	147/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		2	74	D5	5	218
25	25	147/4	147/4	0.25	3/16	3/16	3/8	2	1	1/16	1/16	1		4	76	E5	5	222
25	25	37	37	0.25	1/4	1/4	3/8	1	1	1/16	1/16	1		5	71	B4	4	219
25	25	37	37	0.25	1/4	1/4	3/8	2	1	1/16	1/16	1		2	74	D5	5	223
25	25	149/4	149/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		7	73	C#5	5	220
25	25	149/4	149/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		4	76	E5	5	224
26	26	75/2	75/2	0.25	0	0	3/8	1	1	1/16	1/16	1		3	69	A4	4	225
26	26	75/2	75/2	0.25	0	0	3/8	2	1	1/16	1/16	1		7	73	C#5	5	230
26	26	151/4	151/4	0.25	1/16	1/16	3/8	1	1	1/16	1/16	1		8	68	G#4	4	226
26	26	151/4	151/4	0.25	1/16	1/16	3/8	2	1	1/16	1/16	1		5	71	B4	4	231
26	26	38	38	0.25	1/8	1/8	3/8	3	1	1/16	1/16	1		3	57	A3	3	235
26	26	38	38	0.25	1/8	1/8	3/8	1	1	1/16	1/16	1		3	69	A4	4	227
26	26	38	38	0.25	1/8	1/8	3/8	2	1	1/16	1/16	1		7	73	C#5	5	232
26	26	153/4	153/4	0.25	3/16	3/16	3/8	3	1	1/16	1/16	1		4	64	E4	4	236
26	26	153/4	153/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		5	71	B4	4	228
26	26	153/4	153/4	0.25	3/16	3/16	3/8	2	1	1/16	1/16	1		2	74	D5	5	233
26	26	77/2	77/2	0.25	1/4	1/4	3/8	3	1	1/16	1/16	1		2	62	D4	4	237
26	26	77/2	77/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		8	68	G#4	4	229
26	26	77/2	77/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		5	71	B4	4	234
26	26	155/4	155/4	0.25	5/16	5/16	3/8	3	1	1/16	1/16	1		4	64	E4	4	238
27	27	39	39	0.25	0	0	3/8	3	1	1/16	1/16	1		7	61	C#4	4	249
27	27	39	39	0.75	0	0	3/8	1	1	3/16	1/8	3/2		3	69	A4	4	239
27	27	39	39	0.75	0	0	3/8	2	1	3/16	1/8	3/2		7	73	C#5	5	244
27	27	157/4	157/4	0.25	1/16	1/16	3/8	3	1	1/16	1/16	1		2	62	D4	4	250
27	27	79/2	79/2	0.25	1/8	1/8	3/8	3	1	1/16	1/16	1		4	64	E4	4	251
27	27	159/4	159/4	0.25	3/16	3/16	3/8	3	1	1/16	1/16	1		2	62	D4	4	252
27	27	159/4	159/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		5	71	B4	4	240
27	27	159/4	159/4	0.25	3/16	3/16	3/8	2	1	1/16	1/16	1		2	74	D5	5	245
27	27	40	40	0.25	1/4	1/4	3/8	3	1	1/16	1/16	1		7	61	C#4	4	253
27	27	40	40	0.375	1/4	1/4	3/8	1	1	3/32	1/16	3/2		5	71	B4	4	241
27	27	40	40	0.375	1/4	1/4	3/8	2	1	3/32	1/16	3/2		2	74	D5	5	246
27	27	161/4	161/4	0.25	5/16	5/16	3/8	3	1	1/16	1/16	1		5	59	B3	3	254
27	27	323/8	323/8	0.0625	11/32	11/32	3/8	1	1	1/64	1/64	1		3	69	A4	4	242
27	27	323/8	323/8	0.0625	11/32	11/32	3/8	2	1	1/64	1/64	1		7	73	C#5	5	247
27	27	647/16	647/16	0.0625	23/64	23/64	3/8	1	1	1/64	1/64	1		5	71	B4	4	243
27	27	647/16	647/16	0.0625	23/64	23/64	3/8	2	1	1/64	1/64	1		2	74	D5	5	248
28	28	81/2	81/2	0.5	0	0	3/8	3	1	1/8	1/8	1		3	57	A3	3	263
28	28	81/2	81/2	0.75	0	0	3/8	1	1	3/16	1/8	3/2		7	73	C#5	5	255
28	28	81/2	81/2	0.75	0	0	3/8	2	1	3/16	1/8	3/2		4	76	E5	5	259
28	28	41	41	0.5	1/8	1/8	3/8	3	1	1/8	1/8	1		4	52	E3	3	264
28	28	165/4	165/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		5	71	B4	4	256
28	28	165/4	165/4	0.25	3/16	3/16	3/8	2	1	1/16	1/16	1		2	74	D5	5	260
28	28	83/2	83/2	0.5	1/4	1/4	3/8	3	1	1/8	1/8	1		6	54	F#3	3	265
28	28	83/2	83/2	0.25	1/4	1/4	3/8	1	1	1/16	1/16	1		3	69	A4	4	257
28	28	83/2	83/2	0.25	1/4	1/4	3/8	2	1	1/16	1/16	1		7	73	C#5	5	261
28	28	167/4	167/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		8	68	G#4	4	258
28	28	167/4	167/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		5	71	B4	4	262
29	29	42	42	0.5	0	0	3/8	3	1	1/8	1/8	1		2	50	D3	3	274
29	29	42	42	0.25	0	0	3/8	1	1	1/16	1/16	1		3	69	A4	4	266
29	29	42	42	0.25	0	0	3/8	2	1	1/16	1/16	1		7	73	C#5	5	270
29	29	169/4	169/4	0.25	1/16	1/16	3/8	1	1	1/16	1/16	1		5	71	B4	4	267
29	29	169/4	169/4	0.25	1/16	1/16	3/8	2	1	1/16	1/16	1		2	74	D5	5	271
29	29	85/2	85/2	0.5	1/8	1/8	3/8	3	1	1/8	1/8	1		4	52	E3	3	275
29	29	85/2	85/2	0.75	1/8	1/8	3/8	1	1	3/16	1/8	3/2		8	68	G#4	4	268
29	29	85/2	85/2	0.75	1/8	1/8	3/8	2	1	3/16	1/8	3/2		5	71	B4	4	272
29	29	43	43	0.5	1/4	1/4	3/8	3	1	1/8	1/8	1		4	40	E2	2	276
29	29	173/4	173/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		3	69	A4	4	269
29	29	173/4	173/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		3	69	A4	4	273
30	30	87/2	87/2	0.5	0	0	3/8	3	1	1/8	1/8	1		3	45	A2	2	283
30	30	87/2	87/2	0.5	0	0	3/8	1	1	1/8	1/8	1		3	69	A4	4	277
30	30	87/2	87/2	0.5	0	0	3/8	2	1	1/8	1/8	1		3	69	A4	4	282
30	30	44	44	0.25	1/8	1/8	3/8	1	1	1/16	1/16	1		4	76	E5	5	278
30	30	177/4	177/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		1	79	G5	5	279
30	30	89/2	89/2	0.25	1/4	1/4	3/8	1	1	1/16	1/16	1		6	78	F#5	5	280
30	30	179/4	179/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		3	81	A5	5	281
31	31	45	45	0.25	0	0	3/8	1	1	1/16	1/16	1		1	79	G5	5	284
31	31	181/4	181/4	0.25	1/16	1/16	3/8	1	1	1/16	1/16	1		6	78	F#5	5	285
31	31	91/2	91/2	0.25	1/8	1/8	3/8	2	1	1/16	1/16	1		5	71	B4	4	290
31	31	91/2	91/2	0.25	1/8	1/8	3/8	1	1	1/16	1/16	1		1	79	G5	5	286
31	31	183/4	183/4	0.25	3/16	3/16	3/8	2	1	1/16	1/16	1		2	74	D5	5	291
31	31	183/4	183/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		5	83	B5	5	287
31	31	46	46	0.25	1/4	1/4	3/8	2	1	1/16	1/16	1		7	73	C#5	5	292
31	31	46	46	0.25	1/4	1/4	3/8	1	1	1/16	1/16	1		3	81	A5	5	288
31	31	185/4	185/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		4	76	E5	5	293
31	31	185/4	185/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		1	79	G5	5	289
32	32	93/2	93/2	1.5	0	0	3/8	2	1	3/8	1/4	3/2	1	2	74	D5	5	300
32	32	93/2	93/2	0.25	0	0	3/8	1	1	1/16	1/16	1		6	78	F#5	5	294
32	32	187/4	187/4	0.25	1/16	1/16	3/8	1	1	1/16	1/16	1		4	76	E5	5	295
32	32	47	47	0.25	1/8	1/8	3/8	3	1	1/16	1/16	1		2	50	D3	3	301
32	32	47	47	0.25	1/8	1/8	3/8	1	1	1/16	1/16	1		6	78	F#5	5	296
32	32	189/4	189/4	0.25	3/16	3/16	3/8	3	1	1/16	1/16	1		6	54	F#3	3	302
32	32	189/4	189/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		3	81	A5	5	297
32	32	95/2	95/2	0.25	1/4	1/4	3/8	3	1	1/16	1/16	1		4	52	E3	3	303
32	32	95/2	95/2	0.25	1/4	1/4	3/8	1	1	1/16	1/16	1		1	79	G5	5	298
32	32	191/4	191/4	0.25	5/16	5/16	3/8	3	1	1/16	1/16	1		1	55	G3	3	304
32	32	191/4	191/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		5	83	B5	5	299
33	33	48	48	0.5	0	0	3/8	3	1	1/8	1/8	1		6	54	F#3	3	315
33	33	48	48	0.75	0	0	3/8	2	1	3/16	1/8	3/2	-1	2	74	D5	5	311
33	33	48	48	0.25	0	0	3/8	1	1	1/16	1/16	1		3	81	A5	5	305
33	33	193/4	193/4	0.25	1/16	1/16	3/8	1	1	1/16	1/16	1		3	69	A4	4	306
33	33	97/2	97/2	0.5	1/8	1/8	3/8	3	1	1/8	1/8	1		6	42	F#2	2	316
33	33	97/2	97/2	0.25	1/8	1/8	3/8	1	1	1/16	1/16	1		2	74	D5	5	307
33	33	195/4	195/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		6	78	F#5	5	308
33	33	195/4	195/4	0.25	3/16	3/16	3/8	2	1	1/16	1/16	1		3	81	A5	5	312
33	33	49	49	0.5	1/4	1/4	3/8	3	1	1/8	1/8	1		1	43	G2	2	317
33	33	49	49	0.25	1/4	1/4	3/8	1	1	1/16	1/16	1		4	76	E5	5	309
33	33	49	49	0.25	1/4	1/4	3/8	2	1	1/16	1/16	1		1	79	G5	5	313
33	33	197/4	197/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		2	74	D5	5	310
33	33	197/4	197/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		6	78	F#5	5	314
34	34	99/2	99/2	0.5	0	0	3/8	3	1	1/8	1/8	1		3	45	A2	2	324
34	34	99/2	99/2	0.5	0	0	3/8	1	1	1/8	1/8	1		7	73	C#5	5	318
34	34	99/2	99/2	0.5	0	0	3/8	2	1	1/8	1/8	1		4	76	E5	5	321
34	34	50	50	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	74	D5	5	322
34	34	50	50	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		6	78	F#5	5	319
34	34	101/2	101/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		3	69	A4	4	323
34	34	101/2	101/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		4	76	E5	5	320
35	35	51	51	0.25	0	0	3/8	2	1	1/16	1/16	1		2	74	D5	5	330
35	35	51	51	0.75	0	0	3/8	1	1	3/16	1/8	3/2		6	78	F#5	5	325
35	35	205/4	205/4	0.25	1/16	1/16	3/8	2	1	1/16	1/16	1		7	73	C#5	5	331
35	35	103/2	103/2	0.25	1/8	1/8	3/8	2	1	1/16	1/16	1		2	74	D5	5	332
35	35	207/4	207/4	0.25	3/16	3/16	3/8	2	1	1/16	1/16	1		3	69	A4	4	333
35	35	207/4	207/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		1	79	G5	5	326
35	35	52	52	0.25	1/4	1/4	3/8	2	1	1/16	1/16	1		4	76	E5	5	334
35	35	52	52	0.375	1/4	1/4	3/8	1	1	3/32	1/16	3/2		1	79	G5	5	327
35	35	209/4	209/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		3	69	A4	4	335
35	35	419/8	419/8	0.0625	11/32	11/32	3/8	1	1	1/64	1/64	1		6	78	F#5	5	328
35	35	839/16	839/16	0.0625	23/64	23/64	3/8	1	1	1/64	1/64	1		1	79	G5	5	329
36	36	105/2	105/2	0.5	0	0	3/8	2	1	1/8	1/8	1		6	78	F#5	5	342
36	36	105/2	105/2	0.25	0	0	3/8	1	1	1/16	1/16	1		3	81	A5	5	336
36	36	211/4	211/4	0.25	1/16	1/16	3/8	1	1	1/16	1/16	1		3	69	A4	4	337
36	36	53	53	0.25	1/8	1/8	3/8	1	1	1/16	1/16	1		5	71	B4	4	338
36	36	213/4	213/4	0.25	3/16	3/16	3/8	2	1	1/16	1/16	1		3	69	A4	4	343
36	36	213/4	213/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		7	73	C#5	5	339
36	36	107/2	107/2	0.25	1/4	1/4	3/8	2	1	1/16	1/16	1		5	71	B4	4	344
36	36	107/2	107/2	0.25	1/4	1/4	3/8	1	1	1/16	1/16	1		2	74	D5	5	340
36	36	215/4	215/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		7	73	C#5	5	345
36	36	215/4	215/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		4	76	E5	5	341
37	37	54	54	0.25	0	0	3/8	2	1	1/16	1/16	1		2	74	D5	5	350
37	37	54	54	0.25	0	0	3/8	1	1	1/16	1/16	1		6	78	F#5	5	346
37	37	217/4	217/4	0.25	1/16	1/16	3/8	2	1	1/16	1/16	1		4	76	E5	5	351
37	37	217/4	217/4	0.25	1/16	1/16	3/8	1	1	1/16	1/16	1		1	79	G5	5	347
37	37	109/2	109/2	0.75	1/8	1/8	3/8	2	1	3/16	1/8	3/2		7	73	C#5	5	352
37	37	109/2	109/2	0.75	1/8	1/8	3/8	1	1	3/16	1/8	3/2		4	76	E5	5	348
37	37	221/4	221/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		2	74	D5	5	349
37	37	221/4	221/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		2	74	D5	5	353
38	38	111/2	111/2	0.5	0	0	3/8	1	1	1/8	1/8	1		2	74	D5	5	354
38	38	111/2	111/2	0.5	0	0	3/8	2	1	1/8	1/8	1		2	74	D5	5	357
38	38	56	56	0.25	1/8	1/8	3/8	3	1	1/16	1/16	1		2	50	D3	3	360
38	38	56	56	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	62	D4	4	358
38	38	56	56	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		6	66	F#4	4	355
38	38	225/4	225/4	0.25	3/16	3/16	3/8	3	1	1/16	1/16	1		3	57	A3	3	361
38	38	113/2	113/2	0.25	1/4	1/4	3/8	3	1	1/16	1/16	1		1	55	G3	3	362
38	38	113/2	113/2	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		7	61	C#4	4	359
38	38	113/2	113/2	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		4	64	E4	4	356
38	38	227/4	227/4	0.25	5/16	5/16	3/8	3	1	1/16	1/16	1		3	57	A3	3	363
39	39	57	57	0.25	0	0	3/8	3	1	1/16	1/16	1		6	54	F#3	3	374
39	39	57	57	0.75	0	0	3/8	2	1	3/16	1/8	3/2		2	62	D4	4	369
39	39	57	57	0.75	0	0	3/8	1	1	3/16	1/8	3/2		6	66	F#4	4	364
39	39	229/4	229/4	0.25	1/16	1/16	3/8	3	1	1/16	1/16	1		1	55	G3	3	375
39	39	115/2	115/2	0.25	1/8	1/8	3/8	3	1	1/16	1/16	1		3	57	A3	3	376
39	39	231/4	231/4	0.25	3/16	3/16	3/8	3	1	1/16	1/16	1		1	55	G3	3	377
39	39	231/4	231/4	0.25	3/16	3/16	3/8	2	1	1/16	1/16	1		4	64	E4	4	370
39	39	231/4	231/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		1	67	G4	4	365
39	39	58	58	0.25	1/4	1/4	3/8	3	1	1/16	1/16	1		6	54	F#3	3	378
39	39	58	58	0.375	1/4	1/4	3/8	2	1	3/32	1/16	3/2		4	64	E4	4	371
39	39	58	58	0.375	1/4	1/4	3/8	1	1	3/32	1/16	3/2		1	67	G4	4	366
39	39	233/4	233/4	0.25	5/16	5/16	3/8	3	1	1/16	1/16	1		4	52	E3	3	379
39	39	467/8	467/8	0.0625	11/32	11/32	3/8	2	1	1/64	1/64	1		2	62	D4	4	372
39	39	467/8	467/8	0.0625	11/32	11/32	3/8	1	1	1/64	1/64	1		6	66	F#4	4	367
39	39	935/16	935/16	0.0625	23/64	23/64	3/8	2	1	1/64	1/64	1		4	64	E4	4	373
39	39	935/16	935/16	0.0625	23/64	23/64	3/8	1	1	1/64	1/64	1		1	67	G4	4	368
40	40	117/2	117/2	0.5	0	0	3/8	3	1	1/8	1/8	1		2	50	D3	3	390
40	40	117/2	117/2	0.25	0	0	3/8	2	1	1/16	1/16	1		6	66	F#4	4	384
40	40	117/2	117/2	0.75	0	0	3/8	1	1	3/16	1/8	3/2		3	69	A4	4	380
40	40	235/4	235/4	0.25	1/16	1/16	3/8	2	1	1/16	1/16	1		1	67	G4	4	385
40	40	59	59	0.5	1/8	1/8	3/8	3	1	1/8	1/8	1		3	45	A2	2	391
40	40	59	59	0.25	1/8	1/8	3/8	2	1	1/16	1/16	1		6	66	F#4	4	386
40	40	237/4	237/4	0.25	3/16	3/16	3/8	2	1	1/16	1/16	1		4	64	E4	4	387
40	40	237/4	237/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		1	67	G4	4	381
40	40	119/2	119/2	0.5	1/4	1/4	3/8	3	1	1/8	1/8	1		5	47	B2	2	392
40	40	119/2	119/2	0.25	1/4	1/4	3/8	2	1	1/16	1/16	1		2	62	D4	4	388
40	40	119/2	119/2	0.25	1/4	1/4	3/8	1	1	1/16	1/16	1		6	66	F#4	4	382
40	40	239/4	239/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		7	61	C#4	4	389
40	40	239/4	239/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		4	64	E4	4	383
41	41	60	60	0.5	0	0	3/8	3	1	1/8	1/8	1		1	43	G2	2	401
41	41	60	60	0.25	0	0	3/8	2	1	1/16	1/16	1		2	62	D4	4	397
41	41	60	60	0.25	0	0	3/8	1	1	1/16	1/16	1		6	66	F#4	4	393
41	41	241/4	241/4	0.25	1/16	1/16	3/8	2	1	1/16	1/16	1		4	64	E4	4	398
41	41	241/4	241/4	0.25	1/16	1/16	3/8	1	1	1/16	1/16	1		1	67	G4	4	394
41	41	121/2	121/2	1.0	1/8	1/8	3/8	3	1	1/4	1/4	1		3	45	A2	2	402
41	41	121/2	121/2	0.75	1/8	1/8	3/8	2	1	3/16	1/8	3/2		7	61	C#4	4	399
41	41	121/2	121/2	0.75	1/8	1/8	3/8	1	1	3/16	1/8	3/2		4	64	E4	4	395
41	41	245/4	245/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		2	62	D4	4	396
41	41	245/4	245/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		2	62	D4	4	400
42	42	123/2	123/2	0.5	0	0	3/8	3	1	1/8	1/8	1		2	50	D3	3	416
42	42	123/2	123/2	0.125	0	0	3/8	1	1	1/32	1/32	1		2	62	D4	4	403
42	42	123/2	123/2	0.5	0	0	3/8	2	1	1/8	1/8	1		2	62	D4	4	415
42	42	493/8	493/8	0.125	1/32	1/32	3/8	1	1	1/32	1/32	1		6	66	F#4	4	404
42	42	247/4	247/4	0.125	1/16	1/16	3/8	1	1	1/32	1/32	1		8	68	G#4	4	405
42	42	495/8	495/8	0.125	3/32	3/32	3/8	1	1	1/32	1/32	1		10	70	A#4	4	406
42	42	62	62	0.125	1/8	1/8	3/8	1	1	1/32	1/32	1		5	71	B4	4	407
42	42	497/8	497/8	0.125	5/32	5/32	3/8	1	1	1/32	1/32	1		7	73	C#5	5	408
42	42	249/4	249/4	0.125	3/16	3/16	3/8	1	1	1/32	1/32	1		5	71	B4	4	409
