mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
42	42	499/8	499/8	0.125	7/32	7/32	3/8	1	1	1/32	1/32	1		7	73	C#5	5	410
42	42	125/2	125/2	0.125	1/4	1/4	3/8	1	1	1/32	1/32	1		2	74	D5	5	411
42	42	501/8	501/8	0.125	9/32	9/32	3/8	1	1	1/32	1/32	1		4	76	E5	5	412
42	42	251/4	251/4	0.125	5/16	5/16	3/8	1	1	1/32	1/32	1		2	74	D5	5	413
42	42	503/8	503/8	0.125	11/32	11/32	3/8	1	1	1/32	1/32	1		4	76	E5	5	414
43	43	63	63	1.0	0	0	3/8	1	1	1/4	1/4	1	1	6	78	F#5	5	417
43	43	505/8	505/8	0.125	1/32	1/32	3/8	2	1	1/32	1/32	1		6	66	F#4	4	420
43	43	253/4	253/4	0.125	1/16	1/16	3/8	2	1	1/32	1/32	1		8	68	G#4	4	421
43	43	507/8	507/8	0.125	3/32	3/32	3/8	2	1	1/32	1/32	1		10	70	A#4	4	422
43	43	127/2	127/2	0.125	1/8	1/8	3/8	2	1	1/32	1/32	1		5	71	B4	4	423
43	43	509/8	509/8	0.125	5/32	5/32	3/8	2	1	1/32	1/32	1		7	73	C#5	5	424
43	43	255/4	255/4	0.125	3/16	3/16	3/8	2	1	1/32	1/32	1		5	71	B4	4	425
43	43	511/8	511/8	0.125	7/32	7/32	3/8	2	1	1/32	1/32	1		7	73	C#5	5	426
43	43	64	64	0.125	1/4	1/4	3/8	2	1	1/32	1/32	1		2	74	D5	5	427
43	43	64	64	0.375	1/4	1/4	3/8	1	1	3/32	1/16	3/2	-1	6	78	F#5	5	418
43	43	513/8	513/8	0.125	9/32	9/32	3/8	2	1	1/32	1/32	1		4	76	E5	5	428
43	43	257/4	257/4	0.125	5/16	5/16	3/8	2	1	1/32	1/32	1		2	74	D5	5	429
43	43	515/8	515/8	0.125	11/32	11/32	3/8	1	1	1/32	1/32	1		4	76	E5	5	419
43	43	515/8	515/8	0.125	11/32	11/32	3/8	2	1	1/32	1/32	1		4	76	E5	5	430
44	44	129/2	129/2	0.25	0	0	3/8	1	1	1/16	1/16	1		2	74	D5	5	431
44	44	129/2	129/2	0.25	0	0	3/8	2	1	1/16	1/16	1		6	78	F#5	5	436
44	44	259/4	259/4	0.25	1/16	1/16	3/8	1	1	1/16	1/16	1		7	73	C#5	5	432
44	44	259/4	259/4	0.25	1/16	1/16	3/8	2	1	1/16	1/16	1		4	76	E5	5	437
44	44	65	65	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		5	71	B4	4	433
44	44	65	65	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		2	74	D5	5	438
44	44	131/2	131/2	0.25	1/4	1/4	3/8	1	1	1/16	1/16	1		10	70	A#4	4	434
44	44	131/2	131/2	0.25	1/4	1/4	3/8	2	1	1/16	1/16	1		7	73	C#5	5	439
44	44	263/4	263/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		5	71	B4	4	435
44	44	263/4	263/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		2	74	D5	5	440
45	45	66	66	0.125	0	0	3/8	1	1	1/32	1/32	1		10	70	A#4	4	441
45	45	66	66	0.5	0	0	3/8	2	1	1/8	1/8	1		7	73	C#5	5	451
45	45	529/8	529/8	0.125	1/32	1/32	3/8	1	1	1/32	1/32	1		6	78	F#5	5	442
45	45	265/4	265/4	0.125	1/16	1/16	3/8	1	1	1/32	1/32	1		4	76	E5	5	443
45	45	531/8	531/8	0.125	3/32	3/32	3/8	1	1	1/32	1/32	1		2	74	D5	5	444
45	45	133/2	133/2	0.125	1/8	1/8	3/8	1	1	1/32	1/32	1		7	73	C#5	5	445
45	45	533/8	533/8	0.125	5/32	5/32	3/8	1	1	1/32	1/32	1		5	71	B4	4	446
45	45	267/4	267/4	0.125	3/16	3/16	3/8	1	1	1/32	1/32	1		10	70	A#4	4	447
45	45	535/8	535/8	0.125	7/32	7/32	3/8	1	1	1/32	1/32	1		8	68	G#4	4	448
45	45	67	67	0.375	1/4	1/4	3/8	1	1	3/32	1/16	3/2		6	66	F#4	4	449
45	45	539/8	539/8	0.125	11/32	11/32	3/8	2	1	1/32	1/32	1		6	66	F#4	4	452
45	45	539/8	539/8	0.125	11/32	11/32	3/8	1	1	1/32	1/32	1		6	78	F#5	5	450
46	46	135/2	135/2	0.125	0	0	3/8	2	1	1/32	1/32	1		5	71	B4	4	455
46	46	135/2	135/2	0.5	0	0	3/8	1	1	1/8	1/8	1		9	75	D#5	5	453
46	46	541/8	541/8	0.125	1/32	1/32	3/8	2	1	1/32	1/32	1		5	83	B5	5	456
46	46	271/4	271/4	0.125	1/16	1/16	3/8	2	1	1/32	1/32	1		3	81	A5	5	457
46	46	543/8	543/8	0.125	3/32	3/32	3/8	2	1	1/32	1/32	1		1	79	G5	5	458
46	46	68	68	0.125	1/8	1/8	3/8	2	1	1/32	1/32	1		6	78	F#5	5	459
46	46	545/8	545/8	0.125	5/32	5/32	3/8	2	1	1/32	1/32	1		4	76	E5	5	460
46	46	273/4	273/4	0.125	3/16	3/16	3/8	2	1	1/32	1/32	1		2	74	D5	5	461
46	46	547/8	547/8	0.125	7/32	7/32	3/8	2	1	1/32	1/32	1		7	73	C#5	5	462
46	46	137/2	137/2	0.375	1/4	1/4	3/8	2	1	3/32	1/16	3/2		5	71	B4	4	463
46	46	551/8	551/8	0.125	11/32	11/32	3/8	1	1	1/32	1/32	1		5	71	B4	4	454
46	46	551/8	551/8	0.125	11/32	11/32	3/8	2	1	1/32	1/32	1		5	83	B5	5	464
47	47	69	69	0.125	0	0	3/8	1	1	1/32	1/32	1		4	76	E5	5	465
47	47	69	69	0.5	0	0	3/8	2	1	1/8	1/8	1		8	80	G#5	5	475
47	47	553/8	553/8	0.125	1/32	1/32	3/8	1	1	1/32	1/32	1		4	76	E5	5	466
47	47	277/4	277/4	0.125	1/16	1/16	3/8	1	1	1/32	1/32	1		2	74	D5	5	467
47	47	555/8	555/8	0.125	3/32	3/32	3/8	1	1	1/32	1/32	1		7	73	C#5	5	468
47	47	139/2	139/2	0.125	1/8	1/8	3/8	1	1	1/32	1/32	1		5	71	B4	4	469
47	47	557/8	557/8	0.125	5/32	5/32	3/8	1	1	1/32	1/32	1		3	69	A4	4	470
47	47	279/4	279/4	0.125	3/16	3/16	3/8	1	1	1/32	1/32	1		8	68	G#4	4	471
47	47	559/8	559/8	0.125	7/32	7/32	3/8	1	1	1/32	1/32	1		6	66	F#4	4	472
47	47	70	70	0.375	1/4	1/4	3/8	1	1	3/32	1/16	3/2		4	64	E4	4	473
47	47	563/8	563/8	0.125	11/32	11/32	3/8	2	1	1/32	1/32	1		4	64	E4	4	476
47	47	563/8	563/8	0.125	11/32	11/32	3/8	1	1	1/32	1/32	1		4	76	E5	5	474
48	48	141/2	141/2	0.125	0	0	3/8	2	1	1/32	1/32	1		3	69	A4	4	479
48	48	141/2	141/2	0.5	0	0	3/8	1	1	1/8	1/8	1		7	73	C#5	5	477
48	48	565/8	565/8	0.125	1/32	1/32	3/8	2	1	1/32	1/32	1		3	81	A5	5	480
48	48	283/4	283/4	0.125	1/16	1/16	3/8	2	1	1/32	1/32	1		1	79	G5	5	481
48	48	567/8	567/8	0.125	3/32	3/32	3/8	2	1	1/32	1/32	1		6	78	F#5	5	482
48	48	71	71	0.125	1/8	1/8	3/8	2	1	1/32	1/32	1		4	76	E5	5	483
48	48	569/8	569/8	0.125	5/32	5/32	3/8	2	1	1/32	1/32	1		2	74	D5	5	484
48	48	285/4	285/4	0.125	3/16	3/16	3/8	2	1	1/32	1/32	1		7	73	C#5	5	485
48	48	571/8	571/8	0.125	7/32	7/32	3/8	2	1	1/32	1/32	1		5	71	B4	4	486
48	48	143/2	143/2	0.375	1/4	1/4	3/8	2	1	3/32	1/16	3/2		3	69	A4	4	487
48	48	575/8	575/8	0.125	11/32	11/32	3/8	1	1	1/32	1/32	1		3	69	A4	4	478
48	48	575/8	575/8	0.125	11/32	11/32	3/8	2	1	1/32	1/32	1		3	81	A5	5	488
49	49	72	72	0.5	0	0	3/8	1	1	1/8	1/8	1		2	74	D5	5	489
49	49	72	72	0.5	0	0	3/8	2	1	1/8	1/8	1		6	78	F#5	5	492
49	49	145/2	145/2	0.25	1/8	1/8	3/8	3	1	1/16	1/16	1		5	47	B2	2	495
49	49	145/2	145/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		5	71	B4	4	493
49	49	145/2	145/2	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		2	74	D5	5	490
49	49	291/4	291/4	0.25	3/16	3/16	3/8	3	1	1/16	1/16	1		6	54	F#3	3	496
49	49	73	73	0.25	1/4	1/4	3/8	3	1	1/16	1/16	1		4	52	E3	3	497
49	49	73	73	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		10	70	A#4	4	494
49	49	73	73	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		7	73	C#5	5	491
49	49	293/4	293/4	0.25	5/16	5/16	3/8	3	1	1/16	1/16	1		6	54	F#3	3	498
50	50	147/2	147/2	0.25	0	0	3/8	3	1	1/16	1/16	1		2	50	D3	3	511
50	50	147/2	147/2	0.25	0	0	3/8	2	1	1/16	1/16	1		5	71	B4	4	505
50	50	147/2	147/2	0.25	0	0	3/8	1	1	1/16	1/16	1		2	74	D5	5	499
50	50	295/4	295/4	0.25	1/16	1/16	3/8	3	1	1/16	1/16	1		6	54	F#3	3	512
50	50	295/4	295/4	0.25	1/16	1/16	3/8	2	1	1/16	1/16	1		6	66	F#4	4	506
50	50	295/4	295/4	0.25	1/16	1/16	3/8	1	1	1/16	1/16	1		7	73	C#5	5	500
50	50	74	74	0.25	1/8	1/8	3/8	3	1	1/16	1/16	1		2	50	D3	3	513
50	50	74	74	0.25	1/8	1/8	3/8	2	1	1/16	1/16	1		5	71	B4	4	507
50	50	74	74	0.25	1/8	1/8	3/8	1	1	1/16	1/16	1		2	74	D5	5	501
50	50	297/4	297/4	0.25	3/16	3/16	3/8	3	1	1/16	1/16	1		6	54	F#3	3	514
50	50	297/4	297/4	0.25	3/16	3/16	3/8	2	1	1/16	1/16	1		6	66	F#4	4	508
50	50	297/4	297/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		5	71	B4	4	502
50	50	149/2	149/2	0.25	1/4	1/4	3/8	3	1	1/16	1/16	1		7	49	C#3	3	515
50	50	149/2	149/2	0.25	1/4	1/4	3/8	2	1	1/16	1/16	1		7	73	C#5	5	509
50	50	149/2	149/2	0.25	1/4	1/4	3/8	1	1	1/16	1/16	1		4	76	E5	5	503
50	50	299/4	299/4	0.25	5/16	5/16	3/8	3	1	1/16	1/16	1		6	54	F#3	3	516
50	50	299/4	299/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		6	66	F#4	4	510
50	50	299/4	299/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		7	73	C#5	5	504
51	51	75	75	0.5	0	0	3/8	3	1	1/8	1/8	1		5	47	B2	2	525
51	51	75	75	0.75	0	0	3/8	2	1	3/16	1/8	3/2		2	74	D5	5	521
51	51	75	75	0.75	0	0	3/8	1	1	3/16	1/8	3/2		6	78	F#5	5	517
51	51	151/2	151/2	0.5	1/8	1/8	3/8	3	1	1/8	1/8	1		6	42	F#2	2	526
51	51	303/4	303/4	0.25	3/16	3/16	3/8	2	1	1/16	1/16	1		4	76	E5	5	522
51	51	303/4	303/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		1	79	G5	5	518
51	51	76	76	0.5	1/4	1/4	3/8	3	1	1/8	1/8	1		1	43	G2	2	527
51	51	76	76	0.25	1/4	1/4	3/8	2	1	1/16	1/16	1		7	73	C#5	5	523
51	51	76	76	0.25	1/4	1/4	3/8	1	1	1/16	1/16	1		4	76	E5	5	519
51	51	305/4	305/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		2	74	D5	5	524
51	51	305/4	305/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		6	78	F#5	5	520
52	52	153/2	153/2	0.5	0	0	3/8	3	1	1/8	1/8	1		4	40	E2	2	536
52	52	153/2	153/2	0.25	0	0	3/8	2	1	1/16	1/16	1		5	71	B4	4	532
52	52	153/2	153/2	0.25	0	0	3/8	1	1	1/16	1/16	1		2	74	D5	5	528
52	52	307/4	307/4	0.25	1/16	1/16	3/8	2	1	1/16	1/16	1		7	73	C#5	5	533
52	52	307/4	307/4	0.25	1/16	1/16	3/8	1	1	1/16	1/16	1		4	76	E5	5	529
52	52	77	77	1.0	1/8	1/8	3/8	3	1	1/4	1/4	1		6	42	F#2	2	537
52	52	77	77	0.75	1/8	1/8	3/8	2	1	3/16	1/8	3/2		10	70	A#4	4	534
52	52	77	77	0.75	1/8	1/8	3/8	1	1	3/16	1/8	3/2		7	73	C#5	5	530
52	52	311/4	311/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		5	71	B4	4	531
52	52	311/4	311/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		5	71	B4	4	535
53	53	78	78	0.5	0	0	3/8	3	1	1/8	1/8	1		5	47	B2	2	544
53	53	78	78	0.5	0	0	3/8	1	1	1/8	1/8	1		5	71	B4	4	538
53	53	78	78	0.5	0	0	3/8	2	1	1/8	1/8	1		5	71	B4	4	541
53	53	157/2	157/2	0.25	1/8	1/8	3/8	3	1	1/16	1/16	1		6	54	F#3	3	545
53	53	157/2	157/2	0.5	1/8	1/8	3/8	2	1	1/8	1/8	1		3	69	A4	4	542
53	53	157/2	157/2	0.5	1/8	1/8	3/8	1	1	1/8	1/8	1		6	78	F#5	5	539
53	53	315/4	315/4	0.25	3/16	3/16	3/8	3	1	1/16	1/16	1		7	61	C#4	4	546
53	53	79	79	0.25	1/4	1/4	3/8	3	1	1/16	1/16	1		5	59	B3	3	547
53	53	79	79	0.5	1/4	1/4	3/8	2	1	1/8	1/8	1		8	68	G#4	4	543
53	53	79	79	0.5	1/4	1/4	3/8	1	1	1/8	1/8	1		11	77	E#5	5	540
53	53	317/4	317/4	0.25	5/16	5/16	3/8	3	1	1/16	1/16	1		7	61	C#4	4	548
54	54	159/2	159/2	0.125	0	0	3/8	3	1	1/32	1/32	1		3	57	A3	3	573
54	54	159/2	159/2	0.125	0	0	3/8	2	1	1/32	1/32	1		3	69	A4	4	561
54	54	159/2	159/2	0.125	0	0	3/8	1	1	1/32	1/32	1		6	78	F#5	5	549
54	54	637/8	637/8	0.125	1/32	1/32	3/8	3	1	1/32	1/32	1		7	61	C#4	4	574
54	54	637/8	637/8	0.125	1/32	1/32	3/8	2	1	1/32	1/32	1		6	66	F#4	4	562
54	54	637/8	637/8	0.125	1/32	1/32	3/8	1	1	1/32	1/32	1		7	73	C#5	5	550
54	54	319/4	319/4	0.125	1/16	1/16	3/8	3	1	1/32	1/32	1		3	57	A3	3	575
54	54	319/4	319/4	0.125	1/16	1/16	3/8	2	1	1/32	1/32	1		3	69	A4	4	563
54	54	319/4	319/4	0.125	1/16	1/16	3/8	1	1	1/32	1/32	1		6	78	F#5	5	551
54	54	639/8	639/8	0.125	3/32	3/32	3/8	3	1	1/32	1/32	1		7	61	C#4	4	576
54	54	639/8	639/8	0.125	3/32	3/32	3/8	2	1	1/32	1/32	1		6	66	F#4	4	564
54	54	639/8	639/8	0.125	3/32	3/32	3/8	1	1	1/32	1/32	1		7	73	C#5	5	552
54	54	80	80	0.125	1/8	1/8	3/8	3	1	1/32	1/32	1		3	57	A3	3	577
54	54	80	80	0.125	1/8	1/8	3/8	2	1	1/32	1/32	1		3	69	A4	4	565
54	54	80	80	0.125	1/8	1/8	3/8	1	1	1/32	1/32	1		6	78	F#5	5	553
54	54	641/8	641/8	0.125	5/32	5/32	3/8	3	1	1/32	1/32	1		7	61	C#4	4	578
54	54	641/8	641/8	0.125	5/32	5/32	3/8	2	1	1/32	1/32	1		6	66	F#4	4	566
54	54	641/8	641/8	0.125	5/32	5/32	3/8	1	1	1/32	1/32	1		7	73	C#5	5	554
54	54	321/4	321/4	0.125	3/16	3/16	3/8	3	1	1/32	1/32	1		3	57	A3	3	579
54	54	321/4	321/4	0.125	3/16	3/16	3/8	2	1	1/32	1/32	1		3	69	A4	4	567
54	54	321/4	321/4	0.125	3/16	3/16	3/8	1	1	1/32	1/32	1		6	78	F#5	5	555
54	54	643/8	643/8	0.125	7/32	7/32	3/8	3	1	1/32	1/32	1		7	61	C#4	4	580
54	54	643/8	643/8	0.125	7/32	7/32	3/8	2	1	1/32	1/32	1		6	66	F#4	4	568
54	54	643/8	643/8	0.125	7/32	7/32	3/8	1	1	1/32	1/32	1		7	73	C#5	5	556
54	54	161/2	161/2	0.125	1/4	1/4	3/8	3	1	1/32	1/32	1		8	56	G#3	3	581
54	54	161/2	161/2	0.125	1/4	1/4	3/8	2	1	1/32	1/32	1		5	71	B4	4	569
54	54	161/2	161/2	0.125	1/4	1/4	3/8	1	1	1/32	1/32	1		8	80	G#5	5	557
54	54	645/8	645/8	0.125	9/32	9/32	3/8	3	1	1/32	1/32	1		7	61	C#4	4	582
54	54	645/8	645/8	0.125	9/32	9/32	3/8	2	1	1/32	1/32	1		8	68	G#4	4	570
54	54	645/8	645/8	0.125	9/32	9/32	3/8	1	1	1/32	1/32	1		7	73	C#5	5	558
54	54	323/4	323/4	0.125	5/16	5/16	3/8	3	1	1/32	1/32	1		8	56	G#3	3	583
54	54	323/4	323/4	0.125	5/16	5/16	3/8	2	1	1/32	1/32	1		5	71	B4	4	571
54	54	323/4	323/4	0.125	5/16	5/16	3/8	1	1	1/32	1/32	1		8	80	G#5	5	559
54	54	647/8	647/8	0.125	11/32	11/32	3/8	3	1	1/32	1/32	1		7	61	C#4	4	584
54	54	647/8	647/8	0.125	11/32	11/32	3/8	2	1	1/32	1/32	1		8	68	G#4	4	572
54	54	647/8	647/8	0.125	11/32	11/32	3/8	1	1	1/32	1/32	1		7	73	C#5	5	560
55	55	81	81	0.25	0	0	3/8	3	1	1/16	1/16	1		6	54	F#3	3	593
55	55	81	81	0.75	0	0	3/8	2	1	3/16	1/8	3/2		7	73	C#5	5	589
55	55	81	81	0.75	0	0	3/8	1	1	3/16	1/8	3/2		3	81	A5	5	585
55	55	325/4	325/4	0.25	1/16	1/16	3/8	3	1	1/16	1/16	1		8	56	G#3	3	594
55	55	163/2	163/2	0.25	1/8	1/8	3/8	3	1	1/16	1/16	1		3	57	A3	3	595
55	55	327/4	327/4	0.25	3/16	3/16	3/8	3	1	1/16	1/16	1		11	53	E#3	3	596
55	55	327/4	327/4	0.25	3/16	3/16	3/8	2	1	1/16	1/16	1		5	71	B4	4	590
55	55	327/4	327/4	0.25	3/16	3/16	3/8	1	1	1/16	1/16	1		8	80	G#5	5	586
55	55	82	82	0.5	1/4	1/4	3/8	3	1	1/8	1/8	1		6	54	F#3	3	597
55	55	82	82	0.25	1/4	1/4	3/8	2	1	1/16	1/16	1		3	69	A4	4	591
55	55	82	82	0.25	1/4	1/4	3/8	1	1	1/16	1/16	1		6	78	F#5	5	587
55	55	329/4	329/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		8	68	G#4	4	592
55	55	329/4	329/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		11	77	E#5	5	588
56	56	165/2	165/2	0.5	0	0	3/8	3	1	1/8	1/8	1		5	47	B2	2	606
56	56	165/2	165/2	0.25	0	0	3/8	2	1	1/16	1/16	1		3	69	A4	4	602
56	56	165/2	165/2	0.25	0	0	3/8	1	1	1/16	1/16	1		6	78	F#5	5	598
56	56	331/4	331/4	0.25	1/16	1/16	3/8	2	1	1/16	1/16	1		5	71	B4	4	603
56	56	331/4	331/4	0.25	1/16	1/16	3/8	1	1	1/16	1/16	1		8	80	G#5	5	599
56	56	83	83	1.0	1/8	1/8	3/8	3	1	1/4	1/4	1		7	49	C#3	3	607
56	56	83	83	0.75	1/8	1/8	3/8	2	1	3/16	1/8	3/2		8	68	G#4	4	604
56	56	83	83	0.75	1/8	1/8	3/8	1	1	3/16	1/8	3/2		11	77	E#5	5	600
56	56	335/4	335/4	0.25	5/16	5/16	3/8	2	1	1/16	1/16	1		6	66	F#4	4	605
56	56	335/4	335/4	0.25	5/16	5/16	3/8	1	1	1/16	1/16	1		6	78	F#5	5	601
57	57	84	84	0.5	0	0	3/8	3	1	1/8	1/8	1		6	42	F#2	2	610
57	57	84	84	0.5	0	0	3/8	2	1	1/8	1/8	1		6	66	F#4	4	609
57	57	84	84	0.5	0	0	3/8	1	1	1/8	1/8	1		6	78	F#5	5	608
